[inf, 0.0206784, 0.00530744, 0.00124518, 0.000409446, 0.000101476, 1.41322e-05, 9.77857e-06, 6.218e-06, 2.6452e-06, 7.91965e-07, 1.29967e-07, 6.61715e-08, 4.42981e-08, 2.02495e-08, 6.52634e-09, 1.2437e-09, 4.95235e-10, 3.36277e-10, 1.60484e-10, 5.4535e-11, 1.15255e-11, 3.80887e-12, 2.60772e-12, 1.28952e-12]
[inf, 0.0207017, 0.00531232, 0.00124598, 0.000410281, 0.000101634, 1.41596e-05, 9.78821e-06, 6.22695e-06, 2.64921e-06, 7.92934e-07, 1.30034e-07, 6.62799e-08, 4.43826e-08, 2.02756e-08, 6.54144e-09, 1.24707e-09, 4.9613e-10, 3.36727e-10, 1.60838e-10, 5.46315e-11, 1.15367e-11, 3.81561e-12, 2.6118e-12, 1.2916e-12]
[inf, 0.0207604, 0.00533615, 0.00124636, 0.000410579, 0.000101778, 1.41819e-05, 9.80054e-06, 6.23933e-06, 2.65361e-06, 7.94194e-07, 1.3018e-07, 6.63499e-08, 4.44477e-08, 2.03083e-08, 6.55258e-09, 1.2494e-09, 4.9699e-10, 3.37332e-10, 1.61149e-10, 5.47025e-11, 1.15585e-11, 3.82329e-12, 2.61667e-12, 1.29439e-12]
[inf, 0.0208062, 0.00534516, 0.00125071, 0.000411503, 0.000101915, 1.42134e-05, 9.82523e-06, 6.25142e-06, 2.65771e-06, 7.9533e-07, 1.30552e-07, 6.65046e-08, 4.45365e-08, 2.0352e-08, 6.5667e-09, 1.25154e-09, 4.97898e-10, 3.38097e-10, 1.61432e-10, 5.48105e-11, 1.15853e-11, 3.83013e-12, 2.62131e-12, 1.29633e-12]
[inf, 0.0208748, 0.00536863, 0.00125333, 0.000412269, 0.000102108, 1.42372e-05, 9.84268e-06, 6.26334e-06, 2.66133e-06, 7.97101e-07, 1.3075e-07, 6.66663e-08, 4.46365e-08, 2.03906e-08, 6.5779e-09, 1.25474e-09, 4.9893e-10, 3.38784e-10, 1.61715e-10, 5.49427e-11, 1.16049e-11, 3.83746e-12, 2.62729e-12, 1.29924e-12]
[inf, 0.0209463, 0.00538956, 0.00125478, 0.000413361, 0.000102366, 1.42545e-05, 9.86192e-06, 6.27391e-06, 2.66781e-06, 7.98295e-07, 1.31083e-07, 6.67986e-08, 4.47455e-08, 2.04197e-08, 6.58672e-09, 1.25833e-09, 4.99941e-10, 3.39643e-10, 1.61941e-10, 5.50712e-11, 1.16183e-11, 3.84592e-12, 2.63361e-12, 1.30256e-12]
[inf, 0.0210101, 0.00540168, 0.00125727, 0.000414126, 0.000102559, 1.42817e-05, 9.88047e-06, 6.29199e-06, 2.67451e-06, 7.99005e-07, 1.31499e-07, 6.69792e-08, 4.48552e-08, 2.04663e-08, 6.59452e-09, 1.26142e-09, 5.00707e-10, 3.40423e-10, 1.62228e-10, 5.52125e-11, 1.16493e-11, 3.8562e-12, 2.63902e-12, 1.30535e-12]
[inf, 0.0210471, 0.00538882, 0.00125938, 0.000415658, 0.000102758, 1.43152e-05, 9.89364e-06, 6.30534e-06, 2.67911e-06, 8.0163e-07, 1.31805e-07, 6.71275e-08, 4.49562e-08, 2.0519e-08, 6.61308e-09, 1.26309e-09, 5.01412e-10, 3.41209e-10, 1.62662e-10, 5.53324e-11, 1.16799e-11, 3.86468e-12, 2.64559e-12, 1.30822e-12]
[inf, 0.0210553, 0.00536387, 0.00126166, 0.000416775, 0.000103107, 1.43472e-05, 9.90531e-06, 6.3205e-06, 2.68524e-06, 8.03582e-07, 1.3227e-07, 6.72771e-08, 4.50303e-08, 2.05598e-08, 6.62928e-09, 1.26324e-09, 5.02618e-10, 3.4187e-10, 1.63028e-10, 5.5418e-11, 1.1702e-11, 3.87154e-12, 2.65101e-12, 1.31023e-12]
[inf, 0.0210333, 0.00536929, 0.00126324, 0.000417977, 0.000103271, 1.43668e-05, 9.93178e-06, 6.33309e-06, 2.69163e-06, 8.04728e-07, 1.32658e-07, 6.73886e-08, 4.50752e-08, 2.05929e-08, 6.64101e-09, 1.26364e-09, 5.04011e-10, 3.42358e-10, 1.63323e-10, 5.54654e-11, 1.17239e-11, 3.8763e-12, 2.65661e-12, 1.31235e-12]
[inf, 0.0209999, 0.00535976, 0.00126468, 0.000419058, 0.000103582, 1.43852e-05, 9.95688e-06, 6.3457e-06, 2.69559e-06, 8.06532e-07, 1.33031e-07, 6.74467e-08, 4.511e-08, 2.06415e-08, 6.64809e-09, 1.26694e-09, 5.05115e-10, 3.42667e-10, 1.63542e-10, 5.55219e-11, 1.17525e-11, 3.88736e-12, 2.66146e-12, 1.31398e-12]
[inf, 0.0210188, 0.00535377, 0.0012664, 0.000419418, 0.000103735, 1.44243e-05, 9.97362e-06, 6.35406e-06, 2.70126e-06, 8.08215e-07, 1.33312e-07, 6.75251e-08, 4.51954e-08, 2.06764e-08, 6.66348e-09, 1.26898e-09, 5.05923e-10, 3.43214e-10, 1.63887e-10, 5.56195e-11, 1.17711e-11, 3.8961e-12, 2.66525e-12, 1.31579e-12]
[inf, 0.021088, 0.00539616, 0.00126979, 0.000418973, 0.000103945, 1.44501e-05, 9.98188e-06, 6.35669e-06, 2.70474e-06, 8.09023e-07, 1.33335e-07, 6.76437e-08, 4.52575e-08, 2.07051e-08, 6.67768e-09, 1.26974e-09, 5.06431e-10, 3.43686e-10, 1.64207e-10, 5.56876e-11, 1.17894e-11, 3.90302e-12, 2.66779e-12, 1.31753e-12]
[inf, 0.0211378, 0.00541884, 0.00127143, 0.000418408, 0.000104055, 1.44625e-05, 1e-05, 6.35386e-06, 2.70791e-06, 8.10419e-07, 1.33092e-07, 6.77175e-08, 4.52962e-08, 2.07354e-08, 6.68697e-09, 1.2709e-09, 5.07385e-10, 3.44018e-10, 1.64451e-10, 5.57269e-11, 1.18052e-11, 3.90802e-12, 2.67232e-12, 1.32029e-12]
[inf, 0.021168, 0.005419, 0.00127236, 0.000419102, 0.000104057, 1.44838e-05, 1.00198e-05, 6.36774e-06, 2.70938e-06, 8.11042e-07, 1.32879e-07, 6.77516e-08, 4.53831e-08, 2.0757e-08, 6.69146e-09, 1.27505e-09, 5.08473e-10, 3.44747e-10, 1.6462e-10, 5.58677e-11, 1.18167e-11, 3.91476e-12, 2.6753e-12, 1.32263e-12]
[inf, 0.0211785, 0.00539648, 0.00127283, 0.000419883, 0.000104007, 1.45048e-05, 1.00333e-05, 6.38155e-06, 2.70924e-06, 8.11783e-07, 1.33071e-07, 6.79333e-08, 4.54801e-08, 2.07774e-08, 6.70373e-09, 1.27788e-09, 5.09293e-10, 3.45435e-10, 1.64874e-10, 5.59804e-11, 1.18261e-11, 3.92169e-12, 2.67886e-12, 1.3249e-12]
residuals = 
[0.0169178, 0.00752106, 0.00163892, 0.000503447, 0.000128891, 1.67477e-05, 1.07087e-05, 7.1011e-06, 3.08106e-06, 9.42609e-07, 1.63559e-07, 7.17197e-08, 4.9662e-08, 2.30539e-08, 7.55469e-09, 1.50858e-09, 5.35836e-10, 3.72845e-10, 1.8041e-10, 6.21643e-11, 1.35873e-11, 4.09656e-12, 2.87032e-12, 1.44e-12, 5.15555e-13]
[0.013458, 0.00745045, 0.00162711, 0.000454255, 0.000117038, 1.50683e-05, 9.65076e-06, 6.50632e-06, 2.84965e-06, 8.77872e-07, 1.53251e-07, 6.51446e-08, 4.56833e-08, 2.13719e-08, 7.04993e-09, 1.40862e-09, 4.89939e-10, 3.4301e-10, 1.67391e-10, 5.80355e-11, 1.26857e-11, 3.76802e-12, 2.64607e-12, 1.33419e-12, 4.81237e-13]
[0.0134733, 0.00741564, 0.00162097, 0.000453258, 0.000116212, 1.49351e-05, 9.52333e-06, 6.39528e-06, 2.78524e-06, 8.5635e-07, 1.48997e-07, 6.44003e-08, 4.47877e-08, 2.08983e-08, 6.86439e-09, 1.3634e-09, 4.8228e-10, 3.36446e-10, 1.63588e-10, 5.64632e-11, 1.22731e-11, 3.71122e-12, 2.59367e-12, 1.30321e-12, 4.6866e-13]
[0.0134514, 0.00746421, 0.00163256, 0.000454503, 0.000116572, 1.49616e-05, 9.51047e-06, 6.39355e-06, 2.78642e-06, 8.53862e-07, 1.49671e-07, 6.45283e-08, 4.47625e-08, 2.08466e-08, 6.84285e-09, 1.35663e-09, 4.82477e-10, 3.36295e-10, 1.63035e-10, 5.6294e-11, 1.22181e-11, 3.71282e-12, 2.59068e-12, 1.30051e-12, 4.6665e-13]
[0.0134516, 0.00747306, 0.00163055, 0.000454557, 0.000116752, 1.50079e-05, 9.52719e-06, 6.40367e-06, 2.78889e-06, 8.55699e-07, 1.50081e-07, 6.46391e-08, 4.48225e-08, 2.08818e-08, 6.85676e-09, 1.35597e-09, 4.82838e-10, 3.36795e-10, 1.63333e-10, 5.63322e-11, 1.22282e-11, 3.71968e-12, 2.59505e-12, 1.3011e-12, 4.67008e-13]
[0.0134574, 0.00746848, 0.00162877, 0.000453685, 0.000117024, 1.50443e-05, 9.53618e-06, 6.41462e-06, 2.79577e-06, 8.56683e-07, 1.50373e-07, 6.47423e-08, 4.48553e-08, 2.09075e-08, 6.86756e-09, 1.36019e-09, 4.8369e-10, 3.37158e-10, 1.63609e-10, 5.63417e-11, 1.22573e-11, 3.72415e-12, 2.59905e-12, 1.30299e-12, 4.67534e-13]
[0.0134532, 0.00748556, 0.00162967, 0.000454695, 0.000117224, 1.50542e-05, 9.54451e-06, 6.42315e-06, 2.79985e-06, 8.57975e-07, 1.50359e-07, 6.48057e-08, 4.48573e-08, 2.09428e-08, 6.87352e-09, 1.36312e-09, 4.84923e-10, 3.37347e-10, 1.63814e-10, 5.64266e-11, 1.22765e-11, 3.72778e-12, 2.60274e-12, 1.30431e-12, 4.68612e-13]
[0.0135019, 0.00748952, 0.00163912, 0.000455684, 0.000117237, 1.50111e-05, 9.56257e-06, 6.43027e-06, 2.80265e-06, 8.59526e-07, 1.50041e-07, 6.48186e-08, 4.49302e-08, 2.09748e-08, 6.88462e-09, 1.36469e-09, 4.85876e-10, 3.37792e-10, 1.63995e-10, 5.65242e-11, 1.22885e-11, 3.73648e-12, 2.60517e-12, 1.30595e-12, 4.6863e-13]
[0.0135451, 0.00752943, 0.00164793, 0.000456195, 0.000116991, 1.50066e-05, 9.58504e-06, 6.43439e-06, 2.80602e-06, 8.60132e-07, 1.49874e-07, 6.49061e-08, 4.50109e-08, 2.09935e-08, 6.89791e-09, 1.36488e-09, 4.86552e-10, 3.38319e-10, 1.64301e-10, 5.6593e-11, 1.23044e-11, 3.74356e-12, 2.60751e-12, 1.30805e-12, 4.69671e-13]
[0.0135661, 0.00752904, 0.00164281, 0.000456665, 0.000117174, 1.50032e-05, 9.59902e-06, 6.43492e-06, 2.80782e-06, 8.6105e-07, 1.50102e-07, 6.50387e-08, 4.50683e-08, 2.10171e-08, 6.90632e-09, 1.36702e-09, 4.87107e-10, 3.38713e-10, 1.64536e-10, 5.6633e-11, 1.23127e-11, 3.74873e-12, 2.61204e-12, 1.30931e-12, 4.70513e-13]
[0.0135645, 0.00752537, 0.00163537, 0.000457887, 0.000117301, 1.50459e-05, 9.60499e-06, 6.43888e-06, 2.81222e-06, 8.6177e-07, 1.50411e-07, 6.51285e-08, 4.51029e-08, 2.10443e-08, 6.91001e-09, 1.37078e-09, 4.8783e-10, 3.38981e-10, 1.64704e-10, 5.67124e-11, 1.23236e-11, 3.75244e-12, 2.61525e-12, 1.31142e-12, 4.70748e-13]
[0.0135803, 0.00752779, 0.00164871, 0.000458353, 0.000117575, 1.50827e-05, 9.62315e-06, 6.45118e-06, 2.81427e-06, 8.63556e-07, 1.50663e-07, 6.51758e-08, 4.51514e-08, 2.10734e-08, 6.91912e-09, 1.37316e-09, 4.88529e-10, 3.39517e-10, 1.64911e-10, 5.6828e-11, 1.23293e-11, 3.75996e-12, 2.61861e-12, 1.31378e-12, 4.71853e-13]
[0.0136234, 0.00757001, 0.00165843, 0.000459367, 0.000117743, 1.50972e-05, 9.64262e-06, 6.46557e-06, 2.8155e-06, 8.64463e-07, 1.50691e-07, 6.53032e-08, 4.52421e-08, 2.10909e-08, 6.93133e-09, 1.3742e-09, 4.89324e-10, 3.4017e-10, 1.65144e-10, 5.69178e-11, 1.23405e-11, 3.76716e-12, 2.62119e-12, 1.31588e-12, 4.71956e-13]
[0.0136447, 0.00757178, 0.00165404, 0.000460114, 0.000117915, 1.51179e-05, 9.655e-06, 6.47806e-06, 2.82141e-06, 8.64479e-07, 1.5098e-07, 6.54145e-08, 4.53216e-08, 2.11109e-08, 6.9409e-09, 1.37533e-09, 4.89926e-10, 3.40723e-10, 1.65386e-10, 5.69837e-11, 1.23658e-11, 3.77232e-12, 2.62726e-12, 1.31779e-12, 4.72648e-13]
[0.013644, 0.00754895, 0.00165017, 0.000460528, 0.000118135, 1.51329e-05, 9.66389e-06, 6.48836e-06, 2.82636e-06, 8.66088e-07, 1.51176e-07, 6.55127e-08, 4.53824e-08, 2.11557e-08, 6.95375e-09, 1.3788e-09, 4.91053e-10, 3.41366e-10, 1.65717e-10, 5.70967e-11, 1.23963e-11, 3.78051e-12, 2.63205e-12, 1.32017e-12, 4.73705e-13]
[0.0136723, 0.00759294, 0.00166534, 0.000461295, 0.000118266, 1.51716e-05, 9.68634e-06, 6.49599e-06, 2.8325e-06, 8.67497e-07, 1.51557e-07, 6.5613e-08, 4.5473e-08, 2.11951e-08, 6.96596e-09, 1.38089e-09, 4.91927e-10, 3.41973e-10, 1.65989e-10, 5.71948e-11, 1.24184e-11, 3.78719e-12, 2.63618e-12, 1.32186e-12, 4.7452e-13]
[0.0137065, 0.00761163, 0.00166638, 0.000461233, 0.000118515, 1.51856e-05, 9.70411e-06, 6.50722e-06, 2.83744e-06, 8.69528e-07, 1.51714e-07, 6.57648e-08, 4.5557e-08, 2.12369e-08, 6.97368e-09, 1.38159e-09, 4.92879e-10, 3.42467e-10, 1.66203e-10, 5.72653e-11, 1.24319e-11, 3.79338e-12, 2.64131e-12, 1.32448e-12, 4.75367e-13]
[0.0137193, 0.00759492, 0.0016664, 0.00046228, 0.000118712, 1.52026e-05, 9.7172e-06, 6.5161e-06, 2.84107e-06, 8.71094e-07, 1.51682e-07, 6.58784e-08, 4.56195e-08, 2.12673e-08, 6.97689e-09, 1.38319e-09, 4.9368e-10, 3.43106e-10, 1.66454e-10, 5.73559e-11, 1.24501e-11, 3.80093e-12, 2.64577e-12, 1.32671e-12, 4.75885e-13]
[0.0137574, 0.0076434, 0.00167717, 0.000463145, 0.000118856, 1.5236e-05, 9.7349e-06, 6.5273e-06, 2.84573e-06, 8.72514e-07, 1.52117e-07, 6.598e-08, 4.5693e-08, 2.13005e-08, 6.99291e-09, 1.38666e-09, 4.94707e-10, 3.43665e-10, 1.66711e-10, 5.7464e-11, 1.24629e-11, 3.80759e-12, 2.65058e-12, 1.32915e-12, 4.76653e-13]
[0.0137922, 0.00765044, 0.00167762, 0.000464214, 0.000119058, 1.5259e-05, 9.75108e-06, 6.53649e-06, 2.84993e-06, 8.73487e-07, 1.52419e-07, 6.61133e-08, 4.57781e-08, 2.13251e-08, 7.00638e-09, 1.38887e-09, 4.95643e-10, 3.44186e-10, 1.67079e-10, 5.75639e-11, 1.24924e-11, 3.81564e-12, 2.6556e-12, 1.3315e-12, 4.77506e-13]
[0.0138353, 0.00768641, 0.00168721, 0.00046519, 0.000119142, 1.52823e-05, 9.77295e-06, 6.54737e-06, 2.85583e-06, 8.75145e-07, 1.52568e-07, 6.62247e-08, 4.58842e-08, 2.13728e-08, 7.02101e-09, 1.39277e-09, 4.96857e-10, 3.45096e-10, 1.67405e-10, 5.76887e-11, 1.25193e-11, 3.82252e-12, 2.66177e-12, 1.33413e-12, 4.7867e-13]
[0.013882, 0.00771191, 0.00169381, 0.000465428, 0.00011937, 1.53139e-05, 9.79141e-06, 6.5632e-06, 2.86029e-06, 8.76937e-07, 1.53158e-07, 6.63633e-08, 4.59888e-08, 2.14227e-08, 7.03469e-09, 1.39638e-09, 4.97916e-10, 3.45885e-10, 1.6774e-10, 5.78266e-11, 1.2538e-11, 3.82971e-12, 2.66634e-12, 1.33725e-12, 4.79015e-13]
[0.0139311, 0.00773321, 0.00169563, 0.000466421, 0.000119671, 1.53636e-05, 9.79981e-06, 6.57906e-06, 2.86337e-06, 8.78654e-07, 1.53505e-07, 6.65488e-08, 4.60951e-08, 2.14609e-08, 7.04377e-09, 1.4004e-09, 4.98677e-10, 3.46647e-10, 1.68009e-10, 5.79647e-11, 1.25541e-11, 3.83662e-12, 2.67324e-12, 1.34046e-12, 4.80145e-13]
[0.0139546, 0.00771237, 0.00168146, 0.000468075, 0.000119996, 1.53871e-05, 9.81744e-06, 6.58933e-06, 2.87201e-06, 8.79455e-07, 1.54025e-07, 6.66849e-08, 4.62048e-08, 2.14867e-08, 7.05225e-09, 1.40314e-09, 4.99626e-10, 3.47472e-10, 1.6821e-10, 5.8109e-11, 1.25935e-11, 3.84623e-12, 2.67908e-12, 1.34417e-12, 4.81073e-13]
[0.013947, 0.0077052, 0.00168515, 0.000469647, 0.000120264, 1.54527e-05, 9.83531e-06, 6.60605e-06, 2.87905e-06, 8.815e-07, 1.54431e-07, 6.68355e-08, 4.63092e-08, 2.15478e-08, 7.06955e-09, 1.40411e-09, 5.00394e-10, 3.48222e-10, 1.68635e-10, 5.82324e-11, 1.26234e-11, 3.85665e-12, 2.68469e-12, 1.34596e-12, 4.82315e-13]
[0.0139075, 0.00771969, 0.00168457, 0.000470451, 0.000120632, 1.54928e-05, 9.85555e-06, 6.62106e-06, 2.88327e-06, 8.84062e-07, 1.5496e-07, 6.69729e-08, 4.63993e-08, 2.15974e-08, 7.08838e-09, 1.40322e-09, 5.00957e-10, 3.48918e-10, 1.69048e-10, 5.83142e-11, 1.26435e-11, 3.86522e-12, 2.69039e-12, 1.34849e-12, 4.83488e-13]
[0.0139004, 0.00772525, 0.00168304, 0.000470131, 0.000120917, 1.55375e-05, 9.86743e-06, 6.63125e-06, 2.88931e-06, 8.85611e-07, 1.55405e-07, 6.70974e-08, 4.64577e-08, 2.16325e-08, 7.10192e-09, 1.40565e-09, 5.02001e-10, 3.49449e-10, 1.69379e-10, 5.83543e-11, 1.26706e-11, 3.87113e-12, 2.69545e-12, 1.34987e-12, 4.84257e-13]
[0.0138956, 0.00771699, 0.00167478, 0.000470614, 0.000121167, 1.55773e-05, 9.88026e-06, 6.64456e-06, 2.89538e-06, 8.86497e-07, 1.55612e-07, 6.71992e-08, 4.64827e-08, 2.16663e-08, 7.10999e-09, 1.40889e-09, 5.03393e-10, 3.49791e-10, 1.69627e-10, 5.83998e-11, 1.2697e-11, 3.87464e-12, 2.70041e-12, 1.35155e-12, 4.85121e-13]
[0.0139438, 0.00773073, 0.00169136, 0.000471495, 0.000121341, 1.55672e-05, 9.90136e-06, 6.65311e-06, 2.8984e-06, 8.8871e-07, 1.55483e-07, 6.72511e-08, 4.65284e-08, 2.17089e-08, 7.12075e-09, 1.41062e-09, 5.04473e-10, 3.50158e-10, 1.69829e-10, 5.85067e-11, 1.27123e-11, 3.88472e-12, 2.70395e-12, 1.35381e-12, 4.85499e-13]
[0.0139951, 0.0077801, 0.00170285, 0.000471763, 0.000121251, 1.55121e-05, 9.92266e-06, 6.66045e-06, 2.90315e-06, 8.89871e-07, 1.55028e-07, 6.73169e-08, 4.66151e-08, 2.17366e-08, 7.13714e-09, 1.41117e-09, 5.0524e-10, 3.50722e-10, 1.70192e-10, 5.85812e-11, 1.27318e-11, 3.89319e-12, 2.70696e-12, 1.35503e-12, 4.86503e-13]
[0.0140219, 0.007785, 0.00169897, 0.000472296, 0.00012124, 1.5537e-05, 9.93924e-06, 6.6631e-06, 2.90553e-06, 8.90666e-07, 1.55051e-07, 6.74535e-08, 4.66758e-08, 2.17611e-08, 7.14804e-09, 1.41366e-09, 5.05713e-10, 3.51138e-10, 1.70473e-10, 5.86225e-11, 1.27447e-11, 3.89953e-12, 2.71079e-12, 1.35765e-12, 4.87219e-13]
