[2023-02-26 17:42:46,641]:INFO: ######################################################################
[2023-02-26 17:42:46,642]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-02-26 17:42:46,642]:INFO: ######################################################################
[2023-02-26 17:42:46,642]:INFO: >>> Start analyse
[2023-02-26 17:42:46,642]:DEBUG: Run analyser "analyse"
[2023-02-26 17:42:46,643]:DEBUG:   available pattern:
[2023-02-26 17:42:46,643]:DEBUG:          | pattern     | value                                    |
[2023-02-26 17:42:46,655]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2023-02-26 17:42:46,655]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2023-02-26 17:42:46,657]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2023-02-26 17:42:46,657]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2023-02-26 17:42:46,657]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2023-02-26 17:42:46,657]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2023-02-26 17:42:46,657]:DEBUG:          |             | last:320                                 |
[2023-02-26 17:42:46,657]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-02-26 17:42:46,657]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-02-26 17:42:46,657]:DEBUG:          |        diff |                                          |
[2023-02-26 17:42:46,660]:DEBUG:     scan file output1/000001/000004_sub_step/work/results.out
[2023-02-26 17:42:46,667]:DEBUG:       file "results.out" scanned pattern found:
[2023-02-26 17:42:46,667]:DEBUG:          |    tot_time | first:1.75276, min:1.75276, max:1.75276, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum:1.75276, sum2:3.0721676176000003,    |
[2023-02-26 17:42:46,667]:DEBUG:          |             | cnt:1, avg:1.75276, std:0, last:1.75276  |
[2023-02-26 17:42:46,667]:DEBUG:          |   comm_time | first:0.07062, min:0.07062, max:0.07062, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum:0.07062, sum2:0.0049871844000000005, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | cnt:1, avg:0.07062, std:0, last:0.07062  |
[2023-02-26 17:42:46,667]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-02-26 17:42:46,667]:DEBUG:          |             | last:2.0                                 |
[2023-02-26 17:42:46,667]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-02-26 17:42:46,667]:DEBUG:          |             | last:2.0                                 |
[2023-02-26 17:42:46,667]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2023-02-26 17:42:46,667]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2023-02-26 17:42:46,667]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2023-02-26 17:42:46,667]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2023-02-26 17:42:46,667]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2023-02-26 17:42:46,667]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2023-02-26 17:42:46,667]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2023-02-26 17:42:46,667]:DEBUG:          |             | last:320                                 |
[2023-02-26 17:42:46,668]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-02-26 17:42:46,668]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-02-26 17:42:46,668]:DEBUG:          |        diff |                                          |
[2023-02-26 17:42:46,670]:DEBUG:     scan file output1/000001/000001_sub_step/work/results.out
[2023-02-26 17:42:46,679]:DEBUG:       file "results.out" scanned pattern found:
[2023-02-26 17:42:46,679]:DEBUG:          |    tot_time |          first:332.63436, min:332.63436, |
[2023-02-26 17:42:46,679]:DEBUG:          |             | max:332.63436, sum:332.63436,            |
[2023-02-26 17:42:46,679]:DEBUG:          |             | sum2:110645.61745260961, cnt:1,          |
[2023-02-26 17:42:46,680]:DEBUG:          |             | avg:332.63436, std:0, last:332.63436     |
[2023-02-26 17:42:46,680]:DEBUG:          |   comm_time |       first:2.869, min:2.869, max:2.869, |
[2023-02-26 17:42:46,680]:DEBUG:          |             | sum:2.869, sum2:8.231161000000002,       |
[2023-02-26 17:42:46,680]:DEBUG:          |             | cnt:1, avg:2.869, std:0, last:2.869      |
[2023-02-26 17:42:46,680]:DEBUG:          |   max_iters |          first:17.0, min:17.0, max:17.0, |
[2023-02-26 17:42:46,680]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-02-26 17:42:46,680]:DEBUG:          |             | std:0, last:17.0                         |
[2023-02-26 17:42:46,680]:DEBUG:          |   tot_iters |       first:544.0, min:544.0, max:544.0, |
[2023-02-26 17:42:46,680]:DEBUG:          |             | sum:544.0, sum2:295936.0, cnt:1,         |
[2023-02-26 17:42:46,680]:DEBUG:          |             | avg:544.0, std:0, last:544.0             |
[2023-02-26 17:42:46,680]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2023-02-26 17:42:46,680]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2023-02-26 17:42:46,680]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2023-02-26 17:42:46,680]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2023-02-26 17:42:46,680]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2023-02-26 17:42:46,680]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2023-02-26 17:42:46,680]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2023-02-26 17:42:46,680]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2023-02-26 17:42:46,680]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2023-02-26 17:42:46,680]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2023-02-26 17:42:46,680]:DEBUG:          |             | last:320                                 |
[2023-02-26 17:42:46,680]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-02-26 17:42:46,680]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-02-26 17:42:46,681]:DEBUG:          |        diff |                                          |
[2023-02-26 17:42:46,684]:DEBUG:     scan file output1/000001/000003_sub_step/work/results.out
[2023-02-26 17:42:46,690]:DEBUG:       file "results.out" scanned pattern found:
[2023-02-26 17:42:46,690]:DEBUG:          |    tot_time | first:3.55279, min:3.55279, max:3.55279, |
[2023-02-26 17:42:46,690]:DEBUG:          |             | sum:3.55279, sum2:12.622316784099999,    |
[2023-02-26 17:42:46,690]:DEBUG:          |             | cnt:1, avg:3.55279, std:0, last:3.55279  |
[2023-02-26 17:42:46,690]:DEBUG:          |   comm_time | first:0.10138, min:0.10138, max:0.10138, |
[2023-02-26 17:42:46,690]:DEBUG:          |             | sum:0.10138, sum2:0.0102779044, cnt:1,   |
[2023-02-26 17:42:46,690]:DEBUG:          |             | avg:0.10138, std:0, last:0.10138         |
[2023-02-26 17:42:46,690]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-02-26 17:42:46,690]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-02-26 17:42:46,690]:DEBUG:          |             | last:5.0                                 |
[2023-02-26 17:42:46,690]:DEBUG:          |   tot_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-02-26 17:42:46,690]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-02-26 17:42:46,690]:DEBUG:          |             | last:5.0                                 |
[2023-02-26 17:42:46,690]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2023-02-26 17:42:46,690]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2023-02-26 17:42:46,690]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2023-02-26 17:42:46,690]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2023-02-26 17:42:46,690]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2023-02-26 17:42:46,690]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2023-02-26 17:42:46,690]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2023-02-26 17:42:46,690]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2023-02-26 17:42:46,691]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2023-02-26 17:42:46,691]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2023-02-26 17:42:46,691]:DEBUG:          |             | last:320                                 |
[2023-02-26 17:42:46,691]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-02-26 17:42:46,691]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-02-26 17:42:46,691]:DEBUG:          |        diff |                                          |
[2023-02-26 17:42:46,693]:DEBUG:     scan file output1/000001/000002_sub_step/work/results.out
[2023-02-26 17:42:46,701]:DEBUG:       file "results.out" scanned pattern found:
[2023-02-26 17:42:46,701]:DEBUG:          |    tot_time |          first:311.26333, min:311.26333, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | max:311.26333, sum:311.26333,            |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum2:96884.8606026889, cnt:1,            |
[2023-02-26 17:42:46,702]:DEBUG:          |             | avg:311.26333, std:0, last:311.26333     |
[2023-02-26 17:42:46,702]:DEBUG:          |   comm_time | first:6.06659, min:6.06659, max:6.06659, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum:6.06659, sum2:36.8035142281, cnt:1,  |
[2023-02-26 17:42:46,702]:DEBUG:          |             | avg:6.06659, std:0, last:6.06659         |
[2023-02-26 17:42:46,702]:DEBUG:          |   max_iters |          first:35.0, min:35.0, max:35.0, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum:35.0, sum2:1225.0, cnt:1, avg:35.0,  |
[2023-02-26 17:42:46,702]:DEBUG:          |             | std:0, last:35.0                         |
[2023-02-26 17:42:46,702]:DEBUG:          |   tot_iters |       first:515.0, min:515.0, max:515.0, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum:515.0, sum2:265225.0, cnt:1,         |
[2023-02-26 17:42:46,702]:DEBUG:          |             | avg:515.0, std:0, last:515.0             |
[2023-02-26 17:42:46,702]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2023-02-26 17:42:46,702]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2023-02-26 17:42:46,702]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2023-02-26 17:42:46,702]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2023-02-26 17:42:46,702]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2023-02-26 17:42:46,702]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2023-02-26 17:42:46,702]:DEBUG:          |             | last:320                                 |
[2023-02-26 17:42:46,702]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-02-26 17:42:46,702]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-02-26 17:42:46,702]:DEBUG:          |        diff |                                          |
[2023-02-26 17:42:46,706]:DEBUG:     scan file output1/000001/000005_sub_step/work/results.out
[2023-02-26 17:42:46,712]:DEBUG:       file "results.out" scanned pattern found:
[2023-02-26 17:42:46,712]:DEBUG:          |    tot_time | first:1.90791, min:1.90791, max:1.90791, |
[2023-02-26 17:42:46,712]:DEBUG:          |             | sum:1.90791, sum2:3.6401205681, cnt:1,   |
[2023-02-26 17:42:46,712]:DEBUG:          |             | avg:1.90791, std:0, last:1.90791         |
[2023-02-26 17:42:46,712]:DEBUG:          |   comm_time | first:0.04795, min:0.04795, max:0.04795, |
[2023-02-26 17:42:46,712]:DEBUG:          |             | sum:0.04795, sum2:0.0022992025, cnt:1,   |
[2023-02-26 17:42:46,712]:DEBUG:          |             | avg:0.04795, std:0, last:0.04795         |
[2023-02-26 17:42:46,712]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-02-26 17:42:46,712]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-02-26 17:42:46,712]:DEBUG:          |             | last:1.0                                 |
[2023-02-26 17:42:46,712]:DEBUG:          |   tot_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-02-26 17:42:46,712]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-02-26 17:42:46,712]:DEBUG:          |             | last:1.0                                 |
[2023-02-26 17:42:46,713]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2023-02-26 17:42:46,713]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2023-02-26 17:42:46,713]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2023-02-26 17:42:46,713]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2023-02-26 17:42:46,713]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2023-02-26 17:42:46,713]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2023-02-26 17:42:46,713]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2023-02-26 17:42:46,713]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2023-02-26 17:42:46,713]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2023-02-26 17:42:46,713]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2023-02-26 17:42:46,713]:DEBUG:          |             | last:320                                 |
[2023-02-26 17:42:46,713]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-02-26 17:42:46,713]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-02-26 17:42:46,713]:DEBUG:          |        diff |                                          |
[2023-02-26 17:42:46,716]:DEBUG:     scan file output1/000001/000000_sub_step/work/results.out
[2023-02-26 17:42:46,723]:DEBUG:       file "results.out" scanned pattern found:
[2023-02-26 17:42:46,724]:DEBUG:          |    tot_time |          first:326.01837, min:326.01837, |
[2023-02-26 17:42:46,724]:DEBUG:          |             | max:326.01837, sum:326.01837,            |
[2023-02-26 17:42:46,724]:DEBUG:          |             | sum2:106287.9775774569, cnt:1,           |
[2023-02-26 17:42:46,724]:DEBUG:          |             | avg:326.01837, std:0, last:326.01837     |
[2023-02-26 17:42:46,724]:DEBUG:          |   comm_time |    first:0.0, min:0.0, max:0.0, sum:0.0, |
[2023-02-26 17:42:46,724]:DEBUG:          |             | sum2:0.0, cnt:1, avg:0.0, std:0,         |
[2023-02-26 17:42:46,724]:DEBUG:          |             | last:0.0                                 |
[2023-02-26 17:42:46,724]:DEBUG:          |   max_iters |          first:11.0, min:11.0, max:11.0, |
[2023-02-26 17:42:46,724]:DEBUG:          |             | sum:11.0, sum2:121.0, cnt:1, avg:11.0,   |
[2023-02-26 17:42:46,724]:DEBUG:          |             | std:0, last:11.0                         |
[2023-02-26 17:42:46,724]:DEBUG:          |   tot_iters |       first:641.0, min:641.0, max:641.0, |
[2023-02-26 17:42:46,724]:DEBUG:          |             | sum:641.0, sum2:410881.0, cnt:1,         |
[2023-02-26 17:42:46,724]:DEBUG:          |             | avg:641.0, std:0, last:641.0             |
[2023-02-26 17:42:46,724]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2023-02-26 17:42:46,724]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2023-02-26 17:42:46,724]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2023-02-26 17:42:46,724]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2023-02-26 17:42:46,724]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2023-02-26 17:42:46,724]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2023-02-26 17:42:46,724]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2023-02-26 17:42:46,724]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2023-02-26 17:42:46,725]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2023-02-26 17:42:46,725]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2023-02-26 17:42:46,725]:DEBUG:          |             | last:320                                 |
[2023-02-26 17:42:46,725]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-02-26 17:42:46,725]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-02-26 17:42:46,725]:DEBUG:          |        diff |                                          |
[2023-02-26 17:42:46,745]:INFO: >>> Analyse finished
[2023-02-26 17:42:46,745]:INFO: >>> Analyse data storage: output1/000001/analyse.xml
[2023-02-26 17:42:46,745]:INFO: ######################################################################
