[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,263]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,264]:INFO: >>> Start analyse
[2023-01-19 20:37:41,264]:DEBUG: Run analyser "analyse"
[2023-01-19 20:37:41,264]:DEBUG:   available pattern:
[2023-01-19 20:37:41,264]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:37:41,289]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 20:37:41,289]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,289]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,289]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,289]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,289]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,291]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,291]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,291]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,291]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,291]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,291]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,291]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,291]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,323]:DEBUG:     scan file output3/000002/000013_sub_step/work/results.out
[2023-01-19 20:37:41,329]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,329]:DEBUG:          |    tot_time |            first:79.30076, min:79.30076, |
[2023-01-19 20:37:41,329]:DEBUG:          |             | max:79.30076, sum:79.30076,              |
[2023-01-19 20:37:41,329]:DEBUG:          |             | sum2:6288.610536577599, cnt:1,           |
[2023-01-19 20:37:41,329]:DEBUG:          |             | avg:79.30076, std:0, last:79.30076       |
[2023-01-19 20:37:41,329]:DEBUG:          |   comm_time |            first:19.44886, min:19.44886, |
[2023-01-19 20:37:41,329]:DEBUG:          |             | max:19.44886, sum:19.44886,              |
[2023-01-19 20:37:41,329]:DEBUG:          |             | sum2:378.2581552996, cnt:1,              |
[2023-01-19 20:37:41,329]:DEBUG:          |             | avg:19.44886, std:0, last:19.44886       |
[2023-01-19 20:37:41,329]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 20:37:41,329]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 20:37:41,329]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 20:37:41,329]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 20:37:41,329]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 20:37:41,329]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 20:37:41,329]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,330]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,330]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,330]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,330]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,330]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,330]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,330]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,330]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,330]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,330]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,330]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,330]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,346]:DEBUG:     scan file output3/000002/000010_sub_step/work/results.out
[2023-01-19 20:37:41,353]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,353]:DEBUG:          |    tot_time |            first:184.3688, min:184.3688, |
[2023-01-19 20:37:41,353]:DEBUG:          |             | max:184.3688, sum:184.3688,              |
[2023-01-19 20:37:41,353]:DEBUG:          |             | sum2:33991.85441344, cnt:1,              |
[2023-01-19 20:37:41,353]:DEBUG:          |             | avg:184.3688, std:0, last:184.3688       |
[2023-01-19 20:37:41,353]:DEBUG:          |   comm_time |            first:43.47495, min:43.47495, |
[2023-01-19 20:37:41,353]:DEBUG:          |             | max:43.47495, sum:43.47495,              |
[2023-01-19 20:37:41,353]:DEBUG:          |             | sum2:1890.0712775025, cnt:1,             |
[2023-01-19 20:37:41,353]:DEBUG:          |             | avg:43.47495, std:0, last:43.47495       |
[2023-01-19 20:37:41,353]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 20:37:41,353]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 20:37:41,353]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 20:37:41,353]:DEBUG:          |   tot_iters |          first:28.0, min:28.0, max:28.0, |
[2023-01-19 20:37:41,354]:DEBUG:          |             | sum:28.0, sum2:784.0, cnt:1, avg:28.0,   |
[2023-01-19 20:37:41,354]:DEBUG:          |             | std:0, last:28.0                         |
[2023-01-19 20:37:41,354]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,354]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,354]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,354]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,354]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,354]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,354]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,354]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,354]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,354]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,354]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,354]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,354]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,373]:DEBUG:     scan file output3/000002/000015_sub_step/work/results.out
[2023-01-19 20:37:41,402]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,402]:DEBUG:          |    tot_time |            first:13.82529, min:13.82529, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | max:13.82529, sum:13.82529,              |
[2023-01-19 20:37:41,403]:DEBUG:          |             | sum2:191.1386435841, cnt:1,              |
[2023-01-19 20:37:41,403]:DEBUG:          |             | avg:13.82529, std:0, last:13.82529       |
[2023-01-19 20:37:41,403]:DEBUG:          |   comm_time | first:5.69224, min:5.69224, max:5.69224, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | sum:5.69224, sum2:32.4015962176, cnt:1,  |
[2023-01-19 20:37:41,403]:DEBUG:          |             | avg:5.69224, std:0, last:5.69224         |
[2023-01-19 20:37:41,403]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:37:41,403]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:37:41,403]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:37:41,403]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:37:41,403]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,403]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,403]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,403]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,403]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,403]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 20:37:41,403]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 20:37:41,403]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,413]:DEBUG:     scan file output3/000002/000000_sub_step/work/results.out
[2023-01-19 20:37:41,418]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,418]:DEBUG:          |    tot_time |  |
[2023-01-19 20:37:41,418]:DEBUG:          |   comm_time |  |
[2023-01-19 20:37:41,418]:DEBUG:          |   max_iters |  |
[2023-01-19 20:37:41,418]:DEBUG:          |   tot_iters |  |
[2023-01-19 20:37:41,418]:DEBUG:          |         tol |  |
[2023-01-19 20:37:41,418]:DEBUG:          |        stol |  |
[2023-01-19 20:37:41,418]:DEBUG:          |          Nx |  |
[2023-01-19 20:37:41,418]:DEBUG:          | convergence |  |
[2023-01-19 20:37:41,418]:DEBUG:          |        diff |  |
[2023-01-19 20:37:41,446]:DEBUG:     scan file output3/000002/000011_sub_step/work/results.out
[2023-01-19 20:37:41,452]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,452]:DEBUG:          |    tot_time |          first:125.18572, min:125.18572, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | max:125.18572, sum:125.18572,            |
[2023-01-19 20:37:41,452]:DEBUG:          |             | sum2:15671.464491918401, cnt:1,          |
[2023-01-19 20:37:41,452]:DEBUG:          |             | avg:125.18572, std:0, last:125.18572     |
[2023-01-19 20:37:41,452]:DEBUG:          |   comm_time | first:25.1555, min:25.1555, max:25.1555, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | sum:25.1555, sum2:632.79918025, cnt:1,   |
[2023-01-19 20:37:41,452]:DEBUG:          |             | avg:25.1555, std:0, last:25.1555         |
[2023-01-19 20:37:41,452]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 20:37:41,452]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 20:37:41,452]:DEBUG:          |   tot_iters |          first:19.0, min:19.0, max:19.0, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | sum:19.0, sum2:361.0, cnt:1, avg:19.0,   |
[2023-01-19 20:37:41,452]:DEBUG:          |             | std:0, last:19.0                         |
[2023-01-19 20:37:41,452]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,452]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,452]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,452]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,452]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,452]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,452]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,452]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,469]:DEBUG:     scan file output3/000002/000007_sub_step/work/results.out
[2023-01-19 20:37:41,476]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,476]:DEBUG:          |    tot_time |          first:372.41211, min:372.41211, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | max:372.41211, sum:372.41211,            |
[2023-01-19 20:37:41,476]:DEBUG:          |             | sum2:138690.7796746521, cnt:1,           |
[2023-01-19 20:37:41,476]:DEBUG:          |             | avg:372.41211, std:0, last:372.41211     |
[2023-01-19 20:37:41,476]:DEBUG:          |   comm_time |            first:41.08507, min:41.08507, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | max:41.08507, sum:41.08507,              |
[2023-01-19 20:37:41,476]:DEBUG:          |             | sum2:1687.9829769049002, cnt:1,          |
[2023-01-19 20:37:41,476]:DEBUG:          |             | avg:41.08507, std:0, last:41.08507       |
[2023-01-19 20:37:41,476]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:37:41,476]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:37:41,476]:DEBUG:          |   tot_iters |          first:56.0, min:56.0, max:56.0, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | sum:56.0, sum2:3136.0, cnt:1, avg:56.0,  |
[2023-01-19 20:37:41,476]:DEBUG:          |             | std:0, last:56.0                         |
[2023-01-19 20:37:41,476]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,476]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,476]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,476]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,476]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,477]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,477]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,477]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,477]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,477]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,497]:DEBUG:     scan file output3/000002/000004_sub_step/work/results.out
[2023-01-19 20:37:41,526]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,526]:DEBUG:          |    tot_time |            first:840.3082, min:840.3082, |
[2023-01-19 20:37:41,526]:DEBUG:          |             | max:840.3082, sum:840.3082,              |
[2023-01-19 20:37:41,526]:DEBUG:          |             | sum2:706117.8709872401, cnt:1,           |
[2023-01-19 20:37:41,526]:DEBUG:          |             | avg:840.3082, std:0, last:840.3082       |
[2023-01-19 20:37:41,526]:DEBUG:          |   comm_time |          first:126.04632, min:126.04632, |
[2023-01-19 20:37:41,526]:DEBUG:          |             | max:126.04632, sum:126.04632,            |
[2023-01-19 20:37:41,526]:DEBUG:          |             | sum2:15887.674785542398, cnt:1,          |
[2023-01-19 20:37:41,526]:DEBUG:          |             | avg:126.04632, std:0, last:126.04632     |
[2023-01-19 20:37:41,526]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:37:41,527]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:37:41,527]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2023-01-19 20:37:41,527]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2023-01-19 20:37:41,527]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,527]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,527]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,527]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,527]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,527]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,527]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,527]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,543]:DEBUG:     scan file output3/000002/000012_sub_step/work/results.out
[2023-01-19 20:37:41,549]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,549]:DEBUG:          |    tot_time |          first:111.18521, min:111.18521, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | max:111.18521, sum:111.18521,            |
[2023-01-19 20:37:41,549]:DEBUG:          |             | sum2:12362.1509227441, cnt:1,            |
[2023-01-19 20:37:41,549]:DEBUG:          |             | avg:111.18521, std:0, last:111.18521     |
[2023-01-19 20:37:41,549]:DEBUG:          |   comm_time |            first:28.95532, min:28.95532, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | max:28.95532, sum:28.95532,              |
[2023-01-19 20:37:41,549]:DEBUG:          |             | sum2:838.4105563024, cnt:1,              |
[2023-01-19 20:37:41,549]:DEBUG:          |             | avg:28.95532, std:0, last:28.95532       |
[2023-01-19 20:37:41,549]:DEBUG:          |   max_iters |    first:9.0, min:9.0, max:9.0, sum:9.0, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | sum2:81.0, cnt:1, avg:9.0, std:0,        |
[2023-01-19 20:37:41,549]:DEBUG:          |             | last:9.0                                 |
[2023-01-19 20:37:41,549]:DEBUG:          |   tot_iters |          first:17.0, min:17.0, max:17.0, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-01-19 20:37:41,549]:DEBUG:          |             | std:0, last:17.0                         |
[2023-01-19 20:37:41,549]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,549]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,549]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,549]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,549]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,549]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,549]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,549]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,567]:DEBUG:     scan file output3/000002/000014_sub_step/work/results.out
[2023-01-19 20:37:41,606]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,606]:DEBUG:          |    tot_time |            first:13.61855, min:13.61855, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | max:13.61855, sum:13.61855,              |
[2023-01-19 20:37:41,606]:DEBUG:          |             | sum2:185.46490410250001, cnt:1,          |
[2023-01-19 20:37:41,606]:DEBUG:          |             | avg:13.61855, std:0, last:13.61855       |
[2023-01-19 20:37:41,606]:DEBUG:          |   comm_time | first:5.57956, min:5.57956, max:5.57956, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | sum:5.57956, sum2:31.1314897936, cnt:1,  |
[2023-01-19 20:37:41,606]:DEBUG:          |             | avg:5.57956, std:0, last:5.57956         |
[2023-01-19 20:37:41,606]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:37:41,606]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:37:41,606]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:37:41,606]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:37:41,606]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,606]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,606]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,606]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,606]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,606]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 20:37:41,606]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 20:37:41,606]:DEBUG:          |        diff |                                          |
