[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:00:14,981]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:14,981]:DEBUG:          |    tot_time |            first:34.81668, min:34.81668, |
[2022-11-08 12:00:14,981]:DEBUG:          |             | max:34.81668, sum:34.81668,              |
[2022-11-08 12:00:14,981]:DEBUG:          |             | sum2:1212.2012062223998, cnt:1,          |
[2022-11-08 12:00:14,981]:DEBUG:          |             | avg:34.81668, std:0, last:34.81668       |
[2022-11-08 12:00:14,981]:DEBUG:          |   comm_time | first:1.46584, min:1.46584, max:1.46584, |
[2022-11-08 12:00:14,981]:DEBUG:          |             | sum:1.46584, sum2:2.1486869056, cnt:1,   |
[2022-11-08 12:00:14,981]:DEBUG:          |             | avg:1.46584, std:0, last:1.46584         |
[2022-11-08 12:00:14,981]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:14,981]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:14,981]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:14,981]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:14,983]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:14,983]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:14,983]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:14,983]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:14,983]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:14,983]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:14,983]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:14,983]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:14,983]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:14,983]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:14,983]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:14,983]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:14,983]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:14,983]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:14,983]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:14,983]:DEBUG:          |        diff |            first:3.5881217175237623e-07, |
[2022-11-08 12:00:14,983]:DEBUG:          |             | min:3.5881217175237623e-07,              |
[2022-11-08 12:00:14,983]:DEBUG:          |             | max:3.5881217175237623e-07,              |
[2022-11-08 12:00:14,983]:DEBUG:          |             | sum:3.5881217175237623e-07,              |
[2022-11-08 12:00:14,983]:DEBUG:          |             | sum2:1.2874617459765675e-13, cnt:1,      |
[2022-11-08 12:00:14,983]:DEBUG:          |             | avg:3.5881217175237623e-07, std:0,       |
[2022-11-08 12:00:14,983]:DEBUG:          |             | last:3.5881217175237623e-07              |
[2022-11-08 12:00:14,987]:DEBUG:     scan file output1/000000/000011_sub_step/work/results.out
[2022-11-08 12:00:14,992]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:14,992]:DEBUG:          |    tot_time |            first:61.33601, min:61.33601, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | max:61.33601, sum:61.33601,              |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum2:3762.1061227201003, cnt:1,          |
[2022-11-08 12:00:14,992]:DEBUG:          |             | avg:61.33601, std:0, last:61.33601       |
[2022-11-08 12:00:14,992]:DEBUG:          |   comm_time | first:4.34372, min:4.34372, max:4.34372, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum:4.34372, sum2:18.867903438400003,    |
[2022-11-08 12:00:14,992]:DEBUG:          |             | cnt:1, avg:4.34372, std:0, last:4.34372  |
[2022-11-08 12:00:14,992]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:14,992]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:14,992]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:00:14,992]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:00:14,992]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:14,992]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:14,992]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:14,992]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:14,992]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:14,992]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:14,992]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:14,992]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:14,992]:DEBUG:          |        diff |            first:3.5893044447732336e-07, |
[2022-11-08 12:00:14,992]:DEBUG:          |             | min:3.5893044447732336e-07,              |
[2022-11-08 12:00:14,992]:DEBUG:          |             | max:3.5893044447732336e-07,              |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum:3.5893044447732336e-07,              |
[2022-11-08 12:00:14,992]:DEBUG:          |             | sum2:1.288310639726889e-13, cnt:1,       |
[2022-11-08 12:00:14,992]:DEBUG:          |             | avg:3.5893044447732336e-07, std:0,       |
[2022-11-08 12:00:14,993]:DEBUG:          |             | last:3.5893044447732336e-07              |
[2022-11-08 12:00:14,995]:DEBUG:     scan file output1/000000/000003_sub_step/work/results.out
[2022-11-08 12:00:15,000]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,000]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:15,000]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:15,000]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:15,000]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:15,000]:DEBUG:          |         tol |  |
[2022-11-08 12:00:15,000]:DEBUG:          |        stol |  |
[2022-11-08 12:00:15,000]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:15,000]:DEBUG:          | convergence |  |
[2022-11-08 12:00:15,000]:DEBUG:          |        diff |  |
[2022-11-08 12:00:15,002]:DEBUG:     scan file output1/000000/000008_sub_step/work/results.out
[2022-11-08 12:00:15,007]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,007]:DEBUG:          |    tot_time |            first:87.44281, min:87.44281, |
[2022-11-08 12:00:15,007]:DEBUG:          |             | max:87.44281, sum:87.44281,              |
[2022-11-08 12:00:15,007]:DEBUG:          |             | sum2:7646.245020696099, cnt:1,           |
[2022-11-08 12:00:15,007]:DEBUG:          |             | avg:87.44281, std:0, last:87.44281       |
[2022-11-08 12:00:15,007]:DEBUG:          |   comm_time | first:6.00038, min:6.00038, max:6.00038, |
[2022-11-08 12:00:15,007]:DEBUG:          |             | sum:6.00038, sum2:36.004560144399996,    |
[2022-11-08 12:00:15,007]:DEBUG:          |             | cnt:1, avg:6.00038, std:0, last:6.00038  |
[2022-11-08 12:00:15,007]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:15,007]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:15,008]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:15,008]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:00:15,008]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:00:15,008]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:00:15,008]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:15,008]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:15,008]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:15,008]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:15,008]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:15,008]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:15,008]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:15,008]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:15,008]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:15,008]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:15,008]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:15,008]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:15,008]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:15,008]:DEBUG:          |        diff |             first:3.589439665496741e-07, |
[2022-11-08 12:00:15,008]:DEBUG:          |             | min:3.589439665496741e-07,               |
[2022-11-08 12:00:15,008]:DEBUG:          |             | max:3.589439665496741e-07,               |
[2022-11-08 12:00:15,008]:DEBUG:          |             | sum:3.589439665496741e-07,               |
[2022-11-08 12:00:15,008]:DEBUG:          |             | sum2:1.2884077112241355e-13, cnt:1,      |
[2022-11-08 12:00:15,008]:DEBUG:          |             | avg:3.589439665496741e-07, std:0,        |
[2022-11-08 12:00:15,008]:DEBUG:          |             | last:3.589439665496741e-07               |
[2022-11-08 12:00:15,022]:DEBUG:     scan file output1/000000/000005_sub_step/work/results.out
[2022-11-08 12:00:15,028]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,028]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:15,028]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:15,028]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:15,028]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:15,028]:DEBUG:          |         tol |  |
[2022-11-08 12:00:15,028]:DEBUG:          |        stol |  |
[2022-11-08 12:00:15,028]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:15,028]:DEBUG:          | convergence |  |
[2022-11-08 12:00:15,028]:DEBUG:          |        diff |  |
[2022-11-08 12:00:15,032]:DEBUG:     scan file output1/000000/000013_sub_step/work/results.out
[2022-11-08 12:00:15,038]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,038]:DEBUG:          |    tot_time |            first:46.11672, min:46.11672, |
[2022-11-08 12:00:15,038]:DEBUG:          |             | max:46.11672, sum:46.11672,              |
[2022-11-08 12:00:15,038]:DEBUG:          |             | sum2:2126.7518635584, cnt:1,             |
[2022-11-08 12:00:15,038]:DEBUG:          |             | avg:46.11672, std:0, last:46.11672       |
[2022-11-08 12:00:15,038]:DEBUG:          |   comm_time | first:2.80163, min:2.80163, max:2.80163, |
[2022-11-08 12:00:15,038]:DEBUG:          |             | sum:2.80163, sum2:7.849130656899999,     |
[2022-11-08 12:00:15,038]:DEBUG:          |             | cnt:1, avg:2.80163, std:0, last:2.80163  |
[2022-11-08 12:00:15,038]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:15,038]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:15,038]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:15,038]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-08 12:00:15,038]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-08 12:00:15,038]:DEBUG:          |             | last:4.0                                 |
[2022-11-08 12:00:15,038]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:15,038]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:15,038]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:15,038]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:15,038]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:15,038]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:15,038]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:15,038]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:15,038]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:15,039]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:15,039]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:15,039]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:15,039]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:15,039]:DEBUG:          |        diff |            first:3.5892908145651603e-07, |
[2022-11-08 12:00:15,039]:DEBUG:          |             | min:3.5892908145651603e-07,              |
[2022-11-08 12:00:15,039]:DEBUG:          |             | max:3.5892908145651603e-07,              |
[2022-11-08 12:00:15,039]:DEBUG:          |             | sum:3.5892908145651603e-07,              |
[2022-11-08 12:00:15,039]:DEBUG:          |             | sum2:1.2883008551521833e-13, cnt:1,      |
[2022-11-08 12:00:15,039]:DEBUG:          |             | avg:3.5892908145651603e-07, std:0,       |
[2022-11-08 12:00:15,039]:DEBUG:          |             | last:3.5892908145651603e-07              |
[2022-11-08 12:00:15,042]:DEBUG:     scan file output1/000000/000000_sub_step/work/results.out
[2022-11-08 12:00:15,047]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,047]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:15,047]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:15,047]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:15,047]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:15,047]:DEBUG:          |         tol |  |
[2022-11-08 12:00:15,047]:DEBUG:          |        stol |  |
[2022-11-08 12:00:15,047]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:15,047]:DEBUG:          | convergence |  |
[2022-11-08 12:00:15,047]:DEBUG:          |        diff |  |
[2022-11-08 12:00:15,050]:DEBUG:     scan file output1/000000/000010_sub_step/work/results.out
[2022-11-08 12:00:15,054]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,054]:DEBUG:          |    tot_time |            first:64.35226, min:64.35226, |
[2022-11-08 12:00:15,054]:DEBUG:          |             | max:64.35226, sum:64.35226,              |
[2022-11-08 12:00:15,054]:DEBUG:          |             | sum2:4141.2133671076, cnt:1,             |
[2022-11-08 12:00:15,054]:DEBUG:          |             | avg:64.35226, std:0, last:64.35226       |
[2022-11-08 12:00:15,054]:DEBUG:          |   comm_time | first:4.10277, min:4.10277, max:4.10277, |
[2022-11-08 12:00:15,054]:DEBUG:          |             | sum:4.10277, sum2:16.832721672899996,    |
[2022-11-08 12:00:15,054]:DEBUG:          |             | cnt:1, avg:4.10277, std:0, last:4.10277  |
[2022-11-08 12:00:15,054]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:15,055]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:15,055]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:00:15,055]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:00:15,055]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:15,055]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:15,055]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:15,055]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:15,055]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:15,055]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:15,055]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:15,055]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:15,055]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:15,055]:DEBUG:          |        diff |            first:3.5891083582928474e-07, |
[2022-11-08 12:00:15,055]:DEBUG:          |             | min:3.5891083582928474e-07,              |
[2022-11-08 12:00:15,055]:DEBUG:          |             | max:3.5891083582928474e-07,              |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum:3.5891083582928474e-07,              |
[2022-11-08 12:00:15,055]:DEBUG:          |             | sum2:1.2881698807567578e-13, cnt:1,      |
[2022-11-08 12:00:15,055]:DEBUG:          |             | avg:3.5891083582928474e-07, std:0,       |
[2022-11-08 12:00:15,055]:DEBUG:          |             | last:3.5891083582928474e-07              |
[2022-11-08 12:00:15,058]:DEBUG:     scan file output1/000000/000007_sub_step/work/results.out
[2022-11-08 12:00:15,063]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,063]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:15,064]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:15,064]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:15,064]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:15,064]:DEBUG:          |         tol |  |
[2022-11-08 12:00:15,064]:DEBUG:          |        stol |  |
[2022-11-08 12:00:15,064]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:15,064]:DEBUG:          | convergence |  |
[2022-11-08 12:00:15,064]:DEBUG:          |        diff |  |
[2022-11-08 12:00:15,065]:DEBUG:     scan file output1/000000/000001_sub_step/work/results.out
[2022-11-08 12:00:15,071]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,071]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:15,071]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:15,071]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:15,071]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:15,071]:DEBUG:          |         tol |  |
[2022-11-08 12:00:15,071]:DEBUG:          |        stol |  |
[2022-11-08 12:00:15,071]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:15,071]:DEBUG:          | convergence |  |
[2022-11-08 12:00:15,071]:DEBUG:          |        diff |  |
[2022-11-08 12:00:15,073]:DEBUG:     scan file output1/000000/000015_sub_step/work/results.out
[2022-11-08 12:00:15,079]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,079]:DEBUG:          |    tot_time |            first:36.97252, min:36.97252, |
[2022-11-08 12:00:15,079]:DEBUG:          |             | max:36.97252, sum:36.97252,              |
[2022-11-08 12:00:15,079]:DEBUG:          |             | sum2:1366.9672351504003, cnt:1,          |
[2022-11-08 12:00:15,079]:DEBUG:          |             | avg:36.97252, std:0, last:36.97252       |
[2022-11-08 12:00:15,079]:DEBUG:          |   comm_time | first:1.84693, min:1.84693, max:1.84693, |
[2022-11-08 12:00:15,079]:DEBUG:          |             | sum:1.84693, sum2:3.4111504248999998,    |
[2022-11-08 12:00:15,079]:DEBUG:          |             | cnt:1, avg:1.84693, std:0, last:1.84693  |
[2022-11-08 12:00:15,079]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:15,079]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:15,079]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:15,079]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:15,079]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:15,079]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:15,079]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:15,080]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:15,080]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:15,080]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:15,080]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:15,080]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:15,080]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:15,080]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:15,080]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:15,080]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:15,080]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:15,080]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:15,080]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:15,080]:DEBUG:          |        diff |             first:3.589141343018909e-07, |
[2022-11-08 12:00:15,080]:DEBUG:          |             | min:3.589141343018909e-07,               |
[2022-11-08 12:00:15,080]:DEBUG:          |             | max:3.589141343018909e-07,               |
[2022-11-08 12:00:15,080]:DEBUG:          |             | sum:3.589141343018909e-07,               |
[2022-11-08 12:00:15,080]:DEBUG:          |             | sum2:1.2881935580167576e-13, cnt:1,      |
[2022-11-08 12:00:15,080]:DEBUG:          |             | avg:3.589141343018909e-07, std:0,        |
[2022-11-08 12:00:15,080]:DEBUG:          |             | last:3.589141343018909e-07               |
[2022-11-08 12:00:15,083]:DEBUG:     scan file output1/000000/000004_sub_step/work/results.out
[2022-11-08 12:00:15,088]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,088]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:15,088]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:15,088]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:15,088]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:15,088]:DEBUG:          |         tol |  |
[2022-11-08 12:00:15,088]:DEBUG:          |        stol |  |
