[0.0192311, 0.0112243, 0.00286637, 0.00129041, 0.000436795, 7.92642e-05, 5.13182e-05, 4.55506e-05, 2.60128e-05, 1.04315e-05, 2.49998e-06]
[0.0167302, 0.0112047, 0.00277638, 0.00112635, 0.000360002, 5.81017e-05, 4.50584e-05, 3.72498e-05, 2.04136e-05, 7.85771e-06]
[0.0167506, 0.0112336, 0.00278189, 0.00110565, 0.0003538, 5.67997e-05, 4.56273e-05, 3.75271e-05, 2.03647e-05, 7.84468e-06]
[0.0167874, 0.0112569, 0.00278586, 0.00110169, 0.000352287, 5.64416e-05, 4.5933e-05, 3.78267e-05, 2.05402e-05, 7.85964e-06]
[0.016821, 0.0112758, 0.00279334, 0.0011018, 0.000352542, 5.64691e-05, 4.60691e-05, 3.79498e-05, 2.06004e-05, 7.88715e-06]
[0.0168545, 0.0112996, 0.00279898, 0.00110378, 0.000353125, 5.65592e-05, 4.6165e-05, 3.80333e-05, 2.06459e-05, 7.89858e-06]
[0.0168877, 0.0113233, 0.00280464, 0.00110587, 0.000353788, 5.6655e-05, 4.62225e-05, 3.81113e-05, 2.06887e-05, 7.91463e-06]
[0.0169174, 0.0113324, 0.00280332, 0.00110786, 0.000354351, 5.67413e-05, 4.63174e-05, 3.81815e-05, 2.07302e-05, 7.93038e-06]
[0.0169347, 0.0113543, 0.00280872, 0.00111007, 0.000354912, 5.68434e-05, 4.6412e-05, 3.82308e-05, 2.07714e-05, 7.94562e-06]
[0.0169687, 0.011374, 0.00281688, 0.00111221, 0.000355587, 5.69516e-05, 4.65058e-05, 3.8308e-05, 2.08116e-05, 7.96175e-06]
[0.0170014, 0.0113995, 0.00282343, 0.00111423, 0.000356322, 5.70661e-05, 4.66033e-05, 3.83847e-05, 2.08376e-05, 7.97758e-06]
[0.0170373, 0.0114224, 0.0028292, 0.00111593, 0.000356985, 5.71765e-05, 4.67001e-05, 3.84629e-05, 2.08798e-05, 7.98947e-06]
[0.0170718, 0.0114454, 0.0028351, 0.001118, 0.000357693, 5.72864e-05, 4.67758e-05, 3.85412e-05, 2.09222e-05, 8.00287e-06]
[0.0171065, 0.0114691, 0.00283801, 0.0011203, 0.000358394, 5.73594e-05, 4.68526e-05, 3.86204e-05, 2.09637e-05, 8.01876e-06]
[0.0171246, 0.0114783, 0.00284322, 0.00112248, 0.000358944, 5.74814e-05, 4.69538e-05, 3.86784e-05, 2.1007e-05, 8.03551e-06]
[0.0171548, 0.0115044, 0.00284897, 0.0011247, 0.000359661, 5.76002e-05, 4.70554e-05, 3.8748e-05, 2.10498e-05, 8.05185e-06]
[0.0171926, 0.011529, 0.00285331, 0.00112694, 0.000360351, 5.77038e-05, 4.71534e-05, 3.88301e-05, 2.10844e-05, 8.06817e-06]
[0.0172287, 0.0115488, 0.00286119, 0.00112869, 0.000361072, 5.78254e-05, 4.72539e-05, 3.89118e-05, 2.11206e-05, 8.08397e-06]
[0.0172645, 0.0115749, 0.00286725, 0.00113101, 0.000361781, 5.79372e-05, 4.73503e-05, 3.89919e-05, 2.11638e-05, 8.09619e-06]
[0.0173003, 0.0116002, 0.00287334, 0.00113326, 0.000362513, 5.80462e-05, 4.74252e-05, 3.9074e-05, 2.12094e-05, 8.11287e-06]
[0.0173326, 0.0116103, 0.00287281, 0.00113547, 0.000363126, 5.81489e-05, 4.75266e-05, 3.91492e-05, 2.12532e-05, 8.12951e-06]
[0.0173559, 0.0116332, 0.0028806, 0.00113777, 0.000363786, 5.82545e-05, 4.76272e-05, 3.92138e-05, 2.12976e-05, 8.14604e-06]
[0.0173917, 0.0116572, 0.00288821, 0.00114012, 0.000364586, 5.83862e-05, 4.77311e-05, 3.92963e-05, 2.13404e-05, 8.16309e-06]
[0.0174276, 0.0116873, 0.00289358, 0.00114222, 0.000365336, 5.84979e-05, 4.78341e-05, 3.93781e-05, 2.13757e-05, 8.18028e-06]
[0.0174662, 0.0117097, 0.00290074, 0.0011442, 0.000366079, 5.86182e-05, 4.79389e-05, 3.94647e-05, 2.14208e-05, 8.19232e-06]
[0.0175034, 0.0117366, 0.00290703, 0.00114672, 0.000366828, 5.87419e-05, 4.80173e-05, 3.95489e-05, 2.14655e-05, 8.20978e-06]
[0.0175409, 0.0117572, 0.00290894, 0.00114915, 0.000367573, 5.88512e-05, 4.81229e-05, 3.96329e-05, 2.15114e-05, 8.22758e-06]
[0.017562, 0.0117776, 0.00291487, 0.00115149, 0.000368257, 5.89725e-05, 4.82296e-05, 3.96992e-05, 2.15573e-05, 8.24519e-06]
[0.0176008, 0.0118017, 0.00292012, 0.0011539, 0.000368987, 5.90847e-05, 4.83351e-05, 3.97852e-05, 2.16036e-05, 8.26259e-06]
[0.0176388, 0.0118217, 0.00292927, 0.00115629, 0.000369772, 5.9215e-05, 4.84431e-05, 3.98714e-05, 2.164e-05, 8.28026e-06]
[0.0176763, 0.0118536, 0.00293466, 0.00115848, 0.000370549, 5.93364e-05, 4.85503e-05, 3.99564e-05, 2.1687e-05, 8.2957e-06]
[0.0177148, 0.0118793, 0.00294232, 0.00116081, 0.000371329, 5.94593e-05, 4.86453e-05, 4.00453e-05, 2.17344e-05, 8.31174e-06]
[0.0177545, 0.0119051, 0.00294773, 0.00116331, 0.000372113, 5.95729e-05, 4.87429e-05, 4.01335e-05, 2.1781e-05, 8.32944e-06]
[0.0177814, 0.0119207, 0.00295244, 0.0011658, 0.000372856, 5.9701e-05, 4.88553e-05, 4.02042e-05, 2.18291e-05, 8.34828e-06]
[0.0178162, 0.0119487, 0.00295843, 0.00116829, 0.000373649, 5.98314e-05, 4.89681e-05, 4.02937e-05, 2.18769e-05, 8.36648e-06]
[0.0178579, 0.0119744, 0.0029639, 0.00117078, 0.000374415, 5.99537e-05, 4.90768e-05, 4.03845e-05, 2.19168e-05, 8.38472e-06]
[0.0178974, 0.0119996, 0.00297254, 0.00117318, 0.000375243, 6.00824e-05, 4.91908e-05, 4.04744e-05, 2.19644e-05, 8.4024e-06]
[0.0179381, 0.0120262, 0.00297932, 0.00117569, 0.000376044, 6.02117e-05, 4.92977e-05, 4.05654e-05, 2.20142e-05, 8.41886e-06]
[0.017978, 0.0120549, 0.00298624, 0.00117816, 0.000376852, 6.03414e-05, 4.93942e-05, 4.06563e-05, 2.20638e-05, 8.43734e-06]
[0.0180128, 0.012068, 0.00299002, 0.00118079, 0.000377626, 6.04719e-05, 4.95089e-05, 4.07378e-05, 2.21128e-05, 8.4557e-06]
[0.0180426, 0.0120991, 0.00299701, 0.00118335, 0.000378475, 6.06125e-05, 4.96283e-05, 4.08249e-05, 2.21628e-05, 8.47531e-06]
[0.0180856, 0.0121291, 0.00300258, 0.00118593, 0.000379297, 6.07475e-05, 4.97445e-05, 4.092e-05, 2.22077e-05, 8.49426e-06]
[0.0181287, 0.0121521, 0.00301091, 0.00118846, 0.000380125, 6.08875e-05, 4.98611e-05, 4.10148e-05, 2.22545e-05, 8.51307e-06]
[0.0181698, 0.0121835, 0.00301797, 0.00119113, 0.000380986, 6.10277e-05, 4.99759e-05, 4.11082e-05, 2.23067e-05, 8.5304e-06]
[0.0182121, 0.0122121, 0.00302513, 0.00119375, 0.000381863, 6.11717e-05, 5.00782e-05, 4.12039e-05, 2.23588e-05, 8.54966e-06]
[0.018251, 0.0122237, 0.00302904, 0.00119639, 0.000382733, 6.1307e-05, 5.01965e-05, 4.12921e-05, 2.24092e-05, 8.56864e-06]
[0.0182814, 0.0122569, 0.00303666, 0.0011991, 0.000383629, 6.14531e-05, 5.03193e-05, 4.13814e-05, 2.24617e-05, 8.58889e-06]
[0.0183241, 0.0122896, 0.00304302, 0.00120186, 0.000384505, 6.15924e-05, 5.04417e-05, 4.14805e-05, 2.25102e-05, 8.6086e-06]
[0.0183698, 0.0123156, 0.00305077, 0.00120463, 0.000385423, 6.17396e-05, 5.0563e-05, 4.15797e-05, 2.25587e-05, 8.62839e-06]
[0.018412, 0.0123471, 0.00305812, 0.00120752, 0.000386342, 6.18831e-05, 5.06835e-05, 4.16764e-05, 2.2613e-05, 8.64681e-06]
[0.0184566, 0.012376, 0.00306593, 0.00121036, 0.000387182, 6.2029e-05, 5.07915e-05, 4.17765e-05, 2.26674e-05, 8.66685e-06]
[0.0184982, 0.0123901, 0.00307027, 0.00121315, 0.000388123, 6.21666e-05, 5.09149e-05, 4.18696e-05, 2.27197e-05, 8.6866e-06]
[0.0185296, 0.0124243, 0.00307807, 0.00121604, 0.000389084, 6.23265e-05, 5.10441e-05, 4.19651e-05, 2.27745e-05, 8.70772e-06]
[0.0185747, 0.0124578, 0.00308448, 0.00121901, 0.000390026, 6.24519e-05, 5.11712e-05, 4.2068e-05, 2.28252e-05, 8.72824e-06]
[0.018622, 0.0124841, 0.0030929, 0.00122195, 0.000390886, 6.26035e-05, 5.12977e-05, 4.21707e-05, 2.28779e-05, 8.74886e-06]
[0.0186661, 0.0125174, 0.00310056, 0.00122485, 0.000391849, 6.27674e-05, 5.14233e-05, 4.22721e-05, 2.29341e-05, 8.76831e-06]
[0.0187124, 0.0125478, 0.00310856, 0.00122782, 0.000392844, 6.29262e-05, 5.15378e-05, 4.2376e-05, 2.29902e-05, 8.78914e-06]
[0.0187554, 0.0125674, 0.0031136, 0.00123072, 0.000393805, 6.30755e-05, 5.16703e-05, 4.2472e-05, 2.30453e-05, 8.81005e-06]
[0.0187881, 0.0126015, 0.00312109, 0.00123384, 0.000394741, 6.32166e-05, 5.18043e-05, 4.2577e-05, 2.3102e-05, 8.83209e-06]
[0.018838, 0.0126336, 0.0031267, 0.00123665, 0.000395716, 6.33849e-05, 5.19345e-05, 4.26833e-05, 2.31552e-05, 8.8535e-06]
[0.0188857, 0.0126599, 0.00313719, 0.00123961, 0.000396677, 6.35375e-05, 5.2067e-05, 4.27888e-05, 2.32125e-05, 8.87477e-06]
[0.0189327, 0.012694, 0.00314517, 0.00124281, 0.00039769, 6.37038e-05, 5.2197e-05, 4.28962e-05, 2.32704e-05, 8.89482e-06]
[0.01898, 0.0127274, 0.00315321, 0.00124603, 0.00039862, 6.38547e-05, 5.23266e-05, 4.30034e-05, 2.33277e-05, 8.91685e-06]
[0.019023, 0.0127532, 0.00315787, 0.0012491, 0.000399574, 6.40129e-05, 5.24634e-05, 4.31077e-05, 2.33864e-05, 8.93989e-06]

-----------------------< end summary >-----------------------
