[2022-11-07 15:17:55,450]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-07 15:17:55,451]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: >>> Start analyse
[2022-11-07 15:17:55,451]:DEBUG: Run analyser "analyse"
[2022-11-07 15:17:55,451]:DEBUG:   available pattern:
[2022-11-07 15:17:55,451]:DEBUG:          | pattern     | value                                    |
[2022-11-07 15:17:55,467]:DEBUG:          |             | std:0, last:64.0                         |
[2022-11-07 15:17:55,467]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,467]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,467]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,467]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,467]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,469]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,469]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,469]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,469]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,469]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,469]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,469]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:17:55,469]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:17:55,469]:DEBUG:          |        diff |             first:4.471297281191023e-05, |
[2022-11-07 15:17:55,469]:DEBUG:          |             | min:4.471297281191023e-05,               |
[2022-11-07 15:17:55,469]:DEBUG:          |             | max:4.471297281191023e-05,               |
[2022-11-07 15:17:55,469]:DEBUG:          |             | sum:4.471297281191023e-05,               |
[2022-11-07 15:17:55,469]:DEBUG:          |             | sum2:1.9992499376786237e-09, cnt:1,      |
[2022-11-07 15:17:55,469]:DEBUG:          |             | avg:4.471297281191023e-05, std:0,        |
[2022-11-07 15:17:55,469]:DEBUG:          |             | last:4.471297281191023e-05               |
[2022-11-07 15:17:55,503]:DEBUG:     scan file output1/000000/000008_sub_step/work/results.out
[2022-11-07 15:17:55,510]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,510]:DEBUG:          |    tot_time | first:5.50961, min:5.50961, max:5.50961, |
[2022-11-07 15:17:55,510]:DEBUG:          |             | sum:5.50961, sum2:30.355802352100003,    |
[2022-11-07 15:17:55,510]:DEBUG:          |             | cnt:1, avg:5.50961, std:0, last:5.50961  |
[2022-11-07 15:17:55,510]:DEBUG:          |   comm_time | first:0.20592, min:0.20592, max:0.20592, |
[2022-11-07 15:17:55,510]:DEBUG:          |             | sum:0.20592, sum2:0.0424030464, cnt:1,   |
[2022-11-07 15:17:55,510]:DEBUG:          |             | avg:0.20592, std:0, last:0.20592         |
[2022-11-07 15:17:55,510]:DEBUG:          |   max_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-07 15:17:55,510]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-07 15:17:55,510]:DEBUG:          |             | last:8.0                                 |
[2022-11-07 15:17:55,510]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-07 15:17:55,510]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-07 15:17:55,511]:DEBUG:          |             | last:8.0                                 |
[2022-11-07 15:17:55,511]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,511]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,511]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,511]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,511]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,511]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,511]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,511]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,511]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,511]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,511]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,511]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2022-11-07 15:17:55,511]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2022-11-07 15:17:55,511]:DEBUG:          |        diff |                 first:736.2420199595003, |
[2022-11-07 15:17:55,511]:DEBUG:          |             | min:736.2420199595003,                   |
[2022-11-07 15:17:55,511]:DEBUG:          |             | max:736.2420199595003,                   |
[2022-11-07 15:17:55,511]:DEBUG:          |             | sum:736.2420199595003,                   |
[2022-11-07 15:17:55,511]:DEBUG:          |             | sum2:542052.3119540453, cnt:1,           |
[2022-11-07 15:17:55,511]:DEBUG:          |             | avg:736.2420199595003, std:0,            |
[2022-11-07 15:17:55,511]:DEBUG:          |             | last:736.2420199595003                   |
[2022-11-07 15:17:55,515]:DEBUG:     scan file output1/000000/000005_sub_step/work/results.out
[2022-11-07 15:17:55,519]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,519]:DEBUG:          |    tot_time |            first:26.12004, min:26.12004, |
[2022-11-07 15:17:55,519]:DEBUG:          |             | max:26.12004, sum:26.12004,              |
[2022-11-07 15:17:55,519]:DEBUG:          |             | sum2:682.2564896015999, cnt:1,           |
[2022-11-07 15:17:55,519]:DEBUG:          |             | avg:26.12004, std:0, last:26.12004       |
[2022-11-07 15:17:55,519]:DEBUG:          |   comm_time | first:0.52145, min:0.52145, max:0.52145, |
[2022-11-07 15:17:55,520]:DEBUG:          |             | sum:0.52145, sum2:0.2719101025, cnt:1,   |
[2022-11-07 15:17:55,520]:DEBUG:          |             | avg:0.52145, std:0, last:0.52145         |
[2022-11-07 15:17:55,520]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-11-07 15:17:55,520]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-11-07 15:17:55,520]:DEBUG:          |             | last:3.0                                 |
[2022-11-07 15:17:55,520]:DEBUG:          |   tot_iters |          first:47.0, min:47.0, max:47.0, |
[2022-11-07 15:17:55,520]:DEBUG:          |             | sum:47.0, sum2:2209.0, cnt:1, avg:47.0,  |
[2022-11-07 15:17:55,520]:DEBUG:          |             | std:0, last:47.0                         |
[2022-11-07 15:17:55,520]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,520]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,520]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,520]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,520]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,520]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,520]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,520]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,520]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,520]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,520]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,520]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:17:55,520]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:17:55,521]:DEBUG:          |        diff |            first:1.3807798227183662e-05, |
[2022-11-07 15:17:55,521]:DEBUG:          |             | min:1.3807798227183662e-05,              |
[2022-11-07 15:17:55,521]:DEBUG:          |             | max:1.3807798227183662e-05,              |
[2022-11-07 15:17:55,521]:DEBUG:          |             | sum:1.3807798227183662e-05,              |
[2022-11-07 15:17:55,521]:DEBUG:          |             | sum2:1.9065529188261629e-10, cnt:1,      |
[2022-11-07 15:17:55,521]:DEBUG:          |             | avg:1.3807798227183662e-05, std:0,       |
[2022-11-07 15:17:55,521]:DEBUG:          |             | last:1.3807798227183662e-05              |
[2022-11-07 15:17:55,525]:DEBUG:     scan file output1/000000/000013_sub_step/work/results.out
[2022-11-07 15:17:55,531]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,531]:DEBUG:          |    tot_time |            first:13.73101, min:13.73101, |
[2022-11-07 15:17:55,531]:DEBUG:          |             | max:13.73101, sum:13.73101,              |
[2022-11-07 15:17:55,531]:DEBUG:          |             | sum2:188.54063562009998, cnt:1,          |
[2022-11-07 15:17:55,531]:DEBUG:          |             | avg:13.73101, std:0, last:13.73101       |
[2022-11-07 15:17:55,531]:DEBUG:          |   comm_time | first:0.82607, min:0.82607, max:0.82607, |
[2022-11-07 15:17:55,531]:DEBUG:          |             | sum:0.82607, sum2:0.6823916448999999,    |
[2022-11-07 15:17:55,531]:DEBUG:          |             | cnt:1, avg:0.82607, std:0, last:0.82607  |
[2022-11-07 15:17:55,531]:DEBUG:          |   max_iters |          first:15.0, min:15.0, max:15.0, |
[2022-11-07 15:17:55,531]:DEBUG:          |             | sum:15.0, sum2:225.0, cnt:1, avg:15.0,   |
[2022-11-07 15:17:55,531]:DEBUG:          |             | std:0, last:15.0                         |
[2022-11-07 15:17:55,532]:DEBUG:          |   tot_iters |          first:15.0, min:15.0, max:15.0, |
[2022-11-07 15:17:55,532]:DEBUG:          |             | sum:15.0, sum2:225.0, cnt:1, avg:15.0,   |
[2022-11-07 15:17:55,532]:DEBUG:          |             | std:0, last:15.0                         |
[2022-11-07 15:17:55,532]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,532]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,532]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,532]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,532]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,532]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,532]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,532]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,532]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,532]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,532]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,532]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:17:55,532]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:17:55,532]:DEBUG:          |        diff |            first:4.3412678585319514e-06, |
[2022-11-07 15:17:55,532]:DEBUG:          |             | min:4.3412678585319514e-06,              |
[2022-11-07 15:17:55,532]:DEBUG:          |             | max:4.3412678585319514e-06,              |
[2022-11-07 15:17:55,532]:DEBUG:          |             | sum:4.3412678585319514e-06,              |
[2022-11-07 15:17:55,532]:DEBUG:          |             | sum2:1.8846606619522594e-11, cnt:1,      |
[2022-11-07 15:17:55,532]:DEBUG:          |             | avg:4.3412678585319514e-06, std:0,       |
[2022-11-07 15:17:55,532]:DEBUG:          |             | last:4.3412678585319514e-06              |
[2022-11-07 15:17:55,535]:DEBUG:     scan file output1/000000/000010_sub_step/work/results.out
[2022-11-07 15:17:55,540]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,540]:DEBUG:          |    tot_time | first:3.54378, min:3.54378, max:3.54378, |
[2022-11-07 15:17:55,540]:DEBUG:          |             | sum:3.54378, sum2:12.5583766884, cnt:1,  |
[2022-11-07 15:17:55,540]:DEBUG:          |             | avg:3.54378, std:0, last:3.54378         |
[2022-11-07 15:17:55,540]:DEBUG:          |   comm_time | first:0.15233, min:0.15233, max:0.15233, |
[2022-11-07 15:17:55,540]:DEBUG:          |             | sum:0.15233, sum2:0.023204428899999997,  |
[2022-11-07 15:17:55,540]:DEBUG:          |             | cnt:1, avg:0.15233, std:0, last:0.15233  |
[2022-11-07 15:17:55,541]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-07 15:17:55,541]:DEBUG:          |             | last:4.0                                 |
[2022-11-07 15:17:55,541]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-07 15:17:55,541]:DEBUG:          |             | last:4.0                                 |
[2022-11-07 15:17:55,541]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,541]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,541]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,541]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,541]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,541]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,541]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,541]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2022-11-07 15:17:55,541]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2022-11-07 15:17:55,541]:DEBUG:          |        diff |                 first:48.20255675268898, |
[2022-11-07 15:17:55,541]:DEBUG:          |             | min:48.20255675268898,                   |
[2022-11-07 15:17:55,541]:DEBUG:          |             | max:48.20255675268898,                   |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum:48.20255675268898,                   |
[2022-11-07 15:17:55,541]:DEBUG:          |             | sum2:2323.4864774962016, cnt:1,          |
[2022-11-07 15:17:55,541]:DEBUG:          |             | avg:48.20255675268898, std:0,            |
[2022-11-07 15:17:55,541]:DEBUG:          |             | last:48.20255675268898                   |
[2022-11-07 15:17:55,544]:DEBUG:     scan file output1/000000/000001_sub_step/work/results.out
[2022-11-07 15:17:55,548]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,548]:DEBUG:          |    tot_time |  |
[2022-11-07 15:17:55,548]:DEBUG:          |   comm_time |  |
[2022-11-07 15:17:55,548]:DEBUG:          |   max_iters |  |
[2022-11-07 15:17:55,548]:DEBUG:          |   tot_iters |  |
[2022-11-07 15:17:55,548]:DEBUG:          |         tol |  |
[2022-11-07 15:17:55,548]:DEBUG:          |        stol |  |
[2022-11-07 15:17:55,548]:DEBUG:          |          Nx |  |
[2022-11-07 15:17:55,548]:DEBUG:          | convergence |  |
[2022-11-07 15:17:55,548]:DEBUG:          |        diff |  |
[2022-11-07 15:17:55,551]:DEBUG:     scan file output1/000000/000002_sub_step/work/results.out
[2022-11-07 15:17:55,556]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,557]:DEBUG:          |    tot_time |  |
[2022-11-07 15:17:55,557]:DEBUG:          |   comm_time |  |
[2022-11-07 15:17:55,557]:DEBUG:          |   max_iters |  |
[2022-11-07 15:17:55,557]:DEBUG:          |   tot_iters |  |
[2022-11-07 15:17:55,557]:DEBUG:          |         tol |  |
[2022-11-07 15:17:55,557]:DEBUG:          |        stol |  |
[2022-11-07 15:17:55,557]:DEBUG:          |          Nx |  |
[2022-11-07 15:17:55,557]:DEBUG:          | convergence |  |
[2022-11-07 15:17:55,557]:DEBUG:          |        diff |  |
[2022-11-07 15:17:55,559]:DEBUG:     scan file output1/000000/000000_sub_step/work/results.out
[2022-11-07 15:17:55,564]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,564]:DEBUG:          |    tot_time |  |
[2022-11-07 15:17:55,564]:DEBUG:          |   comm_time |  |
[2022-11-07 15:17:55,564]:DEBUG:          |   max_iters |  |
[2022-11-07 15:17:55,564]:DEBUG:          |   tot_iters |  |
[2022-11-07 15:17:55,564]:DEBUG:          |         tol |  |
[2022-11-07 15:17:55,564]:DEBUG:          |        stol |  |
[2022-11-07 15:17:55,564]:DEBUG:          |          Nx |  |
[2022-11-07 15:17:55,564]:DEBUG:          | convergence |  |
[2022-11-07 15:17:55,564]:DEBUG:          |        diff |  |
[2022-11-07 15:17:55,577]:DEBUG:     scan file output1/000000/000007_sub_step/work/results.out
[2022-11-07 15:17:55,583]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,583]:DEBUG:          |    tot_time |            first:18.05297, min:18.05297, |
[2022-11-07 15:17:55,583]:DEBUG:          |             | max:18.05297, sum:18.05297,              |
[2022-11-07 15:17:55,583]:DEBUG:          |             | sum2:325.90972582089995, cnt:1,          |
[2022-11-07 15:17:55,583]:DEBUG:          |             | avg:18.05297, std:0, last:18.05297       |
[2022-11-07 15:17:55,583]:DEBUG:          |   comm_time | first:0.46065, min:0.46065, max:0.46065, |
[2022-11-07 15:17:55,583]:DEBUG:          |             | sum:0.46065, sum2:0.2121984225, cnt:1,   |
[2022-11-07 15:17:55,583]:DEBUG:          |             | avg:0.46065, std:0, last:0.46065         |
[2022-11-07 15:17:55,584]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-07 15:17:55,584]:DEBUG:          |             | last:4.0                                 |
[2022-11-07 15:17:55,584]:DEBUG:          |   tot_iters |          first:31.0, min:31.0, max:31.0, |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum:31.0, sum2:961.0, cnt:1, avg:31.0,   |
[2022-11-07 15:17:55,584]:DEBUG:          |             | std:0, last:31.0                         |
[2022-11-07 15:17:55,584]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,584]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,584]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,584]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,584]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,584]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,584]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,584]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:17:55,584]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:17:55,584]:DEBUG:          |        diff |            first:2.8619416472169958e-05, |
[2022-11-07 15:17:55,584]:DEBUG:          |             | min:2.8619416472169958e-05,              |
[2022-11-07 15:17:55,584]:DEBUG:          |             | max:2.8619416472169958e-05,              |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum:2.8619416472169958e-05,              |
[2022-11-07 15:17:55,584]:DEBUG:          |             | sum2:8.190709992075131e-10, cnt:1,       |
[2022-11-07 15:17:55,584]:DEBUG:          |             | avg:2.8619416472169958e-05, std:0,       |
[2022-11-07 15:17:55,584]:DEBUG:          |             | last:2.8619416472169958e-05              |
[2022-11-07 15:17:55,587]:DEBUG:     scan file output1/000000/000004_sub_step/work/results.out
[2022-11-07 15:17:55,592]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,592]:DEBUG:          |    tot_time |  |
[2022-11-07 15:17:55,592]:DEBUG:          |   comm_time |  |
[2022-11-07 15:17:55,592]:DEBUG:          |   max_iters |  |
[2022-11-07 15:17:55,592]:DEBUG:          |   tot_iters |  |
[2022-11-07 15:17:55,592]:DEBUG:          |         tol |  |
[2022-11-07 15:17:55,592]:DEBUG:          |        stol |  |
[2022-11-07 15:17:55,592]:DEBUG:          |          Nx |  |
[2022-11-07 15:17:55,592]:DEBUG:          | convergence |  |
[2022-11-07 15:17:55,592]:DEBUG:          |        diff |  |
[2022-11-07 15:17:55,594]:DEBUG:     scan file output1/000000/000012_sub_step/work/results.out
[2022-11-07 15:17:55,600]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,600]:DEBUG:          |    tot_time | first:3.55551, min:3.55551, max:3.55551, |
[2022-11-07 15:17:55,600]:DEBUG:          |             | sum:3.55551, sum2:12.6416513601, cnt:1,  |
[2022-11-07 15:17:55,600]:DEBUG:          |             | avg:3.55551, std:0, last:3.55551         |
[2022-11-07 15:17:55,600]:DEBUG:          |   comm_time |    first:0.1528, min:0.1528, max:0.1528, |
[2022-11-07 15:17:55,600]:DEBUG:          |             | sum:0.1528, sum2:0.023347839999999998,   |
[2022-11-07 15:17:55,600]:DEBUG:          |             | cnt:1, avg:0.1528, std:0, last:0.1528    |
[2022-11-07 15:17:55,600]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-11-07 15:17:55,600]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-11-07 15:17:55,600]:DEBUG:          |             | last:3.0                                 |
[2022-11-07 15:17:55,601]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-11-07 15:17:55,601]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-11-07 15:17:55,601]:DEBUG:          |             | last:3.0                                 |
[2022-11-07 15:17:55,601]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,601]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,601]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,601]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,601]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,601]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,601]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,601]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,601]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
