[0.0135995, 0.000172606, 1.41058e-06, 9.07428e-09, 4.21279e-11]
[0.0136198, 0.000173283, 1.41391e-06, 9.14569e-09, 4.24855e-11]
[0.0136306, 0.000173834, 1.42388e-06, 9.18845e-09, 4.27918e-11]
[0.0136342, 0.000174373, 1.42994e-06, 9.26501e-09, 4.32072e-11]
[0.013675, 0.000174801, 1.43774e-06, 9.31878e-09, 4.35575e-11]
[0.013695, 0.000175383, 1.44382e-06, 9.37879e-09, 4.39182e-11]
[0.0137135, 0.000175563, 1.45043e-06, 9.44849e-09, 4.42601e-11]
[0.0137435, 0.000176402, 1.45808e-06, 9.51038e-09, 4.44647e-11]
[0.0137558, 0.000176971, 1.46554e-06, 9.57135e-09, 4.48614e-11]
[0.0137891, 0.000177532, 1.47158e-06, 9.62444e-09, 4.52454e-11]
[0.0138049, 0.000178248, 1.47596e-06, 9.67573e-09, 4.54682e-11]
[0.0138344, 0.000178558, 1.48397e-06, 9.68805e-09, 4.5918e-11]
[0.0138571, 0.000179418, 1.49355e-06, 9.79847e-09, 4.62846e-11]
[0.0138791, 0.000179705, 1.50018e-06, 9.86096e-09, 4.66397e-11]
[0.0139038, 0.000180557, 1.5078e-06, 9.91233e-09, 4.71098e-11]
[0.0139279, 0.000181178, 1.51314e-06, 1.00033e-08, 4.74603e-11]
[0.013939, 0.000181747, 1.52256e-06, 1.00413e-08, 4.7895e-11]
[0.0139433, 0.000182393, 1.53856e-07, 4.09249e-10]

-----------------------< end summary >-----------------------
diff = 3.4352886785218257e-09
