[2022-12-16 12:53:20,136]:INFO: ######################################################################
[2022-12-16 12:53:20,137]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 5
[2022-12-16 12:53:20,137]:INFO: ######################################################################
[2022-12-16 12:53:20,137]:INFO: >>> Start analyse
[2022-12-16 12:53:20,137]:DEBUG: Run analyser "analyse"
[2022-12-16 12:53:20,138]:DEBUG:   available pattern:
[2022-12-16 12:53:20,138]:DEBUG:          | pattern     | value                                    |
[2022-12-16 12:53:20,183]:DEBUG:          |    tot_time |            first:29.80298, min:29.80298, |
[2022-12-16 12:53:20,183]:DEBUG:          |             | max:29.80298, sum:29.80298,              |
[2022-12-16 12:53:20,183]:DEBUG:          |             | sum2:888.2176168804001, cnt:1,           |
[2022-12-16 12:53:20,183]:DEBUG:          |             | avg:29.80298, std:0, last:29.80298       |
[2022-12-16 12:53:20,183]:DEBUG:          |   comm_time | first:3.18272, min:3.18272, max:3.18272, |
[2022-12-16 12:53:20,183]:DEBUG:          |             | sum:3.18272, sum2:10.129706598400002,    |
[2022-12-16 12:53:20,183]:DEBUG:          |             | cnt:1, avg:3.18272, std:0, last:3.18272  |
[2022-12-16 12:53:20,183]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:53:20,183]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:53:20,183]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:53:20,183]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:53:20,183]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:53:20,183]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:53:20,183]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:53:20,183]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:53:20,184]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:53:20,184]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:53:20,186]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:53:20,186]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:53:20,186]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:53:20,186]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:53:20,186]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:53:20,186]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:53:20,186]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:53:20,186]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:53:20,186]:DEBUG:          |          Nt |        first:32, min:32, max:32, sum:32, |
[2022-12-16 12:53:20,186]:DEBUG:          |             | sum2:1024, cnt:1, avg:32.0, std:0,       |
[2022-12-16 12:53:20,186]:DEBUG:          |             | last:32                                  |
[2022-12-16 12:53:20,186]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:53:20,186]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:53:20,186]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:53:20,197]:DEBUG:     scan file output1/000005/000002_sub_step/work/scaling_petsc1.out
[2022-12-16 12:53:20,202]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:53:20,202]:DEBUG:          |    tot_time |            first:84.13835, min:84.13835, |
[2022-12-16 12:53:20,202]:DEBUG:          |             | max:84.13835, sum:84.13835,              |
[2022-12-16 12:53:20,202]:DEBUG:          |             | sum2:7079.2619407225, cnt:1,             |
[2022-12-16 12:53:20,202]:DEBUG:          |             | avg:84.13835, std:0, last:84.13835       |
[2022-12-16 12:53:20,202]:DEBUG:          |   comm_time | first:5.07482, min:5.07482, max:5.07482, |
[2022-12-16 12:53:20,202]:DEBUG:          |             | sum:5.07482, sum2:25.7537980324, cnt:1,  |
[2022-12-16 12:53:20,203]:DEBUG:          |             | avg:5.07482, std:0, last:5.07482         |
[2022-12-16 12:53:20,203]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:53:20,203]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:53:20,203]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-12-16 12:53:20,203]:DEBUG:          |             | last:7.0                                 |
[2022-12-16 12:53:20,203]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:53:20,203]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:53:20,203]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:53:20,203]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:53:20,203]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:53:20,203]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:53:20,203]:DEBUG:          |          Nt |   first:8, min:8, max:8, sum:8, sum2:64, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | cnt:1, avg:8.0, std:0, last:8            |
[2022-12-16 12:53:20,203]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:53:20,203]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:53:20,206]:DEBUG:     scan file output1/000005/000003_sub_step/work/scaling_petsc1.out
[2022-12-16 12:53:20,212]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:53:20,212]:DEBUG:          |    tot_time |            first:69.94329, min:69.94329, |
[2022-12-16 12:53:20,212]:DEBUG:          |             | max:69.94329, sum:69.94329,              |
[2022-12-16 12:53:20,212]:DEBUG:          |             | sum2:4892.063816024101, cnt:1,           |
[2022-12-16 12:53:20,212]:DEBUG:          |             | avg:69.94329, std:0, last:69.94329       |
[2022-12-16 12:53:20,212]:DEBUG:          |   comm_time | first:4.93769, min:4.93769, max:4.93769, |
[2022-12-16 12:53:20,212]:DEBUG:          |             | sum:4.93769, sum2:24.3807825361, cnt:1,  |
[2022-12-16 12:53:20,212]:DEBUG:          |             | avg:4.93769, std:0, last:4.93769         |
[2022-12-16 12:53:20,212]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:53:20,212]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:53:20,212]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:53:20,212]:DEBUG:          |   tot_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2022-12-16 12:53:20,212]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2022-12-16 12:53:20,212]:DEBUG:          |             | last:6.0                                 |
[2022-12-16 12:53:20,212]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:53:20,212]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:53:20,212]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:53:20,212]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:53:20,212]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:53:20,213]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:53:20,213]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:53:20,213]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:53:20,213]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:53:20,213]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:53:20,213]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:53:20,213]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:53:20,213]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2022-12-16 12:53:20,213]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2022-12-16 12:53:20,213]:DEBUG:          |             | last:16                                  |
[2022-12-16 12:53:20,213]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:53:20,213]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:53:20,213]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:53:20,227]:DEBUG:     scan file output1/000005/000001_sub_step/work/scaling_petsc1.out
[2022-12-16 12:53:20,234]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:53:20,234]:DEBUG:          |    tot_time |            first:97.79836, min:97.79836, |
[2022-12-16 12:53:20,234]:DEBUG:          |             | max:97.79836, sum:97.79836,              |
[2022-12-16 12:53:20,234]:DEBUG:          |             | sum2:9564.5192186896, cnt:1,             |
[2022-12-16 12:53:20,234]:DEBUG:          |             | avg:97.79836, std:0, last:97.79836       |
[2022-12-16 12:53:20,234]:DEBUG:          |   comm_time |    first:5.8814, min:5.8814, max:5.8814, |
[2022-12-16 12:53:20,234]:DEBUG:          |             | sum:5.8814, sum2:34.59086596, cnt:1,     |
[2022-12-16 12:53:20,234]:DEBUG:          |             | avg:5.8814, std:0, last:5.8814           |
[2022-12-16 12:53:20,234]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-16 12:53:20,234]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-16 12:53:20,234]:DEBUG:          |             | last:1.0                                 |
[2022-12-16 12:53:20,234]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-12-16 12:53:20,234]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-12-16 12:53:20,234]:DEBUG:          |             | last:8.0                                 |
[2022-12-16 12:53:20,234]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:53:20,234]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:53:20,235]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:53:20,235]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:53:20,235]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:53:20,235]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:53:20,235]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:53:20,235]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2022-12-16 12:53:20,235]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:53:20,235]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:53:20,254]:DEBUG:     scan file output1/000005/000000_sub_step/work/scaling_petsc1.out
[2022-12-16 12:53:20,260]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:53:20,260]:DEBUG:          |    tot_time |          first:168.80058, min:168.80058, |
[2022-12-16 12:53:20,260]:DEBUG:          |             | max:168.80058, sum:168.80058,            |
[2022-12-16 12:53:20,260]:DEBUG:          |             | sum2:28493.6358083364, cnt:1,            |
[2022-12-16 12:53:20,260]:DEBUG:          |             | avg:168.80058, std:0, last:168.80058     |
[2022-12-16 12:53:20,260]:DEBUG:          |   comm_time | first:7.88681, min:7.88681, max:7.88681, |
[2022-12-16 12:53:20,260]:DEBUG:          |             | sum:7.88681, sum2:62.2017719761, cnt:1,  |
[2022-12-16 12:53:20,260]:DEBUG:          |             | avg:7.88681, std:0, last:7.88681         |
[2022-12-16 12:53:20,260]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-16 12:53:20,261]:DEBUG:          |             | last:1.0                                 |
[2022-12-16 12:53:20,261]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-12-16 12:53:20,261]:DEBUG:          |             | std:0, last:16.0                         |
[2022-12-16 12:53:20,261]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:53:20,261]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:53:20,261]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:53:20,261]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:53:20,261]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:53:20,261]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:53:20,261]:DEBUG:          |          Nt |    first:2, min:2, max:2, sum:2, sum2:4, |
[2022-12-16 12:53:20,261]:DEBUG:          |             | cnt:1, avg:2.0, std:0, last:2            |
[2022-12-16 12:53:20,261]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:53:20,262]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:53:20,262]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:53:20,278]:INFO: >>> Analyse finished
[2022-12-16 12:53:20,278]:INFO: >>> Analyse data storage: output1/000005/analyse.xml
[2022-12-16 12:53:20,278]:INFO: ######################################################################
