[2023-01-03 10:17:59,301]:INFO: ######################################################################
[2023-01-03 10:17:59,302]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 0
[2023-01-03 10:17:59,302]:INFO: ######################################################################
[2023-01-03 10:17:59,302]:INFO: >>> Start analyse
[2023-01-03 10:17:59,302]:DEBUG: Run analyser "analyse"
[2023-01-03 10:17:59,302]:DEBUG:   available pattern:
[2023-01-03 10:17:59,302]:DEBUG:          | pattern     | value                                    |
[2023-01-03 10:17:59,359]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-01-03 10:17:59,359]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-01-03 10:17:59,359]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-01-03 10:17:59,359]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-01-03 10:17:59,360]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-01-03 10:17:59,360]:DEBUG:          |             | last:384                                 |
[2023-01-03 10:17:59,360]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-03 10:17:59,360]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-03 10:17:59,360]:DEBUG:          |          Nt |        first:32, min:32, max:32, sum:32, |
[2023-01-03 10:17:59,360]:DEBUG:          |             | sum2:1024, cnt:1, avg:32.0, std:0,       |
[2023-01-03 10:17:59,360]:DEBUG:          |             | last:32                                  |
[2023-01-03 10:17:59,360]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-01-03 10:17:59,360]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-01-03 10:17:59,360]:DEBUG:          |             | std:0, last:0.001                        |
[2023-01-03 10:17:59,383]:DEBUG:     scan file output3/000000/000000_sub_step/work/scaling_petsc1.out
[2023-01-03 10:17:59,390]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-01-03 10:17:59,390]:DEBUG:          |    tot_time | first:97.0624, min:97.0624, max:97.0624, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum:97.0624, sum2:9421.10949376, cnt:1,  |
[2023-01-03 10:17:59,391]:DEBUG:          |             | avg:97.0624, std:0, last:97.0624         |
[2023-01-03 10:17:59,391]:DEBUG:          |   comm_time | first:7.30479, min:7.30479, max:7.30479, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum:7.30479, sum2:53.3599569441, cnt:1,  |
[2023-01-03 10:17:59,391]:DEBUG:          |             | avg:7.30479, std:0, last:7.30479         |
[2023-01-03 10:17:59,391]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-01-03 10:17:59,391]:DEBUG:          |             | last:1.0                                 |
[2023-01-03 10:17:59,391]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-01-03 10:17:59,391]:DEBUG:          |             | std:0, last:16.0                         |
[2023-01-03 10:17:59,391]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-01-03 10:17:59,391]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | last:1e-06                               |
[2023-01-03 10:17:59,391]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-01-03 10:17:59,391]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-01-03 10:17:59,391]:DEBUG:          |             | last:384                                 |
[2023-01-03 10:17:59,391]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-03 10:17:59,391]:DEBUG:          |          Nt |    first:2, min:2, max:2, sum:2, sum2:4, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | cnt:1, avg:2.0, std:0, last:2            |
[2023-01-03 10:17:59,391]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-01-03 10:17:59,391]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-01-03 10:17:59,392]:DEBUG:          |             | std:0, last:0.001                        |
[2023-01-03 10:17:59,413]:DEBUG:     scan file output3/000000/000002_sub_step/work/scaling_petsc1.out
[2023-01-03 10:17:59,419]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-01-03 10:17:59,419]:DEBUG:          |    tot_time |            first:50.96439, min:50.96439, |
[2023-01-03 10:17:59,419]:DEBUG:          |             | max:50.96439, sum:50.96439,              |
[2023-01-03 10:17:59,419]:DEBUG:          |             | sum2:2597.3690480721, cnt:1,             |
[2023-01-03 10:17:59,419]:DEBUG:          |             | avg:50.96439, std:0, last:50.96439       |
[2023-01-03 10:17:59,419]:DEBUG:          |   comm_time | first:5.10122, min:5.10122, max:5.10122, |
[2023-01-03 10:17:59,419]:DEBUG:          |             | sum:5.10122, sum2:26.022445488399995,    |
[2023-01-03 10:17:59,419]:DEBUG:          |             | cnt:1, avg:5.10122, std:0, last:5.10122  |
[2023-01-03 10:17:59,419]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-03 10:17:59,419]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-03 10:17:59,419]:DEBUG:          |             | last:3.0                                 |
[2023-01-03 10:17:59,419]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-03 10:17:59,419]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-03 10:17:59,419]:DEBUG:          |             | last:7.0                                 |
[2023-01-03 10:17:59,419]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-01-03 10:17:59,419]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-01-03 10:17:59,419]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-01-03 10:17:59,419]:DEBUG:          |             | last:1e-06                               |
[2023-01-03 10:17:59,420]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-01-03 10:17:59,420]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-01-03 10:17:59,420]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-01-03 10:17:59,420]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-01-03 10:17:59,420]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-01-03 10:17:59,420]:DEBUG:          |             | last:384                                 |
[2023-01-03 10:17:59,420]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-03 10:17:59,420]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-03 10:17:59,420]:DEBUG:          |          Nt |   first:8, min:8, max:8, sum:8, sum2:64, |
[2023-01-03 10:17:59,420]:DEBUG:          |             | cnt:1, avg:8.0, std:0, last:8            |
[2023-01-03 10:17:59,420]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-01-03 10:17:59,420]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-01-03 10:17:59,420]:DEBUG:          |             | std:0, last:0.001                        |
[2023-01-03 10:17:59,438]:DEBUG:     scan file output3/000000/000003_sub_step/work/scaling_petsc1.out
[2023-01-03 10:17:59,445]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-01-03 10:17:59,445]:DEBUG:          |    tot_time | first:43.4842, min:43.4842, max:43.4842, |
[2023-01-03 10:17:59,445]:DEBUG:          |             | sum:43.4842, sum2:1890.8756496400001,    |
[2023-01-03 10:17:59,445]:DEBUG:          |             | cnt:1, avg:43.4842, std:0, last:43.4842  |
[2023-01-03 10:17:59,445]:DEBUG:          |   comm_time | first:5.33887, min:5.33887, max:5.33887, |
[2023-01-03 10:17:59,445]:DEBUG:          |             | sum:5.33887, sum2:28.5035328769, cnt:1,  |
[2023-01-03 10:17:59,445]:DEBUG:          |             | avg:5.33887, std:0, last:5.33887         |
[2023-01-03 10:17:59,445]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-03 10:17:59,445]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-03 10:17:59,445]:DEBUG:          |             | last:3.0                                 |
[2023-01-03 10:17:59,445]:DEBUG:          |   tot_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-03 10:17:59,445]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-03 10:17:59,445]:DEBUG:          |             | last:6.0                                 |
[2023-01-03 10:17:59,445]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-01-03 10:17:59,445]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-01-03 10:17:59,445]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | last:1e-06                               |
[2023-01-03 10:17:59,446]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-01-03 10:17:59,446]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-01-03 10:17:59,446]:DEBUG:          |             | last:384                                 |
[2023-01-03 10:17:59,446]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-03 10:17:59,446]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2023-01-03 10:17:59,446]:DEBUG:          |             | last:16                                  |
[2023-01-03 10:17:59,446]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-01-03 10:17:59,446]:DEBUG:          |             | std:0, last:0.001                        |
[2023-01-03 10:17:59,486]:DEBUG:     scan file output3/000000/000001_sub_step/work/scaling_petsc1.out
[2023-01-03 10:17:59,493]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-01-03 10:17:59,493]:DEBUG:          |    tot_time | first:58.7067, min:58.7067, max:58.7067, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum:58.7067, sum2:3446.4766248899996,    |
[2023-01-03 10:17:59,494]:DEBUG:          |             | cnt:1, avg:58.7067, std:0, last:58.7067  |
[2023-01-03 10:17:59,494]:DEBUG:          |   comm_time | first:5.99853, min:5.99853, max:5.99853, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum:5.99853, sum2:35.982362160899996,    |
[2023-01-03 10:17:59,494]:DEBUG:          |             | cnt:1, avg:5.99853, std:0, last:5.99853  |
[2023-01-03 10:17:59,494]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-01-03 10:17:59,494]:DEBUG:          |             | last:1.0                                 |
[2023-01-03 10:17:59,494]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2023-01-03 10:17:59,494]:DEBUG:          |             | last:8.0                                 |
[2023-01-03 10:17:59,494]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-01-03 10:17:59,494]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | last:1e-06                               |
[2023-01-03 10:17:59,494]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-01-03 10:17:59,494]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-01-03 10:17:59,494]:DEBUG:          |             | last:384                                 |
[2023-01-03 10:17:59,494]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-03 10:17:59,494]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2023-01-03 10:17:59,494]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-01-03 10:17:59,494]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-01-03 10:17:59,495]:DEBUG:          |             | std:0, last:0.001                        |
[2023-01-03 10:17:59,516]:INFO: >>> Analyse finished
[2023-01-03 10:17:59,516]:INFO: >>> Analyse data storage: output3/000000/analyse.xml
[2023-01-03 10:17:59,516]:INFO: ######################################################################
