OPTIMAL
=======

m0 =  0.128 r =  1.0
m =  1.5844454185155853e-07 alpha =  6.189239916076504e-07 err_max =  inf
on proc  0 , iterations =  31
on proc  60 , iterations =  31
on proc  14 , iterations =  31
on proc  14 , iterations =  31
on proc  14 , iterations =  31
on proc  14 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  17 , iterations =  31
on proc  17 , iterations =  5
on proc  17 , iterations =  31
on proc  17 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  61 , iterations =  31
on proc  61 , iterations =  31
on proc  61 , iterations =  31
on proc  61 , iterations =  31
on proc  15 , iterations =  31
on proc  15 , iterations =  31
on proc  15 , iterations =  31
on proc  15 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  16
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  0 , iterations =  31
-----------------------< summary >-----------------------
solving on T1 = 0, T2 = 0.0128
no. of spatial points = [700, 700]
dx = [0.0014285714285714286, 0.0014285714285714286]
no. of time points on an interval = 3
    [3.10102e-05 1.28990e-04 2.00000e-04]
no. of time intervals = 64
no. of alphas = 4
    [6.189239916076504e-07, 0.000556293084447241, 0.01667772593082224, 0.09131737493714501]
Viability of the problem is not known.
rolling intervals = 1
dt (of one SDC interval) = 0.0002
processors for spatial parallelization for solving (I - Q x A) are 1
processors for time interval parallelization are 64
maxiter = 6
output document = None
tol = 1e-12
last error = [[inf, 0.08033814422771302, 4.997392966110681e-08, 2.8425040099477883e-11, 6.650235917504688e-13]]
iterations of Paralpha = [4.]
max iterations of Paralpha = 4.0
algorithm time = 25.34394 s
communication time = 1.89005 s
inner solver = custom
system_time_max = [5.350538969039917, 5.672903060913086, 5.656428098678589, 5.613924980163574]
system_time_min = [5.281553030014038, 4.304038047790527, 4.489376068115234, 4.283959865570068]
inner solver tols = [1e-16, 1e-16, 1e-16, 1e-16]
inner solver maxiter = 50
-----------------------< end summary >-----------------------

alpha = 6.189239916076504e-07
=============================
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 4.994783647832435e-08, 4.994784291705649e-08, iter = 1, rolling = 0
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 7.6817049788477e-10, 7.681705969089605e-10, iter = 2, rolling = 0
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 7.731953599319242e-10, 7.731954596038653e-10, iter = 3, rolling = 0
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 7.728230113146195e-10, 7.728231109385614e-10, iter = 4, rolling = 0
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 7.627147308295181e-10, 7.627148291504105e-10, iter = 5, rolling = 0
on proc  63 , iterations =  31
on 63,  abs, rel err inf norm [from paralpha] = 7.643785657252454e-10, 7.643786642606212e-10, iter = 6, rolling = 0
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  48 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  18 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  12 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  22 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  4 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  51 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  20 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  8 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  24 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  10 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  34 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  26 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  2 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  25 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  13 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  56 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  31 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  3 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  47 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  28 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  9 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  33 , iterations =  31
on proc  60 , iterations =  31
on proc  60 , iterations =  31
on proc  60 , iterations =  31
on proc  60 , iterations =  31
on proc  60 , iterations =  31
on proc  60 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  1 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  35 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  53 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  5 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  38 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  58 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  11 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  44 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  54 , iterations =  31
on proc  0 , iterations =  31
on proc  0 , iterations =  31
on proc  0 , iterations =  31
on proc  0 , iterations =  31
on proc  0 , iterations =  31
on proc  0 , iterations =  31
-----------------------< summary >-----------------------
solving on T1 = 0, T2 = 0.0128
on proc  40 , iterations =  31
on proc  40 , iterations =  31
on proc  40 , iterations =  31
on proc  40 , iterations =  31
on proc  40 , iterations =  31
on proc  40 , iterations =  31
no. of spatial points = [700, 700]
on proc  46 , iterations =  31
on proc  46 , iterations =  31
on proc  46 , iterations =  31
on proc  46 , iterations =  31
on proc  46 , iterations =  31
on proc  46 , iterations =  31
dx = [0.0014285714285714286, 0.0014285714285714286]
on proc  61 , iterations =  31
on proc  61 , iterations =  31
on proc  61 , iterations =  31
on proc  61 , iterations =  31
on proc  61 , iterations =  31
on proc  61 , iterations =  31
no. of time points on an interval = 3
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  16 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  6 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  7 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  31
on proc  36 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  42 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  27 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  32 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  45 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  52 , iterations =  31
on proc  30 , iterations =  31
on proc  30 , iterations =  31
on proc  30 , iterations =  31
on proc  30 , iterations =  31
on proc  30 , iterations =  31
on proc  30 , iterations =  31
    [3.10102e-05 1.28990e-04 2.00000e-04]
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  39 , iterations =  31
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  50 , iterations =  31
on proc  17 , iterations =  31
on proc  17 , iterations =  31
on proc  17 , iterations =  31
on proc  17 , iterations =  31
on proc  17 , iterations =  31
on proc  17 , iterations =  31
no. of time intervals = 64
no. of alphas = 1
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  41 , iterations =  31
on proc  55 , iterations =  31
on proc  55 , iterations =  31
on proc  55 , iterations =  31
on proc  55 , iterations =  31
on proc  55 , iterations =  31
on proc  55 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
on proc  23 , iterations =  31
    [6.189239916076504e-07]
Viability of the problem is not known.
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  43 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  49 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
on proc  19 , iterations =  31
rolling intervals = 1
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  37 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  62 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
on proc  21 , iterations =  31
dt (of one SDC interval) = 0.0002
on proc  59 , iterations =  31
on proc  59 , iterations =  31
on proc  59 , iterations =  31
on proc  59 , iterations =  31
on proc  59 , iterations =  31
on proc  59 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
on proc  29 , iterations =  31
processors for spatial parallelization for solving (I - Q x A) are 1
processors for time interval parallelization are 64
maxiter = 6
output document = None
tol = 1e-12
last error = [[inf, 0.08033814422771302, 4.9852887817891656e-08, 2.5226698507907486e-10, 2.544386923375441e-10, 2.3216129019232312e-10, 2.2410506783643314e-10]]
on proc  57 , iterations =  31
on proc  57 , iterations =  31
on proc  57 , iterations =  31
on proc  57 , iterations =  31
on proc  57 , iterations =  31
on proc  57 , iterations =  31
iterations of Paralpha = [6.]
max iterations of Paralpha = 6.0
algorithm time = 36.15446 s
communication time = 2.78569 s
inner solver = custom
system_time_max = [5.315882921218872, 5.277077913284302, 5.287459135055542, 5.274245023727417, 5.261152982711792, 5.283775091171265]
system_time_min = [5.26512598991394, 5.228682041168213, 4.1186299324035645, 4.0950329303741455, 4.1319661140441895, 4.140416145324707]
inner solver tols = [1e-16, 1e-16, 1e-16, 1e-16, 1e-16, 1e-16]
inner solver maxiter = 50
-----------------------< end summary >-----------------------
