[inf, 0.0278032, 0.000120379, 1.16081e-06, 7.95282e-09, 4.10794e-11]
[inf, 0.0279293, 0.000120779, 1.16443e-06, 8.09568e-09, 4.18313e-11]
[inf, 0.0280184, 0.000121037, 1.16466e-06, 8.17626e-09, 4.26376e-11]
[inf, 0.0280581, 0.000121717, 1.17661e-06, 8.19986e-09, 4.30137e-11]
[inf, 0.028048, 0.000121174, 1.266e-07, 2.67762e-10]
residuals = 
[0.0169178, 0.000189224, 1.54673e-06, 1.04789e-08, 5.26799e-11, 2.42424e-13]
[0.013458, 0.000165169, 1.32001e-06, 8.5745e-09, 4.10569e-11, 1.92027e-13]
[0.0134733, 0.000166268, 1.31977e-06, 8.51997e-09, 4.07361e-11, 1.89765e-13]
[0.0134514, 0.000167046, 1.32817e-06, 8.5745e-09, 4.01143e-11, 1.88662e-13]
[0.0134516, 0.000167782, 1.33511e-06, 8.65026e-09, 4.06672e-11, 1.91409e-13]
[0.0134574, 0.00016756, 1.3415e-06, 8.66656e-09, 4.0898e-11, 1.92443e-13]
[0.0134532, 0.000167711, 1.3398e-06, 8.68752e-09, 4.11373e-11, 1.92062e-13]
[0.0135019, 0.000168214, 1.35097e-06, 8.77815e-09, 4.17095e-11, 1.9576e-13]
[0.0135451, 0.000168647, 1.35836e-06, 8.86263e-09, 4.19368e-11, 1.99375e-13]
[0.0135661, 0.000169197, 1.36799e-06, 8.90749e-09, 4.23686e-11, 2.00985e-13]
[0.0135645, 0.000169688, 1.37271e-06, 8.89169e-09, 4.23855e-11, 2.00964e-13]
[0.0135803, 0.000169692, 1.37948e-06, 8.94072e-09, 4.29839e-11, 2.03275e-13]
[0.0136234, 0.00017075, 1.3873e-06, 9.03932e-09, 4.32563e-11, 2.06363e-13]
[0.0136447, 0.00017131, 1.39411e-06, 9.10151e-09, 4.35206e-11, 2.07612e-13]
[0.013644, 0.000170904, 1.39756e-06, 9.17155e-09, 4.36839e-11, 2.0773e-13]
[0.0136723, 0.000172295, 1.39336e-06, 9.17576e-09, 4.42479e-11, 2.11588e-13]
[0.0137065, 0.000172968, 1.40883e-06, 9.2258e-09, 4.45354e-11, 2.13579e-13]
[0.0137193, 0.000173622, 1.42094e-06, 9.25073e-09, 4.49146e-11, 2.15931e-13]
[0.0137574, 0.000174154, 1.42305e-06, 9.37218e-09, 4.55286e-11, 2.1963e-13]
[0.0137922, 0.000174405, 1.42531e-06, 9.44519e-09, 4.60591e-11, 2.23564e-13]
[0.0138353, 0.000174563, 1.4367e-06, 9.57368e-09, 4.68793e-11, 2.28019e-13]
[0.013882, 0.000175843, 1.44614e-06, 9.7072e-09, 4.77444e-11, 2.32835e-13]
[0.0139311, 0.000176335, 1.4569e-06, 9.8024e-09, 4.84922e-11, 2.35353e-13]
[0.0139546, 0.000176938, 1.46169e-06, 9.81825e-09, 4.86457e-11, 2.34764e-13]
[0.013947, 0.000178188, 1.45697e-06, 9.75446e-09, 4.82215e-11, 2.31912e-13]
[0.0139075, 0.000179093, 1.47519e-06, 9.84643e-09, 4.7741e-11, 2.32016e-13]
[0.0139004, 0.000179633, 1.48446e-06, 9.87959e-09, 4.81155e-11, 2.34195e-13]
[0.0138956, 0.000179224, 1.48848e-06, 9.94157e-09, 4.83221e-11, 2.33813e-13]
[0.0139438, 0.000179811, 1.49973e-06, 1.00086e-08, 4.90955e-11, 2.37546e-13]
[0.0139951, 0.000179908, 1.50631e-06, 1.01124e-08, 4.9372e-11, 2.42931e-13]
[0.0140219, 0.000181109, 1.50618e-06, 1.01807e-08, 5.00037e-11, 2.4538e-13]
[0.0140237, 0.000181372, 1.52163e-07, 4.10861e-10, 9.26731e-13]

-----------------------< end summary >-----------------------
diff = 1.085503215092487e-11
