[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:23:01,172]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,172]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,172]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,174]:DEBUG:     scan file output3/000001/000008_sub_step/work/results.out
[2023-01-19 13:23:01,180]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,180]:DEBUG:          |    tot_time |          first:315.88919, min:315.88919, |
[2023-01-19 13:23:01,180]:DEBUG:          |             | max:315.88919, sum:315.88919,            |
[2023-01-19 13:23:01,180]:DEBUG:          |             | sum2:99785.98035885609, cnt:1,           |
[2023-01-19 13:23:01,180]:DEBUG:          |             | avg:315.88919, std:0, last:315.88919     |
[2023-01-19 13:23:01,181]:DEBUG:          |   comm_time |            first:46.42524, min:46.42524, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | max:46.42524, sum:46.42524,              |
[2023-01-19 13:23:01,181]:DEBUG:          |             | sum2:2155.3029090576, cnt:1,             |
[2023-01-19 13:23:01,181]:DEBUG:          |             | avg:46.42524, std:0, last:46.42524       |
[2023-01-19 13:23:01,181]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:23:01,181]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:23:01,181]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 13:23:01,181]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 13:23:01,181]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,181]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,181]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,181]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,181]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,181]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,181]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,181]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,183]:DEBUG:     scan file output3/000001/000013_sub_step/work/results.out
[2023-01-19 13:23:01,189]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,189]:DEBUG:          |    tot_time |            first:79.25992, min:79.25992, |
[2023-01-19 13:23:01,189]:DEBUG:          |             | max:79.25992, sum:79.25992,              |
[2023-01-19 13:23:01,189]:DEBUG:          |             | sum2:6282.134918406399, cnt:1,           |
[2023-01-19 13:23:01,189]:DEBUG:          |             | avg:79.25992, std:0, last:79.25992       |
[2023-01-19 13:23:01,189]:DEBUG:          |   comm_time |            first:19.71125, min:19.71125, |
[2023-01-19 13:23:01,189]:DEBUG:          |             | max:19.71125, sum:19.71125,              |
[2023-01-19 13:23:01,189]:DEBUG:          |             | sum2:388.5333765625, cnt:1,              |
[2023-01-19 13:23:01,189]:DEBUG:          |             | avg:19.71125, std:0, last:19.71125       |
[2023-01-19 13:23:01,189]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:23:01,189]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:23:01,189]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 13:23:01,189]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 13:23:01,189]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 13:23:01,189]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 13:23:01,189]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,189]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,189]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,189]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,189]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,190]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,190]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,190]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,190]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,190]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,190]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,190]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,190]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,197]:DEBUG:     scan file output3/000001/000000_sub_step/work/results.out
[2023-01-19 13:23:01,202]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,202]:DEBUG:          |    tot_time |  |
[2023-01-19 13:23:01,202]:DEBUG:          |   comm_time |  |
[2023-01-19 13:23:01,202]:DEBUG:          |   max_iters |  |
[2023-01-19 13:23:01,202]:DEBUG:          |   tot_iters |  |
[2023-01-19 13:23:01,202]:DEBUG:          |         tol |  |
[2023-01-19 13:23:01,202]:DEBUG:          |        stol |  |
[2023-01-19 13:23:01,202]:DEBUG:          |          Nx |  |
[2023-01-19 13:23:01,202]:DEBUG:          | convergence |  |
[2023-01-19 13:23:01,202]:DEBUG:          |        diff |  |
[2023-01-19 13:23:01,217]:DEBUG:     scan file output3/000001/000010_sub_step/work/results.out
[2023-01-19 13:23:01,223]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,223]:DEBUG:          |    tot_time |            first:184.8881, min:184.8881, |
[2023-01-19 13:23:01,223]:DEBUG:          |             | max:184.8881, sum:184.8881,              |
[2023-01-19 13:23:01,223]:DEBUG:          |             | sum2:34183.60952161, cnt:1,              |
[2023-01-19 13:23:01,223]:DEBUG:          |             | avg:184.8881, std:0, last:184.8881       |
[2023-01-19 13:23:01,223]:DEBUG:          |   comm_time | first:42.0755, min:42.0755, max:42.0755, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | sum:42.0755, sum2:1770.34770025, cnt:1,  |
[2023-01-19 13:23:01,224]:DEBUG:          |             | avg:42.0755, std:0, last:42.0755         |
[2023-01-19 13:23:01,224]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:23:01,224]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 13:23:01,224]:DEBUG:          |   tot_iters |          first:28.0, min:28.0, max:28.0, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | sum:28.0, sum2:784.0, cnt:1, avg:28.0,   |
[2023-01-19 13:23:01,224]:DEBUG:          |             | std:0, last:28.0                         |
[2023-01-19 13:23:01,224]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,224]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,224]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,224]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,224]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,224]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,224]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,224]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,227]:DEBUG:     scan file output3/000001/000015_sub_step/work/results.out
[2023-01-19 13:23:01,253]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,253]:DEBUG:          |    tot_time |            first:13.70734, min:13.70734, |
[2023-01-19 13:23:01,253]:DEBUG:          |             | max:13.70734, sum:13.70734,              |
[2023-01-19 13:23:01,253]:DEBUG:          |             | sum2:187.8911698756, cnt:1,              |
[2023-01-19 13:23:01,253]:DEBUG:          |             | avg:13.70734, std:0, last:13.70734       |
[2023-01-19 13:23:01,253]:DEBUG:          |   comm_time | first:5.59987, min:5.59987, max:5.59987, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | sum:5.59987, sum2:31.3585440169, cnt:1,  |
[2023-01-19 13:23:01,254]:DEBUG:          |             | avg:5.59987, std:0, last:5.59987         |
[2023-01-19 13:23:01,254]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:23:01,254]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:23:01,254]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:23:01,254]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:23:01,254]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,254]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,254]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,254]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,254]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,254]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 13:23:01,254]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 13:23:01,254]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,256]:DEBUG:     scan file output3/000001/000007_sub_step/work/results.out
[2023-01-19 13:23:01,261]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,261]:DEBUG:          |    tot_time |          first:370.93382, min:370.93382, |
[2023-01-19 13:23:01,261]:DEBUG:          |             | max:370.93382, sum:370.93382,            |
[2023-01-19 13:23:01,261]:DEBUG:          |             | sum2:137591.8988197924, cnt:1,           |
[2023-01-19 13:23:01,261]:DEBUG:          |             | avg:370.93382, std:0, last:370.93382     |
[2023-01-19 13:23:01,261]:DEBUG:          |   comm_time |            first:41.82549, min:41.82549, |
[2023-01-19 13:23:01,261]:DEBUG:          |             | max:41.82549, sum:41.82549,              |
[2023-01-19 13:23:01,261]:DEBUG:          |             | sum2:1749.3716137401002, cnt:1,          |
[2023-01-19 13:23:01,261]:DEBUG:          |             | avg:41.82549, std:0, last:41.82549       |
[2023-01-19 13:23:01,261]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:23:01,262]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:23:01,262]:DEBUG:          |   tot_iters |          first:56.0, min:56.0, max:56.0, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | sum:56.0, sum2:3136.0, cnt:1, avg:56.0,  |
[2023-01-19 13:23:01,262]:DEBUG:          |             | std:0, last:56.0                         |
[2023-01-19 13:23:01,262]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,262]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,262]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,262]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,262]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,262]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,262]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,262]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,277]:DEBUG:     scan file output3/000001/000004_sub_step/work/results.out
[2023-01-19 13:23:01,301]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,301]:DEBUG:          |    tot_time |          first:838.41894, min:838.41894, |
[2023-01-19 13:23:01,301]:DEBUG:          |             | max:838.41894, sum:838.41894,            |
[2023-01-19 13:23:01,301]:DEBUG:          |             | sum2:702946.3189507236, cnt:1,           |
[2023-01-19 13:23:01,301]:DEBUG:          |             | avg:838.41894, std:0, last:838.41894     |
[2023-01-19 13:23:01,301]:DEBUG:          |   comm_time |          first:128.99469, min:128.99469, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | max:128.99469, sum:128.99469,            |
[2023-01-19 13:23:01,302]:DEBUG:          |             | sum2:16639.630048196097, cnt:1,          |
[2023-01-19 13:23:01,302]:DEBUG:          |             | avg:128.99469, std:0, last:128.99469     |
[2023-01-19 13:23:01,302]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:23:01,302]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:23:01,302]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2023-01-19 13:23:01,302]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2023-01-19 13:23:01,302]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,302]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,302]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,302]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,302]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,302]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,302]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
