[2022-12-08 17:24:39,077]:INFO: ######################################################################
[2022-12-08 17:24:39,077]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 2
[2022-12-08 17:24:39,077]:INFO: ######################################################################
[2022-12-08 17:24:39,077]:INFO: >>> Start analyse
[2022-12-08 17:24:39,077]:DEBUG: Run analyser "analyse"
[2022-12-08 17:24:39,078]:DEBUG:   available pattern:
[2022-12-08 17:24:39,078]:DEBUG:          | pattern     | value                                    |
[2022-12-08 17:24:39,107]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:24:39,109]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:24:39,109]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:24:39,109]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:24:39,110]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:24:39,110]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:24:39,110]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:24:39,110]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:24:39,110]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:24:39,110]:DEBUG:          |          Nt |   first:8, min:8, max:8, sum:8, sum2:64, |
[2022-12-08 17:24:39,110]:DEBUG:          |             | cnt:1, avg:8.0, std:0, last:8            |
[2022-12-08 17:24:39,110]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:24:39,110]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:24:39,110]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:24:39,115]:DEBUG:     scan file output1/000002/000001_sub_step/work/scaling_petsc1.out
[2022-12-08 17:24:39,121]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:24:39,121]:DEBUG:          |    tot_time |            first:96.57856, min:96.57856, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | max:96.57856, sum:96.57856,              |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum2:9327.4182516736, cnt:1,             |
[2022-12-08 17:24:39,121]:DEBUG:          |             | avg:96.57856, std:0, last:96.57856       |
[2022-12-08 17:24:39,121]:DEBUG:          |   comm_time | first:6.75858, min:6.75858, max:6.75858, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum:6.75858, sum2:45.678403616400004,    |
[2022-12-08 17:24:39,121]:DEBUG:          |             | cnt:1, avg:6.75858, std:0, last:6.75858  |
[2022-12-08 17:24:39,121]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-08 17:24:39,121]:DEBUG:          |             | last:1.0                                 |
[2022-12-08 17:24:39,121]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-12-08 17:24:39,121]:DEBUG:          |             | last:8.0                                 |
[2022-12-08 17:24:39,121]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:24:39,121]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:24:39,121]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:24:39,121]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:24:39,121]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:24:39,121]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:24:39,121]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2022-12-08 17:24:39,121]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:24:39,121]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:24:39,125]:DEBUG:     scan file output1/000002/000004_sub_step/work/scaling_petsc1.out
[2022-12-08 17:24:39,131]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:24:39,131]:DEBUG:          |    tot_time |            first:29.35261, min:29.35261, |
[2022-12-08 17:24:39,131]:DEBUG:          |             | max:29.35261, sum:29.35261,              |
[2022-12-08 17:24:39,132]:DEBUG:          |             | sum2:861.5757138120999, cnt:1,           |
[2022-12-08 17:24:39,132]:DEBUG:          |             | avg:29.35261, std:0, last:29.35261       |
[2022-12-08 17:24:39,132]:DEBUG:          |   comm_time | first:5.31003, min:5.31003, max:5.31003, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | sum:5.31003, sum2:28.196418600900003,    |
[2022-12-08 17:24:39,132]:DEBUG:          |             | cnt:1, avg:5.31003, std:0, last:5.31003  |
[2022-12-08 17:24:39,132]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:24:39,132]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:24:39,132]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:24:39,132]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:24:39,132]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:24:39,132]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:24:39,132]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:24:39,132]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:24:39,132]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:24:39,132]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:24:39,133]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:24:39,133]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:24:39,133]:DEBUG:          |          Nt |        first:32, min:32, max:32, sum:32, |
[2022-12-08 17:24:39,133]:DEBUG:          |             | sum2:1024, cnt:1, avg:32.0, std:0,       |
[2022-12-08 17:24:39,133]:DEBUG:          |             | last:32                                  |
[2022-12-08 17:24:39,133]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:24:39,133]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:24:39,133]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:24:39,137]:DEBUG:     scan file output1/000002/000003_sub_step/work/scaling_petsc1.out
[2022-12-08 17:24:39,143]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:24:39,143]:DEBUG:          |    tot_time |            first:67.23498, min:67.23498, |
[2022-12-08 17:24:39,143]:DEBUG:          |             | max:67.23498, sum:67.23498,              |
[2022-12-08 17:24:39,143]:DEBUG:          |             | sum2:4520.542535600399, cnt:1,           |
[2022-12-08 17:24:39,143]:DEBUG:          |             | avg:67.23498, std:0, last:67.23498       |
[2022-12-08 17:24:39,143]:DEBUG:          |   comm_time | first:7.77465, min:7.77465, max:7.77465, |
[2022-12-08 17:24:39,143]:DEBUG:          |             | sum:7.77465, sum2:60.445182622500006,    |
[2022-12-08 17:24:39,143]:DEBUG:          |             | cnt:1, avg:7.77465, std:0, last:7.77465  |
[2022-12-08 17:24:39,143]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:24:39,143]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:24:39,143]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:24:39,143]:DEBUG:          |   tot_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2022-12-08 17:24:39,143]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2022-12-08 17:24:39,143]:DEBUG:          |             | last:6.0                                 |
[2022-12-08 17:24:39,143]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:24:39,143]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:24:39,143]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:24:39,143]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:24:39,143]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:24:39,143]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:24:39,144]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:24:39,144]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:24:39,144]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:24:39,144]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:24:39,144]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:24:39,144]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:24:39,144]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2022-12-08 17:24:39,144]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2022-12-08 17:24:39,144]:DEBUG:          |             | last:16                                  |
[2022-12-08 17:24:39,144]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:24:39,144]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:24:39,144]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:24:39,158]:INFO: >>> Analyse finished
[2022-12-08 17:24:39,158]:INFO: >>> Analyse data storage: output1/000002/analyse.xml
[2022-12-08 17:24:39,159]:INFO: ######################################################################
[2022-12-08 17:30:24,514]:INFO: ######################################################################
[2022-12-08 17:30:24,514]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 2
[2022-12-08 17:30:24,514]:INFO: ######################################################################
[2022-12-08 17:30:24,514]:INFO: >>> Start analyse
[2022-12-08 17:30:24,514]:DEBUG: Run analyser "analyse"
[2022-12-08 17:30:24,514]:DEBUG:   available pattern:
[2022-12-08 17:30:24,514]:DEBUG:          | pattern     | value                                    |
[2022-12-08 17:30:24,514]:DEBUG:          |-------------|------------------------------------------|
[2022-12-08 17:30:24,514]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2022-12-08 17:30:24,514]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-12-08 17:30:24,514]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-12-08 17:30:24,517]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-12-08 17:30:24,517]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2022-12-08 17:30:24,517]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-12-08 17:30:24,517]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-08 17:30:24,517]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-12-08 17:30:24,517]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-12-08 17:30:24,517]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-12-08 17:30:24,517]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-08 17:30:24,517]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-12-08 17:30:24,517]:DEBUG: 
[2022-12-08 17:30:24,518]:DEBUG:   available derived pattern:
[2022-12-08 17:30:24,518]:DEBUG:          | pattern | value |
[2022-12-08 17:30:24,518]:DEBUG:          |---------|-------|
[2022-12-08 17:30:24,518]:DEBUG:   analyse step "sub_step"
[2022-12-08 17:30:24,521]:DEBUG:     scan file output1/000002/000000_sub_step/work/scaling_petsc1.out
[2022-12-08 17:30:24,531]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:30:24,531]:DEBUG:          |    tot_time |          first:161.04766, min:161.04766, |
[2022-12-08 17:30:24,531]:DEBUG:          |             | max:161.04766, sum:161.04766,            |
[2022-12-08 17:30:24,531]:DEBUG:          |             | sum2:25936.348791475604, cnt:1,          |
[2022-12-08 17:30:24,531]:DEBUG:          |             | avg:161.04766, std:0, last:161.04766     |
[2022-12-08 17:30:24,532]:DEBUG:          |   comm_time | first:7.12179, min:7.12179, max:7.12179, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | sum:7.12179, sum2:50.7198928041, cnt:1,  |
[2022-12-08 17:30:24,532]:DEBUG:          |             | avg:7.12179, std:0, last:7.12179         |
[2022-12-08 17:30:24,532]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-08 17:30:24,532]:DEBUG:          |             | last:1.0                                 |
[2022-12-08 17:30:24,532]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-12-08 17:30:24,532]:DEBUG:          |             | std:0, last:16.0                         |
[2022-12-08 17:30:24,532]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:30:24,532]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:30:24,532]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:30:24,532]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:30:24,532]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:30:24,532]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:30:24,532]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:30:24,533]:DEBUG:          |          Nt |    first:2, min:2, max:2, sum:2, sum2:4, |
[2022-12-08 17:30:24,533]:DEBUG:          |             | cnt:1, avg:2.0, std:0, last:2            |
[2022-12-08 17:30:24,533]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:30:24,533]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:30:24,533]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:30:24,547]:DEBUG:     scan file output1/000002/000002_sub_step/work/scaling_petsc1.out
[2022-12-08 17:30:24,555]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:30:24,555]:DEBUG:          |    tot_time |            first:84.55867, min:84.55867, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | max:84.55867, sum:84.55867,              |
[2022-12-08 17:30:24,555]:DEBUG:          |             | sum2:7150.168672168901, cnt:1,           |
[2022-12-08 17:30:24,555]:DEBUG:          |             | avg:84.55867, std:0, last:84.55867       |
[2022-12-08 17:30:24,555]:DEBUG:          |   comm_time | first:7.22267, min:7.22267, max:7.22267, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | sum:7.22267, sum2:52.1669619289, cnt:1,  |
[2022-12-08 17:30:24,555]:DEBUG:          |             | avg:7.22267, std:0, last:7.22267         |
[2022-12-08 17:30:24,555]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:30:24,555]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:30:24,555]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-12-08 17:30:24,555]:DEBUG:          |             | last:7.0                                 |
[2022-12-08 17:30:24,555]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:30:24,555]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:30:24,555]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:30:24,555]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:30:24,555]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:30:24,556]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:30:24,556]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:30:24,556]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:30:24,556]:DEBUG:          |          Nt |   first:8, min:8, max:8, sum:8, sum2:64, |
[2022-12-08 17:30:24,556]:DEBUG:          |             | cnt:1, avg:8.0, std:0, last:8            |
[2022-12-08 17:30:24,556]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:30:24,556]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:30:24,556]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:30:24,565]:DEBUG:     scan file output1/000002/000001_sub_step/work/scaling_petsc1.out
[2022-12-08 17:30:24,571]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:30:24,571]:DEBUG:          |    tot_time |            first:96.57856, min:96.57856, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | max:96.57856, sum:96.57856,              |
[2022-12-08 17:30:24,571]:DEBUG:          |             | sum2:9327.4182516736, cnt:1,             |
[2022-12-08 17:30:24,571]:DEBUG:          |             | avg:96.57856, std:0, last:96.57856       |
[2022-12-08 17:30:24,571]:DEBUG:          |   comm_time | first:6.75858, min:6.75858, max:6.75858, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | sum:6.75858, sum2:45.678403616400004,    |
[2022-12-08 17:30:24,571]:DEBUG:          |             | cnt:1, avg:6.75858, std:0, last:6.75858  |
[2022-12-08 17:30:24,571]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-08 17:30:24,571]:DEBUG:          |             | last:1.0                                 |
[2022-12-08 17:30:24,571]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-12-08 17:30:24,571]:DEBUG:          |             | last:8.0                                 |
[2022-12-08 17:30:24,571]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:30:24,571]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:30:24,571]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:30:24,571]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:30:24,571]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:30:24,571]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:30:24,571]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:30:24,572]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:30:24,572]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2022-12-08 17:30:24,572]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2022-12-08 17:30:24,572]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:30:24,572]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:30:24,572]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:30:24,575]:DEBUG:     scan file output1/000002/000004_sub_step/work/scaling_petsc1.out
[2022-12-08 17:30:24,581]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:30:24,581]:DEBUG:          |    tot_time |            first:29.35261, min:29.35261, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | max:29.35261, sum:29.35261,              |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum2:861.5757138120999, cnt:1,           |
[2022-12-08 17:30:24,581]:DEBUG:          |             | avg:29.35261, std:0, last:29.35261       |
[2022-12-08 17:30:24,581]:DEBUG:          |   comm_time | first:5.31003, min:5.31003, max:5.31003, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum:5.31003, sum2:28.196418600900003,    |
[2022-12-08 17:30:24,581]:DEBUG:          |             | cnt:1, avg:5.31003, std:0, last:5.31003  |
