[inf, 0.0576081, 0.0242771, 0.0174212, 0.0131801, 0.00816269, 0.00429574, 0.00198743, 0.000825817, 0.000312633, 0.000108377, 3.4508e-05, 1.00663e-05]
[inf, 0.0578509, 0.024382, 0.0174966, 0.0132384, 0.0081881, 0.00431364, 0.00199584, 0.000829388, 0.000313641, 0.000108824, 3.46479e-05, 1.01042e-05]
[inf, 0.058045, 0.0244851, 0.0175713, 0.0132946, 0.00822376, 0.00432793, 0.00200384, 0.000832823, 0.000314949, 0.000109183, 3.4794e-05, 1.01408e-05]
[inf, 0.0582922, 0.0245699, 0.017632, 0.0133398, 0.00825878, 0.00434607, 0.00201085, 0.000835892, 0.000316271, 0.000109637, 3.49068e-05, 1.01834e-05]
[inf, 0.0585454, 0.0246765, 0.0177087, 0.0133967, 0.00828672, 0.00436482, 0.00201943, 0.000839085, 0.000317329, 0.000110103, 3.50591e-05, 1.02261e-05]
[inf, 0.0587523, 0.024784, 0.0177862, 0.0134554, 0.00832346, 0.00437927, 0.00202802, 0.000842723, 0.000318704, 0.00011047, 3.52067e-05, 1.0263e-05]
[inf, 0.0590108, 0.024872, 0.0178487, 0.0135042, 0.00835955, 0.0043989, 0.00203528, 0.0008462, 0.000320069, 0.000110961, 3.53384e-05, 1.0307e-05]
[inf, 0.0592719, 0.0249806, 0.017927, 0.0135627, 0.00838984, 0.00441822, 0.00204408, 0.000849307, 0.000321306, 0.000111435, 3.54849e-05, 1.03515e-05]
[inf, 0.0595123, 0.0250938, 0.018009, 0.0136243, 0.00842653, 0.00443357, 0.002053, 0.000853049, 0.0003226, 0.000111857, 3.56406e-05, 1.03897e-05]
[inf, 0.0597554, 0.0251856, 0.0180744, 0.013675, 0.00846469, 0.00445419, 0.00206064, 0.000856804, 0.000324042, 0.000112337, 3.57851e-05, 1.04353e-05]
[inf, 0.0600297, 0.0253006, 0.0181579, 0.0137374, 0.00849697, 0.00447414, 0.00206973, 0.000860032, 0.000325386, 0.000112835, 3.5929e-05, 1.04818e-05]
[inf, 0.060293, 0.0254183, 0.0182429, 0.0138, 0.00853423, 0.00449076, 0.00207917, 0.000863908, 0.000326677, 0.000113292, 3.60924e-05, 1.0522e-05]
[inf, 0.0605334, 0.0255139, 0.018311, 0.013854, 0.00857476, 0.00451178, 0.00208713, 0.000867803, 0.000328181, 0.000113773, 3.6247e-05, 1.05693e-05]
[inf, 0.0608203, 0.0256359, 0.0183982, 0.0139194, 0.00860882, 0.00453256, 0.00209658, 0.000871193, 0.000329612, 0.000114294, 3.63942e-05, 1.06179e-05]
[inf, 0.0611016, 0.0257569, 0.0184859, 0.0139839, 0.00864762, 0.00455005, 0.00210644, 0.00087522, 0.000330949, 0.000114776, 3.65644e-05, 1.06604e-05]
[inf, 0.0613504, 0.0258589, 0.0185582, 0.0140406, 0.00868974, 0.00457198, 0.00211491, 0.000879279, 0.000332512, 0.000115278, 3.67262e-05, 1.07096e-05]
[inf, 0.0616492, 0.0259854, 0.0186497, 0.0141091, 0.00872567, 0.0045936, 0.00212475, 0.000882815, 0.000333999, 0.000115818, 3.68823e-05, 1.07602e-05]
[inf, 0.0619426, 0.0261118, 0.0187408, 0.0141771, 0.00876644, 0.00461161, 0.00213499, 0.000887019, 0.000335432, 0.000116315, 3.70585e-05, 1.08053e-05]
[inf, 0.062209, 0.0262215, 0.01882, 0.0142381, 0.0088099, 0.00463491, 0.00214397, 0.000891242, 0.000337048, 0.000116852, 3.7224e-05, 1.08567e-05]
[inf, 0.0625189, 0.0263494, 0.0189112, 0.0143066, 0.00884738, 0.00465736, 0.00215427, 0.000894887, 0.000338553, 0.000117409, 3.73933e-05, 1.0909e-05]
[inf, 0.0628179, 1893.08]
residuals = 
[0.0192311, 0.0165508, 0.0116928, 0.00688612, 0.00350589, 0.00157509, 0.000637117, 0.000234611, 7.91973e-05, 2.4337e-05, 6.78871e-06]
[0.0668618, 0.034281, 0.0164435, 0.0113293, 0.00831888, 0.00489296, 0.0024517, 0.00108216, 0.000428911, 0.000154477, 5.0917e-05, 1.52645e-05, 4.13624e-06]
[0.06712, 0.0339227, 0.0164265, 0.0113625, 0.00832204, 0.00488284, 0.00244026, 0.00107407, 0.000425532, 0.00015305, 5.02714e-05, 1.50645e-05, 4.07051e-06]
[0.0673905, 0.0340628, 0.0164703, 0.0114011, 0.00834289, 0.00490042, 0.00244877, 0.00107795, 0.00042649, 0.00015357, 5.04411e-05, 1.50989e-05, 4.08413e-06]
[0.0676416, 0.0341985, 0.0165337, 0.0114484, 0.00837411, 0.00491453, 0.00245878, 0.0010821, 0.000428149, 0.000153993, 5.06311e-05, 1.51581e-05, 4.0999e-06]
[0.0678468, 0.0343163, 0.0165996, 0.0114853, 0.00840779, 0.00493254, 0.00246501, 0.00108576, 0.000429754, 0.000154582, 5.07785e-05, 1.52167e-05, 4.11202e-06]
[0.0681208, 0.0344372, 0.0166454, 0.011524, 0.00843195, 0.00495297, 0.00247483, 0.00108927, 0.000431064, 0.00015517, 5.09762e-05, 1.5262e-05, 4.1283e-06]
[0.0683974, 0.0345784, 0.0167168, 0.0115707, 0.00846841, 0.00496787, 0.0024843, 0.00109346, 0.000432615, 0.000155623, 5.11689e-05, 1.53205e-05, 4.14513e-06]
[0.0685901, 0.03472, 0.0167839, 0.0116118, 0.00849663, 0.00498734, 0.00249211, 0.00109768, 0.000434305, 0.000156225, 5.13268e-05, 1.53823e-05, 4.15824e-06]
[0.0688855, 0.0348266, 0.0168408, 0.0116523, 0.00852683, 0.0050073, 0.00250138, 0.00110082, 0.00043597, 0.000156847, 5.15275e-05, 1.54399e-05, 4.17498e-06]
[0.0691715, 0.0349736, 0.0169045, 0.0116958, 0.00855526, 0.00502051, 0.00251161, 0.00110522, 0.000437398, 0.00015742, 5.17357e-05, 1.54934e-05, 4.19218e-06]
[0.0693938, 0.0351233, 0.0169755, 0.0117437, 0.00859197, 0.00504234, 0.00251958, 0.00110974, 0.00043913, 0.000157968, 5.19306e-05, 1.55564e-05, 4.20595e-06]
[0.06968, 0.0352409, 0.017046, 0.0117844, 0.00862645, 0.00506203, 0.00252971, 0.00111328, 0.000440852, 0.000158599, 5.21128e-05, 1.56199e-05, 4.22367e-06]
[0.0699829, 0.0353922, 0.017106, 0.0118295, 0.00865681, 0.00508091, 0.00254062, 0.00111767, 0.000442231, 0.000159239, 5.23245e-05, 1.56714e-05, 4.24135e-06]
[0.0702169, 0.0355446, 0.017178, 0.0118824, 0.00868982, 0.00509978, 0.00254852, 0.0011222, 0.00044406, 0.000159772, 5.25378e-05, 1.57365e-05, 4.25611e-06]
[0.0705239, 0.0356727, 0.0172514, 0.0119179, 0.00873119, 0.00512013, 0.00255907, 0.00112612, 0.000445897, 0.000160419, 5.27171e-05, 1.58034e-05, 4.27451e-06]
[0.0708274, 0.0358244, 0.0173112, 0.0119705, 0.00875987, 0.00514029, 0.00256863, 0.00113075, 0.000447429, 0.000161094, 5.2933e-05, 1.58597e-05, 4.29288e-06]
[0.0710935, 0.0359865, 0.0173872, 0.0120247, 0.00879247, 0.00516006, 0.00257888, 0.00113528, 0.000449299, 0.000161635, 5.31625e-05, 1.59271e-05, 4.30941e-06]
[0.0713991, 0.0361169, 0.0174648, 0.0120671, 0.00883249, 0.00518133, 0.00258959, 0.0011394, 0.000451189, 0.000162341, 5.33457e-05, 1.59954e-05, 4.3272e-06]
[0.0717192, 0.0362842, 0.0175267, 0.0121184, 0.00886374, 0.0052028, 0.0025992, 0.00114436, 0.000452823, 0.000163027, 5.3585e-05, 1.60558e-05, 4.34661e-06]
[0.0720175, 0.0364448, 0.0176089, 0.0121718, 0.0088999, 0.00522304, 0.00261038, 0.00114902, 0.000454707, 0.00016362, 5.38129e-05, 1.61258e-05, 4.36493e-06]
[0.0723087, 0.0365803, 0.0176875, 0.0122185, 0.00894228, 0.00524513, 0.00262096, 0.00115319, 0.00045668, 0.00016434, 5.40138e-05, 1.61971e-05, 4.38294e-06]
[0.0726447, 0.0367603, 0.0177555, 0.0122713, 0.0089738, 0.00526895, 0.00263233, 0.00115839, 0.00045842, 0.000165048, 5.42559e-05, 1.62604e-05, 4.40275e-06]
[0.0729692, 0.03693, 0.0178389, 0.0123268, 0.00901399, 0.00528867, 0.00264343, 0.00116336, 0.000460348, 0.000165683, 5.44953e-05, 1.63314e-05, 4.42236e-06]
[0.0732612, 0.0370754, 0.017921, 0.0123748, 0.00905655, 0.00531091, 0.00265429, 0.00116768, 0.000462417, 0.000166421, 5.47054e-05, 1.64059e-05, 4.44104e-06]
[0.0736123, 0.0372577, 0.0179928, 0.0124304, 0.00909148, 0.00533678, 0.00266643, 0.00117309, 0.000464253, 0.000167162, 5.49578e-05, 1.64731e-05, 4.46165e-06]
[0.0739565, 0.0374353, 0.0180793, 0.0124892, 0.009135, 0.00535816, 0.00267775, 0.0011784, 0.000466286, 0.000167822, 5.52075e-05, 1.6548e-05, 4.48203e-06]
[0.0742622, 0.0375898, 0.0181647, 0.0125418, 0.00917619, 0.00538041, 0.00268826, 0.0011828, 0.000468419, 0.000168591, 5.54256e-05, 1.66256e-05, 4.50159e-06]
[0.0746274, 0.0377789, 0.0182392, 0.0125965, 0.00921132, 0.00540692, 0.0027008, 0.00118857, 0.000470351, 0.000169378, 5.56917e-05, 1.66959e-05, 4.52309e-06]
[0.074984, 0.0379631, 0.0183308, 0.0126618, 0.00925955, 0.00542906, 0.00271313, 0.00119393, 0.000472508, 0.000170046, 5.59544e-05, 1.67756e-05, 4.5443e-06]
[0.0753139, 0.0381272, 0.0184196, 0.0127123, 0.00930181, 0.00545389, 0.00272452, 0.00119885, 0.000474691, 0.000170861, 5.61852e-05, 1.68554e-05, 4.56462e-06]
[0.075692, 0.0383239, 2117050000.0]

-----------------------< end summary >-----------------------
