[0.0136198, 0.00758773, 0.00164603, 0.000461732, 0.000118392, 1.51732e-05, 9.69758e-06, 6.5026e-06, 2.83463e-06, 8.68902e-07, 1.51433e-07, 6.56909e-08, 4.55079e-08, 2.12102e-08, 6.96918e-09, 1.3809e-09, 4.92238e-10]
[0.0136306, 0.00759256, 0.00164368, 0.00046256, 0.000118589, 1.51947e-05, 9.71209e-06, 6.51129e-06, 2.83919e-06, 8.70189e-07, 1.51735e-07, 6.58173e-08, 4.55885e-08, 2.12461e-08, 6.98033e-09, 1.3826e-09, 4.93261e-10]
[0.0136342, 0.00760079, 0.00164658, 0.000463231, 0.000118773, 1.52187e-05, 9.72896e-06, 6.52137e-06, 2.84372e-06, 8.71597e-07, 1.51978e-07, 6.59166e-08, 4.56648e-08, 2.12735e-08, 6.9899e-09, 1.38534e-09, 4.94028e-10]
[0.013675, 0.00762614, 0.00165407, 0.000464089, 0.000118965, 1.52467e-05, 9.74572e-06, 6.53025e-06, 2.84725e-06, 8.73097e-07, 1.5222e-07, 6.60256e-08, 4.574e-08, 2.1317e-08, 6.99956e-09, 1.38706e-09, 4.94938e-10]
[0.013695, 0.00763479, 0.00165428, 0.000464817, 0.000119143, 1.52621e-05, 9.76185e-06, 6.5433e-06, 2.85203e-06, 8.74249e-07, 1.52462e-07, 6.616e-08, 4.58055e-08, 2.1349e-08, 7.01058e-09, 1.38981e-09, 4.95927e-10]
[0.0137135, 0.00764407, 0.0016591, 0.000465576, 0.000119335, 1.52962e-05, 9.77785e-06, 6.55315e-06, 2.8558e-06, 8.75694e-07, 1.52669e-07, 6.62508e-08, 4.58699e-08, 2.1387e-08, 7.0244e-09, 1.39204e-09, 4.96691e-10]
[0.0137435, 0.00765991, 0.0016592, 0.000466255, 0.000119537, 1.53146e-05, 9.79285e-06, 6.56305e-06, 2.86129e-06, 8.76656e-07, 1.52798e-07, 6.63887e-08, 4.59571e-08, 2.14219e-08, 7.03421e-09, 1.3943e-09, 4.97693e-10]
[0.0137558, 0.00766562, 0.00166394, 0.000467149, 0.000119729, 1.53452e-05, 9.80723e-06, 6.57587e-06, 2.86593e-06, 8.78169e-07, 1.53165e-07, 6.64962e-08, 4.60394e-08, 2.14592e-08, 7.04641e-09, 1.39661e-09, 4.98597e-10]
[0.0137891, 0.00768693, 0.001666, 0.000467927, 0.00011993, 1.53648e-05, 9.8234e-06, 6.5853e-06, 2.86966e-06, 8.7998e-07, 1.53371e-07, 6.66225e-08, 4.60987e-08, 2.14929e-08, 7.05925e-09, 1.39834e-09, 4.99502e-10]
[0.0138049, 0.00769526, 0.00167054, 0.000468662, 0.000120126, 1.53904e-05, 9.84231e-06, 6.5977e-06, 2.87571e-06, 8.80876e-07, 1.53639e-07, 6.67289e-08, 4.61965e-08, 2.15311e-08, 7.0695e-09, 1.40054e-09, 5.00429e-10]
[0.0138344, 0.00770914, 0.00166995, 0.000469292, 0.0001203, 1.54195e-05, 9.85582e-06, 6.60698e-06, 2.87973e-06, 8.82787e-07, 1.53875e-07, 6.68575e-08, 4.62722e-08, 2.15676e-08, 7.08301e-09, 1.40223e-09, 5.01375e-10]
[0.0138571, 0.0077266, 0.00167621, 0.000470133, 0.000120528, 1.54447e-05, 9.8732e-06, 6.61959e-06, 2.8852e-06, 8.84186e-07, 1.54121e-07, 6.69768e-08, 4.63524e-08, 2.16031e-08, 7.09353e-09, 1.40528e-09, 5.02292e-10]
[0.0138791, 0.00773886, 0.0016795, 0.000471, 0.000120731, 1.54697e-05, 9.89231e-06, 6.63073e-06, 2.88912e-06, 8.85641e-07, 1.54397e-07, 6.70943e-08, 4.64352e-08, 2.16356e-08, 7.10669e-09, 1.40748e-09, 5.03232e-10]
[0.0139038, 0.00775229, 0.00168219, 0.000471684, 0.000120928, 1.54889e-05, 9.90826e-06, 6.64189e-06, 2.89486e-06, 8.87185e-07, 1.54646e-07, 6.72011e-08, 4.65149e-08, 2.16685e-08, 7.1188e-09, 1.40936e-09, 5.04075e-10]
[0.0139279, 0.00776243, 0.00168323, 0.000472498, 0.000121111, 1.55171e-05, 9.92645e-06, 6.65313e-06, 2.89961e-06, 8.88697e-07, 1.5489e-07, 6.73062e-08, 4.65949e-08, 2.17093e-08, 7.13086e-09, 1.41244e-09, 5.04957e-10]
[0.013939, 0.00776377, 0.0016793, 0.000473221, 0.00012132, 1.55447e-05, 9.94091e-06, 6.66295e-06, 2.9045e-06, 8.90021e-07, 1.55183e-07, 6.74503e-08, 4.66796e-08, 2.17472e-08, 7.14305e-09, 1.41445e-09, 5.05994e-10]
[0.0139433, 0.00776505, 0.00168398, 0.000474154, 0.000121537, 1.55682e-05, 9.96036e-06, 6.67313e-06, 2.90948e-06, 8.91683e-07, 1.55429e-07, 6.7561e-08, 4.67613e-08, 2.17772e-08, 7.15382e-09, 1.41716e-09, 5.0682e-10]

-----------------------< end summary >-----------------------
diff = 1.913379531204337e-09
