[2022-12-29 11:53:08,244]:INFO: ######################################################################
[2022-12-29 11:53:08,244]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 1
[2022-12-29 11:53:08,244]:INFO: ######################################################################
[2022-12-29 11:53:08,244]:INFO: >>> Start analyse
[2022-12-29 11:53:08,244]:DEBUG: Run analyser "analyse"
[2022-12-29 11:53:08,245]:DEBUG:   available pattern:
[2022-12-29 11:53:08,245]:DEBUG:          | pattern     | value                                    |
[2022-12-29 11:53:08,257]:DEBUG:          |             | avg:19.45852, std:0, last:19.45852       |
[2022-12-29 11:53:08,257]:DEBUG:          |   comm_time | first:3.49648, min:3.49648, max:3.49648, |
[2022-12-29 11:53:08,257]:DEBUG:          |             | sum:3.49648, sum2:12.2253723904, cnt:1,  |
[2022-12-29 11:53:08,257]:DEBUG:          |             | avg:3.49648, std:0, last:3.49648         |
[2022-12-29 11:53:08,257]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-29 11:53:08,257]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-29 11:53:08,257]:DEBUG:          |             | last:3.0                                 |
[2022-12-29 11:53:08,257]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-29 11:53:08,257]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-29 11:53:08,257]:DEBUG:          |             | last:3.0                                 |
[2022-12-29 11:53:08,257]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-29 11:53:08,257]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-29 11:53:08,257]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-29 11:53:08,257]:DEBUG:          |             | last:1e-06                               |
[2022-12-29 11:53:08,259]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-29 11:53:08,259]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-29 11:53:08,259]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-29 11:53:08,259]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-29 11:53:08,259]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-29 11:53:08,259]:DEBUG:          |             | last:384                                 |
[2022-12-29 11:53:08,259]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-29 11:53:08,259]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-29 11:53:08,259]:DEBUG:          |          Nt |        first:32, min:32, max:32, sum:32, |
[2022-12-29 11:53:08,259]:DEBUG:          |             | sum2:1024, cnt:1, avg:32.0, std:0,       |
[2022-12-29 11:53:08,259]:DEBUG:          |             | last:32                                  |
[2022-12-29 11:53:08,259]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-29 11:53:08,259]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-29 11:53:08,259]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-29 11:53:08,263]:DEBUG:     scan file output2/000001/000000_sub_step/work/scaling_petsc1.out
[2022-12-29 11:53:08,268]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-29 11:53:08,268]:DEBUG:          |    tot_time |            first:96.34076, min:96.34076, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | max:96.34076, sum:96.34076,              |
[2022-12-29 11:53:08,268]:DEBUG:          |             | sum2:9281.542037377601, cnt:1,           |
[2022-12-29 11:53:08,268]:DEBUG:          |             | avg:96.34076, std:0, last:96.34076       |
[2022-12-29 11:53:08,268]:DEBUG:          |   comm_time | first:7.52571, min:7.52571, max:7.52571, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | sum:7.52571, sum2:56.6363110041, cnt:1,  |
[2022-12-29 11:53:08,268]:DEBUG:          |             | avg:7.52571, std:0, last:7.52571         |
[2022-12-29 11:53:08,268]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-29 11:53:08,268]:DEBUG:          |             | last:1.0                                 |
[2022-12-29 11:53:08,268]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-12-29 11:53:08,268]:DEBUG:          |             | std:0, last:16.0                         |
[2022-12-29 11:53:08,268]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-29 11:53:08,268]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | last:1e-06                               |
[2022-12-29 11:53:08,268]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-29 11:53:08,268]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-29 11:53:08,268]:DEBUG:          |             | last:384                                 |
[2022-12-29 11:53:08,268]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-29 11:53:08,268]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-29 11:53:08,268]:DEBUG:          |          Nt |    first:2, min:2, max:2, sum:2, sum2:4, |
[2022-12-29 11:53:08,269]:DEBUG:          |             | cnt:1, avg:2.0, std:0, last:2            |
[2022-12-29 11:53:08,269]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-29 11:53:08,269]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-29 11:53:08,269]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-29 11:53:08,271]:DEBUG:     scan file output2/000001/000002_sub_step/work/scaling_petsc1.out
[2022-12-29 11:53:08,276]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-29 11:53:08,276]:DEBUG:          |    tot_time |            first:50.50956, min:50.50956, |
[2022-12-29 11:53:08,276]:DEBUG:          |             | max:50.50956, sum:50.50956,              |
[2022-12-29 11:53:08,276]:DEBUG:          |             | sum2:2551.2156513936, cnt:1,             |
[2022-12-29 11:53:08,276]:DEBUG:          |             | avg:50.50956, std:0, last:50.50956       |
[2022-12-29 11:53:08,276]:DEBUG:          |   comm_time | first:4.79346, min:4.79346, max:4.79346, |
[2022-12-29 11:53:08,276]:DEBUG:          |             | sum:4.79346, sum2:22.977258771599995,    |
[2022-12-29 11:53:08,276]:DEBUG:          |             | cnt:1, avg:4.79346, std:0, last:4.79346  |
[2022-12-29 11:53:08,276]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-29 11:53:08,276]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-29 11:53:08,276]:DEBUG:          |             | last:3.0                                 |
[2022-12-29 11:53:08,276]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-12-29 11:53:08,277]:DEBUG:          |             | last:7.0                                 |
[2022-12-29 11:53:08,277]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-29 11:53:08,277]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | last:1e-06                               |
[2022-12-29 11:53:08,277]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-29 11:53:08,277]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-29 11:53:08,277]:DEBUG:          |             | last:384                                 |
[2022-12-29 11:53:08,277]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-29 11:53:08,277]:DEBUG:          |          Nt |   first:8, min:8, max:8, sum:8, sum2:64, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | cnt:1, avg:8.0, std:0, last:8            |
[2022-12-29 11:53:08,277]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-29 11:53:08,277]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-29 11:53:08,280]:DEBUG:     scan file output2/000001/000003_sub_step/work/scaling_petsc1.out
[2022-12-29 11:53:08,286]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-29 11:53:08,286]:DEBUG:          |    tot_time |            first:42.94535, min:42.94535, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | max:42.94535, sum:42.94535,              |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum2:1844.3030866225, cnt:1,             |
[2022-12-29 11:53:08,286]:DEBUG:          |             | avg:42.94535, std:0, last:42.94535       |
[2022-12-29 11:53:08,286]:DEBUG:          |   comm_time | first:5.06041, min:5.06041, max:5.06041, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum:5.06041, sum2:25.607749368100002,    |
[2022-12-29 11:53:08,286]:DEBUG:          |             | cnt:1, avg:5.06041, std:0, last:5.06041  |
[2022-12-29 11:53:08,286]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-29 11:53:08,286]:DEBUG:          |             | last:3.0                                 |
[2022-12-29 11:53:08,286]:DEBUG:          |   tot_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2022-12-29 11:53:08,286]:DEBUG:          |             | last:6.0                                 |
[2022-12-29 11:53:08,286]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-29 11:53:08,286]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | last:1e-06                               |
[2022-12-29 11:53:08,286]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-29 11:53:08,286]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-29 11:53:08,286]:DEBUG:          |             | last:384                                 |
[2022-12-29 11:53:08,286]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-29 11:53:08,286]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2022-12-29 11:53:08,286]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2022-12-29 11:53:08,286]:DEBUG:          |             | last:16                                  |
[2022-12-29 11:53:08,286]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-29 11:53:08,287]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-29 11:53:08,287]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-29 11:53:08,289]:DEBUG:     scan file output2/000001/000001_sub_step/work/scaling_petsc1.out
[2022-12-29 11:53:08,295]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-29 11:53:08,295]:DEBUG:          |    tot_time |            first:57.94595, min:57.94595, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | max:57.94595, sum:57.94595,              |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum2:3357.7331214025003, cnt:1,          |
[2022-12-29 11:53:08,295]:DEBUG:          |             | avg:57.94595, std:0, last:57.94595       |
[2022-12-29 11:53:08,295]:DEBUG:          |   comm_time |    first:5.3304, min:5.3304, max:5.3304, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum:5.3304, sum2:28.41316416, cnt:1,     |
[2022-12-29 11:53:08,295]:DEBUG:          |             | avg:5.3304, std:0, last:5.3304           |
[2022-12-29 11:53:08,295]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-29 11:53:08,295]:DEBUG:          |             | last:1.0                                 |
[2022-12-29 11:53:08,295]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-12-29 11:53:08,295]:DEBUG:          |             | last:8.0                                 |
[2022-12-29 11:53:08,295]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-29 11:53:08,295]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | last:1e-06                               |
[2022-12-29 11:53:08,295]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-29 11:53:08,295]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-29 11:53:08,295]:DEBUG:          |             | last:384                                 |
[2022-12-29 11:53:08,295]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-29 11:53:08,295]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2022-12-29 11:53:08,295]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-29 11:53:08,295]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-29 11:53:08,311]:INFO: >>> Analyse finished
[2022-12-29 11:53:08,311]:INFO: >>> Analyse data storage: output2/000001/analyse.xml
[2022-12-29 11:53:08,311]:INFO: ######################################################################
