SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  621/615    0.010    0.000    0.015    0.000 {built-in method builtins.__build_class__}
      372    0.039    0.000    0.039    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       16    0.034    0.002    0.034    0.002 linear_helpers.py:60(__get_fft__)
      211    0.009    0.000    0.009    0.000 {built-in method numpy.zeros}
       48    0.605    0.013    0.605    0.013 heat_2d_pbc_central4.py:127(rhs)
  9723607    0.574    0.000    0.574    0.000 {method 'append' of 'list' objects}
        1    0.009    0.009    0.009    0.009 {built-in method gc.collect}
       66    0.033    0.001    0.033    0.001 {method 'flatten' of 'numpy.ndarray' objects}
       16    0.487    0.030    0.487    0.030 {built-in method scipy.sparse._sparsetools.csr_minus_csr}
       32    0.287    0.009    0.340    0.011 data.py:125(_mul_scalar)
     1675    0.009    0.000    0.009    0.000 {built-in method posix.stat}
       22    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
        1    0.027    0.027    0.027    0.027 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
     3723    0.024    0.000    0.024    0.000 {method 'rpartition' of 'str' objects}
       16    0.022    0.001    0.022    0.001 linear_helpers.py:172(__get_ifft__)
    70/65    0.248    0.004    0.253    0.004 {built-in method _imp.exec_dynamic}
       16    0.017    0.001  176.113   11.007 linear_helpers.py:151(__step2__)
      632    0.006    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.015    0.015    0.015    0.015 heat_2d_pbc_central4.py:119(u_exact)
       17    0.197    0.012    0.197    0.012 heat_2d_pbc_central4.py:119(u_exact)
    401/1    0.005    0.000  184.485  184.485 {built-in method builtins.exec}
      632    0.010    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      211    0.009    0.000    0.009    0.000 {built-in method numpy.zeros}
  621/615    0.009    0.000    0.014    0.000 {built-in method builtins.__build_class__}
        1    0.004    0.004    0.004    0.004 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
      359    0.004    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      161    0.169    0.001    0.169    0.001 {built-in method numpy.copyto}
        1    0.151    0.151  180.263  180.263 linear_paralpha.py:101(solve)
      240    0.142    0.001    0.142    0.001 {method 'copy' of 'numpy.ndarray' objects}
      461    0.003    0.000    0.035    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.009    0.009    0.009    0.009 {built-in method gc.collect}
        1    0.009    0.009    0.009    0.009 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
       64    0.131    0.002    0.145    0.002 linalg.py:2293(norm)
     1675    0.009    0.000    0.009    0.000 {built-in method posix.stat}
       16    0.009    0.001    0.009    0.001 {method 'create' of 'petsc4py.PETSc.KSP' objects}
     8418    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      252    0.003    0.000    0.005    0.000 polyint.py:601(_evaluate)
       16    0.127    0.008    0.772    0.048 linear_helpers.py:17(__get_v__)
       16    0.114    0.007    0.137    0.009 linear_helpers.py:100(__get_w__)
     5662    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
       22    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
      698    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       17    0.097    0.006    0.158    0.009 dia.py:348(tocoo)
       18    0.057    0.003    0.057    0.003 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      359    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
     3317    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       70    0.049    0.001    0.051    0.001 {built-in method _imp.create_dynamic}
      359    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:914(get_data)
  449/446    0.004    0.000    0.089    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      718    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    401/1    0.004    0.000  184.484  184.484 {built-in method builtins.exec}
      436    0.049    0.000    0.049    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    470/8    0.002    0.000    0.580    0.072 <frozen importlib._bootstrap>:978(_find_and_load)
      359    0.046    0.000    0.046    0.000 {built-in method marshal.loads}
       98    0.044    0.000    0.044    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      359    0.004    0.000    0.074    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      252    0.003    0.000    0.006    0.000 polyint.py:601(_evaluate)
       86    0.002    0.000    0.005    0.000 compressed.py:138(check_format)
      836    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      461    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       16    0.034    0.002    0.034    0.002 linear_helpers.py:60(__get_fft__)
     8418    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     5662    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
    449/9    0.002    0.000    0.579    0.064 <frozen importlib._bootstrap>:663(_load_unlocked)
     3317    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.025    0.025    0.025    0.025 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      449    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       16    0.022    0.001    0.022    0.001 linear_helpers.py:172(__get_ifft__)
     3317    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      718    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       16    0.018    0.001    0.041    0.003 linear_helpers.py:212(__get_u_last__)
        4    0.002    0.001    0.003    0.001 codata.py:1500(parse_constants_2002to2014)
    470/8    0.002    0.000    0.579    0.072 <frozen importlib._bootstrap>:978(_find_and_load)
      449    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.018    0.018    0.018    0.018 {petsc4py.PETSc._initialize}
    470/8    0.002    0.000    0.579    0.072 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       86    0.002    0.000    0.005    0.000 compressed.py:138(check_format)
       32    0.002    0.000    0.002    0.000 {method 'createWithArray' of 'petsc4py.PETSc.Vec' objects}
     2652    0.016    0.000    0.016    0.000 {built-in method _imp.acquire_lock}
      240    0.002    0.000    0.005    0.000 sputils.py:121(get_index_dtype)
 1939/747    0.002    0.000    0.462    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3317    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      836    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    449/9    0.002    0.000    0.578    0.064 <frozen importlib._bootstrap>:663(_load_unlocked)
      461    0.015    0.000    0.071    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      221    0.014    0.000    0.014    0.000 {built-in method __new__ of type object at 0x858cc0}
      240    0.002    0.000    0.005    0.000 sputils.py:121(get_index_dtype)
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
       16    0.011    0.001  176.113   11.007 linear_helpers.py:151(__step2__)
     1347    0.010    0.000    0.010    0.000 <frozen importlib._bootstrap>:859(__exit__)
    470/8    0.002    0.000    0.578    0.072 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     9929    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      211    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
        4    0.002    0.000    0.003    0.001 codata.py:1500(parse_constants_2002to2014)
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      256    0.002    0.000    0.002    0.000 {built-in method numpy.empty_like}
     9929    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      443    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
  621/615    0.009    0.000    0.028    0.000 {built-in method builtins.__build_class__}
        1    0.009    0.009    0.009    0.009 {built-in method gc.collect}
 1939/747    0.002    0.000    0.498    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       51    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
     1675    0.008    0.000    0.008    0.000 {built-in method posix.stat}
      256    0.002    0.000    0.002    0.000 {built-in method numpy.empty_like}
      443    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       22    0.008    0.000    0.008    0.000 {built-in method numpy.arange}
      486    0.002    0.000    0.002    0.000 getlimits.py:497(__init__)
      486    0.002    0.000    0.002    0.000 getlimits.py:497(__init__)
        1    0.006    0.006    0.006    0.006 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
       16    0.006    0.000    0.006    0.000 {method 'create' of 'petsc4py.PETSc.KSP' objects}
      428    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       51    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      428    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      144    0.002    0.000    0.002    0.000 defmatrix.py:191(__getitem__)
      632    0.006    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      428    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      836    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      359    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      428    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       32    0.001    0.000    0.001    0.000 {method 'createWithArray' of 'petsc4py.PETSc.Vec' objects}
      836    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
     5761    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      359    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      144    0.001    0.000    0.002    0.000 defmatrix.py:191(__getitem__)
     3007    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
     3636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.001    0.001    0.001    0.001 {petsc4py.PETSc._initialize}
     3636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    401/1    0.004    0.000  184.476  184.476 {built-in method builtins.exec}
      536    0.001    0.000    0.003    0.000 functools.py:37(update_wrapper)
     4379    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      536    0.001    0.000    0.003    0.000 functools.py:37(update_wrapper)
    10174    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     5761    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
    86/82    0.001    0.000    0.087    0.001 compressed.py:30(__init__)
      359    0.003    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      252    0.003    0.000    0.006    0.000 polyint.py:601(_evaluate)
       23    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
     4379    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     8418    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
    10174    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     5662    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
       23    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
      359    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     3317    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      718    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     3723    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
    86/82    0.001    0.000    0.070    0.001 compressed.py:30(__init__)
      449    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
    470/8    0.002    0.000    0.570    0.071 <frozen importlib._bootstrap>:978(_find_and_load)
    51/29    0.001    0.000    0.003    0.000 sre_parse.py:469(_parse)
      449    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
    359/8    0.001    0.000    0.577    0.072 <frozen importlib._bootstrap_external>:722(exec_module)
      836    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       86    0.002    0.000    0.005    0.000 compressed.py:138(check_format)
      221    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x858cc0}
      221    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x858cc0}
    51/29    0.001    0.000    0.003    0.000 sre_parse.py:469(_parse)
    359/8    0.001    0.000    0.578    0.072 <frozen importlib._bootstrap_external>:722(exec_module)
     3317    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.001    0.001    0.019    0.019 __init__.py:58(<module>)
       19    0.001    0.000    0.040    0.002 coo.py:267(_check)
        1    0.001    0.001    0.019    0.019 __init__.py:58(<module>)
       19    0.001    0.000    0.040    0.002 coo.py:267(_check)
    449/9    0.002    0.000    0.570    0.063 <frozen importlib._bootstrap>:663(_load_unlocked)
      449    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      144    0.001    0.000    0.171    0.001 numeric.py:112(zeros_like)
  449/446    0.001    0.000    0.084    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      359    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       12    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      256    0.002    0.000    0.002    0.000 {built-in method numpy.empty_like}
       34    0.001    0.000    0.001    0.000 {method 'allreduce' of 'mpi4py.MPI.Comm' objects}
     1644    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       34    0.001    0.000    0.001    0.000 {method 'allreduce' of 'mpi4py.MPI.Comm' objects}
        4    0.002    0.000    0.003    0.001 codata.py:1500(parse_constants_2002to2014)
     1096    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      144    0.001    0.000    0.155    0.001 numeric.py:112(zeros_like)
    470/8    0.002    0.000    0.570    0.071 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      102    0.001    0.000    0.001    0.000 sputils.py:210(isshape)
      240    0.002    0.000    0.004    0.000 sputils.py:121(get_index_dtype)
     1644    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
 1939/747    0.002    0.000    0.450    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       12    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      252    0.001    0.000    0.002    0.000 _util.py:200(_asarray_validated)
      123    0.001    0.000    0.001    0.000 sputils.py:267(check_shape)
        8    0.001    0.000    0.002    0.000 enum.py:135(__new__)
       48    0.001    0.000    0.643    0.013 heat_2d_pbc_central4.py:115(bpar)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     3007    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      428    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        8    0.001    0.000    0.002    0.000 enum.py:135(__new__)
     9929    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      252    0.001    0.000    0.002    0.000 _util.py:200(_asarray_validated)
     1096    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:416(parent)
      718    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      428    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       51    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      443    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       16    0.001    0.000    0.001    0.000 linalg.py:1182(eig)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       16    0.001    0.000    0.001    0.000 {method 'destroy' of 'petsc4py.PETSc.KSP' objects}
5035/4935    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      486    0.002    0.000    0.002    0.000 getlimits.py:497(__init__)
      103    0.001    0.000    0.001    0.000 compressed.py:1140(prune)
      836    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      718    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
5035/4935    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      123    0.001    0.000    0.001    0.000 sputils.py:267(check_shape)
      103    0.001    0.000    0.001    0.000 compressed.py:1140(prune)
        1    0.001    0.001    0.001    0.001 optimize.py:1897(Brent)
      428    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      144    0.001    0.000    0.002    0.000 defmatrix.py:191(__getitem__)
      428    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     3007    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       48    0.001    0.000    0.600    0.013 heat_2d_pbc_central4.py:115(bpar)
     3636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      653    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.001    0.001    0.001    0.001 basic.py:3(<module>)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     5761    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       16    0.001    0.000    0.001    0.000 linalg.py:1182(eig)
      536    0.001    0.000    0.003    0.000 functools.py:37(update_wrapper)
        1    0.001    0.001    0.001    0.001 basic.py:3(<module>)
    86/82    0.001    0.000    0.081    0.001 compressed.py:30(__init__)
       32    0.001    0.000    0.001    0.000 {method 'createWithArray' of 'petsc4py.PETSc.Vec' objects}
      787    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
      102    0.001    0.000    0.001    0.000 sputils.py:210(isshape)
       16    0.001    0.000    0.001    0.000 {method 'destroy' of 'petsc4py.PETSc.KSP' objects}
        1    0.001    0.001    0.001    0.001 _polybase.py:19(ABCPolyBase)
    10174    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      698    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       47    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      354    0.001    0.000    0.001    0.000 {mpi4py.MPI.Wtime}
     4379    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       23    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
