[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:24:03,518]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,518]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,518]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,518]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,518]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,518]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,518]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,518]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,518]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,532]:DEBUG:     scan file output2/000001/000005_sub_step/work/results.out
[2023-01-19 13:24:03,538]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,538]:DEBUG:          |    tot_time |          first:449.81598, min:449.81598, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | max:449.81598, sum:449.81598,            |
[2023-01-19 13:24:03,538]:DEBUG:          |             | sum2:202334.41586336042, cnt:1,          |
[2023-01-19 13:24:03,538]:DEBUG:          |             | avg:449.81598, std:0, last:449.81598     |
[2023-01-19 13:24:03,538]:DEBUG:          |   comm_time |            first:23.83599, min:23.83599, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | max:23.83599, sum:23.83599,              |
[2023-01-19 13:24:03,538]:DEBUG:          |             | sum2:568.1544192801, cnt:1,              |
[2023-01-19 13:24:03,538]:DEBUG:          |             | avg:23.83599, std:0, last:23.83599       |
[2023-01-19 13:24:03,538]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:24:03,538]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:24:03,538]:DEBUG:          |   tot_iters |          first:65.0, min:65.0, max:65.0, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | sum:65.0, sum2:4225.0, cnt:1, avg:65.0,  |
[2023-01-19 13:24:03,538]:DEBUG:          |             | std:0, last:65.0                         |
[2023-01-19 13:24:03,538]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,538]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,538]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,538]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,539]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,539]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,539]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,539]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,539]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,539]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,543]:DEBUG:     scan file output2/000001/000011_sub_step/work/results.out
[2023-01-19 13:24:03,548]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,548]:DEBUG:          |    tot_time |          first:255.96131, min:255.96131, |
[2023-01-19 13:24:03,548]:DEBUG:          |             | max:255.96131, sum:255.96131,            |
[2023-01-19 13:24:03,548]:DEBUG:          |             | sum2:65516.1922169161, cnt:1,            |
[2023-01-19 13:24:03,548]:DEBUG:          |             | avg:255.96131, std:0, last:255.96131     |
[2023-01-19 13:24:03,548]:DEBUG:          |   comm_time |          first:183.19079, min:183.19079, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | max:183.19079, sum:183.19079,            |
[2023-01-19 13:24:03,549]:DEBUG:          |             | sum2:33558.865540824096, cnt:1,          |
[2023-01-19 13:24:03,549]:DEBUG:          |             | avg:183.19079, std:0, last:183.19079     |
[2023-01-19 13:24:03,549]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:24:03,549]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:24:03,549]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 13:24:03,549]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 13:24:03,549]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,549]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,549]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,549]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,549]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,549]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,549]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,549]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,568]:DEBUG:     scan file output2/000001/000008_sub_step/work/results.out
[2023-01-19 13:24:03,574]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,574]:DEBUG:          |    tot_time |            first:383.5968, min:383.5968, |
[2023-01-19 13:24:03,574]:DEBUG:          |             | max:383.5968, sum:383.5968,              |
[2023-01-19 13:24:03,574]:DEBUG:          |             | sum2:147146.50497023997, cnt:1,          |
[2023-01-19 13:24:03,574]:DEBUG:          |             | avg:383.5968, std:0, last:383.5968       |
[2023-01-19 13:24:03,574]:DEBUG:          |   comm_time |          first:169.42102, min:169.42102, |
[2023-01-19 13:24:03,574]:DEBUG:          |             | max:169.42102, sum:169.42102,            |
[2023-01-19 13:24:03,574]:DEBUG:          |             | sum2:28703.4820178404, cnt:1,            |
[2023-01-19 13:24:03,574]:DEBUG:          |             | avg:169.42102, std:0, last:169.42102     |
[2023-01-19 13:24:03,574]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:24:03,574]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:24:03,574]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:24:03,574]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2023-01-19 13:24:03,574]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2023-01-19 13:24:03,574]:DEBUG:          |             | std:0, last:32.0                         |
[2023-01-19 13:24:03,574]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,575]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,575]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,575]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,575]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,575]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,575]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,575]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,575]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,575]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,575]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,575]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,575]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,598]:DEBUG:     scan file output2/000001/000013_sub_step/work/results.out
[2023-01-19 13:24:03,603]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,603]:DEBUG:          |    tot_time |          first:219.86304, min:219.86304, |
[2023-01-19 13:24:03,603]:DEBUG:          |             | max:219.86304, sum:219.86304,            |
[2023-01-19 13:24:03,603]:DEBUG:          |             | sum2:48339.7563580416, cnt:1,            |
[2023-01-19 13:24:03,604]:DEBUG:          |             | avg:219.86304, std:0, last:219.86304     |
[2023-01-19 13:24:03,604]:DEBUG:          |   comm_time |          first:174.91505, min:174.91505, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | max:174.91505, sum:174.91505,            |
[2023-01-19 13:24:03,604]:DEBUG:          |             | sum2:30595.274716502503, cnt:1,          |
[2023-01-19 13:24:03,604]:DEBUG:          |             | avg:174.91505, std:0, last:174.91505     |
[2023-01-19 13:24:03,604]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:24:03,604]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:24:03,604]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:24:03,604]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 13:24:03,604]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,604]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,604]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,604]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,604]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,604]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,604]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,604]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,622]:DEBUG:     scan file output2/000001/000000_sub_step/work/results.out
[2023-01-19 13:24:03,628]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,628]:DEBUG:          |    tot_time |  |
[2023-01-19 13:24:03,628]:DEBUG:          |   comm_time |  |
[2023-01-19 13:24:03,628]:DEBUG:          |   max_iters |  |
[2023-01-19 13:24:03,628]:DEBUG:          |   tot_iters |  |
[2023-01-19 13:24:03,628]:DEBUG:          |         tol |  |
[2023-01-19 13:24:03,628]:DEBUG:          |        stol |  |
[2023-01-19 13:24:03,628]:DEBUG:          |          Nx |  |
[2023-01-19 13:24:03,628]:DEBUG:          | convergence |  |
[2023-01-19 13:24:03,628]:DEBUG:          |        diff |  |
[2023-01-19 13:24:03,654]:DEBUG:     scan file output2/000001/000010_sub_step/work/results.out
[2023-01-19 13:24:03,661]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,661]:DEBUG:          |    tot_time |          first:320.56199, min:320.56199, |
[2023-01-19 13:24:03,661]:DEBUG:          |             | max:320.56199, sum:320.56199,            |
[2023-01-19 13:24:03,661]:DEBUG:          |             | sum2:102759.98943276009, cnt:1,          |
[2023-01-19 13:24:03,661]:DEBUG:          |             | avg:320.56199, std:0, last:320.56199     |
[2023-01-19 13:24:03,661]:DEBUG:          |   comm_time |          first:220.84182, min:220.84182, |
[2023-01-19 13:24:03,661]:DEBUG:          |             | max:220.84182, sum:220.84182,            |
[2023-01-19 13:24:03,661]:DEBUG:          |             | sum2:48771.109460912405, cnt:1,          |
[2023-01-19 13:24:03,661]:DEBUG:          |             | avg:220.84182, std:0, last:220.84182     |
[2023-01-19 13:24:03,661]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:24:03,661]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:24:03,661]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:24:03,661]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-19 13:24:03,661]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-01-19 13:24:03,661]:DEBUG:          |             | std:0, last:16.0                         |
[2023-01-19 13:24:03,661]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,661]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,661]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,661]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,662]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,662]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,662]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,662]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,662]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,662]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,662]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,662]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,662]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,684]:DEBUG:     scan file output2/000001/000015_sub_step/work/results.out
[2023-01-19 13:24:03,690]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,690]:DEBUG:          |    tot_time |            first:137.7879, min:137.7879, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | max:137.7879, sum:137.7879,              |
[2023-01-19 13:24:03,690]:DEBUG:          |             | sum2:18985.50538641, cnt:1,              |
[2023-01-19 13:24:03,690]:DEBUG:          |             | avg:137.7879, std:0, last:137.7879       |
[2023-01-19 13:24:03,690]:DEBUG:          |   comm_time |          first:108.66083, min:108.66083, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | max:108.66083, sum:108.66083,            |
[2023-01-19 13:24:03,690]:DEBUG:          |             | sum2:11807.175976288901, cnt:1,          |
[2023-01-19 13:24:03,690]:DEBUG:          |             | avg:108.66083, std:0, last:108.66083     |
[2023-01-19 13:24:03,690]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:24:03,690]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:24:03,690]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:24:03,690]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:24:03,690]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,690]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,690]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,690]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,690]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,690]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,690]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,690]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,708]:DEBUG:     scan file output2/000001/000007_sub_step/work/results.out
[2023-01-19 13:24:03,715]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,715]:DEBUG:          |    tot_time |          first:276.24757, min:276.24757, |
[2023-01-19 13:24:03,715]:DEBUG:          |             | max:276.24757, sum:276.24757,            |
[2023-01-19 13:24:03,715]:DEBUG:          |             | sum2:76312.7199309049, cnt:1,            |
[2023-01-19 13:24:03,715]:DEBUG:          |             | avg:276.24757, std:0, last:276.24757     |
[2023-01-19 13:24:03,715]:DEBUG:          |   comm_time |            first:51.90702, min:51.90702, |
[2023-01-19 13:24:03,715]:DEBUG:          |             | max:51.90702, sum:51.90702,              |
[2023-01-19 13:24:03,715]:DEBUG:          |             | sum2:2694.3387252804005, cnt:1,          |
[2023-01-19 13:24:03,715]:DEBUG:          |             | avg:51.90702, std:0, last:51.90702       |
[2023-01-19 13:24:03,715]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:24:03,715]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:24:03,715]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:24:03,715]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 13:24:03,715]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 13:24:03,715]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 13:24:03,715]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,715]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,715]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,715]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,715]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,715]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,716]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,716]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,716]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,716]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,716]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,716]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,716]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,737]:DEBUG:     scan file output2/000001/000004_sub_step/work/results.out
[2023-01-19 13:24:03,749]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,749]:DEBUG:          |    tot_time |          first:643.78085, min:643.78085, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | max:643.78085, sum:643.78085,            |
[2023-01-19 13:24:03,750]:DEBUG:          |             | sum2:414453.7828267225, cnt:1,           |
[2023-01-19 13:24:03,750]:DEBUG:          |             | avg:643.78085, std:0, last:643.78085     |
[2023-01-19 13:24:03,750]:DEBUG:          |   comm_time |            first:26.71583, min:26.71583, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | max:26.71583, sum:26.71583,              |
[2023-01-19 13:24:03,750]:DEBUG:          |             | sum2:713.7355725889, cnt:1,              |
[2023-01-19 13:24:03,750]:DEBUG:          |             | avg:26.71583, std:0, last:26.71583       |
[2023-01-19 13:24:03,750]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:24:03,750]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:24:03,750]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 13:24:03,750]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 13:24:03,750]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,750]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,750]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,750]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,750]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,751]:DEBUG:          |             | last:800                                 |
