[2022-12-16 12:07:08,967]:INFO: ######################################################################
[2022-12-16 12:07:08,968]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 4
[2022-12-16 12:07:08,968]:INFO: ######################################################################
[2022-12-16 12:07:08,968]:INFO: >>> Start analyse
[2022-12-16 12:07:08,968]:DEBUG: Run analyser "analyse"
[2022-12-16 12:07:08,969]:DEBUG:   available pattern:
[2022-12-16 12:07:08,969]:DEBUG:          | pattern     | value                                    |
[2022-12-16 12:07:08,996]:DEBUG:     scan file output1/000004/000000_sub_step/work/scaling_petsc1.out
[2022-12-16 12:07:09,005]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:07:09,005]:DEBUG:          |    tot_time |          first:111.83664, min:111.83664, |
[2022-12-16 12:07:09,005]:DEBUG:          |             | max:111.83664, sum:111.83664,            |
[2022-12-16 12:07:09,005]:DEBUG:          |             | sum2:12507.434046489601, cnt:1,          |
[2022-12-16 12:07:09,005]:DEBUG:          |             | avg:111.83664, std:0, last:111.83664     |
[2022-12-16 12:07:09,005]:DEBUG:          |   comm_time | first:7.27746, min:7.27746, max:7.27746, |
[2022-12-16 12:07:09,005]:DEBUG:          |             | sum:7.27746, sum2:52.96142405159999,     |
[2022-12-16 12:07:09,005]:DEBUG:          |             | cnt:1, avg:7.27746, std:0, last:7.27746  |
[2022-12-16 12:07:09,005]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-16 12:07:09,005]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-16 12:07:09,005]:DEBUG:          |             | last:1.0                                 |
[2022-12-16 12:07:09,005]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-12-16 12:07:09,005]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-12-16 12:07:09,005]:DEBUG:          |             | std:0, last:16.0                         |
[2022-12-16 12:07:09,005]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:07:09,005]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:07:09,005]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:07:09,005]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:07:09,008]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:07:09,008]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:07:09,009]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:07:09,009]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:07:09,009]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:07:09,009]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:07:09,009]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:07:09,009]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:07:09,009]:DEBUG:          |          Nt |    first:2, min:2, max:2, sum:2, sum2:4, |
[2022-12-16 12:07:09,009]:DEBUG:          |             | cnt:1, avg:2.0, std:0, last:2            |
[2022-12-16 12:07:09,009]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:07:09,009]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:07:09,009]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:07:09,037]:DEBUG:     scan file output1/000004/000004_sub_step/work/scaling_petsc1.out
[2022-12-16 12:07:09,044]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:07:09,044]:DEBUG:          |    tot_time |            first:22.33689, min:22.33689, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | max:22.33689, sum:22.33689,              |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum2:498.9366548721, cnt:1,              |
[2022-12-16 12:07:09,044]:DEBUG:          |             | avg:22.33689, std:0, last:22.33689       |
[2022-12-16 12:07:09,044]:DEBUG:          |   comm_time | first:4.33355, min:4.33355, max:4.33355, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum:4.33355, sum2:18.779655602499997,    |
[2022-12-16 12:07:09,044]:DEBUG:          |             | cnt:1, avg:4.33355, std:0, last:4.33355  |
[2022-12-16 12:07:09,044]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:07:09,044]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:07:09,044]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:07:09,044]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:07:09,044]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:07:09,044]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:07:09,044]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:07:09,044]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:07:09,044]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:07:09,044]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:07:09,044]:DEBUG:          |          Nt |        first:32, min:32, max:32, sum:32, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum2:1024, cnt:1, avg:32.0, std:0,       |
[2022-12-16 12:07:09,044]:DEBUG:          |             | last:32                                  |
[2022-12-16 12:07:09,044]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:07:09,044]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:07:09,078]:DEBUG:     scan file output1/000004/000002_sub_step/work/scaling_petsc1.out
[2022-12-16 12:07:09,084]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:07:09,084]:DEBUG:          |    tot_time |            first:56.89267, min:56.89267, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | max:56.89267, sum:56.89267,              |
[2022-12-16 12:07:09,084]:DEBUG:          |             | sum2:3236.7758997289, cnt:1,             |
[2022-12-16 12:07:09,084]:DEBUG:          |             | avg:56.89267, std:0, last:56.89267       |
[2022-12-16 12:07:09,084]:DEBUG:          |   comm_time | first:4.41359, min:4.41359, max:4.41359, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | sum:4.41359, sum2:19.4797766881, cnt:1,  |
[2022-12-16 12:07:09,084]:DEBUG:          |             | avg:4.41359, std:0, last:4.41359         |
[2022-12-16 12:07:09,084]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:07:09,084]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:07:09,084]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-12-16 12:07:09,084]:DEBUG:          |             | last:7.0                                 |
[2022-12-16 12:07:09,084]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:07:09,084]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:07:09,084]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:07:09,084]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:07:09,085]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:07:09,085]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:07:09,085]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:07:09,085]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:07:09,085]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:07:09,085]:DEBUG:          |          Nt |   first:8, min:8, max:8, sum:8, sum2:64, |
[2022-12-16 12:07:09,085]:DEBUG:          |             | cnt:1, avg:8.0, std:0, last:8            |
[2022-12-16 12:07:09,085]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:07:09,085]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:07:09,085]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:07:09,116]:DEBUG:     scan file output1/000004/000003_sub_step/work/scaling_petsc1.out
[2022-12-16 12:07:09,121]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:07:09,121]:DEBUG:          |    tot_time |            first:46.98747, min:46.98747, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | max:46.98747, sum:46.98747,              |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum2:2207.8223370009, cnt:1,             |
[2022-12-16 12:07:09,122]:DEBUG:          |             | avg:46.98747, std:0, last:46.98747       |
[2022-12-16 12:07:09,122]:DEBUG:          |   comm_time | first:5.20041, min:5.20041, max:5.20041, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum:5.20041, sum2:27.044264168099996,    |
[2022-12-16 12:07:09,122]:DEBUG:          |             | cnt:1, avg:5.20041, std:0, last:5.20041  |
[2022-12-16 12:07:09,122]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-16 12:07:09,122]:DEBUG:          |             | last:3.0                                 |
[2022-12-16 12:07:09,122]:DEBUG:          |   tot_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2022-12-16 12:07:09,122]:DEBUG:          |             | last:6.0                                 |
[2022-12-16 12:07:09,122]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:07:09,122]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:07:09,122]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:07:09,122]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:07:09,122]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:07:09,122]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:07:09,122]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2022-12-16 12:07:09,122]:DEBUG:          |             | last:16                                  |
[2022-12-16 12:07:09,122]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:07:09,122]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:07:09,152]:DEBUG:     scan file output1/000004/000001_sub_step/work/scaling_petsc1.out
[2022-12-16 12:07:09,159]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-16 12:07:09,160]:DEBUG:          |    tot_time |            first:65.91228, min:65.91228, |
[2022-12-16 12:07:09,160]:DEBUG:          |             | max:65.91228, sum:65.91228,              |
[2022-12-16 12:07:09,160]:DEBUG:          |             | sum2:4344.428654798399, cnt:1,           |
[2022-12-16 12:07:09,160]:DEBUG:          |             | avg:65.91228, std:0, last:65.91228       |
[2022-12-16 12:07:09,160]:DEBUG:          |   comm_time | first:5.14806, min:5.14806, max:5.14806, |
[2022-12-16 12:07:09,160]:DEBUG:          |             | sum:5.14806, sum2:26.5025217636, cnt:1,  |
[2022-12-16 12:07:09,160]:DEBUG:          |             | avg:5.14806, std:0, last:5.14806         |
[2022-12-16 12:07:09,160]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-12-16 12:07:09,160]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-12-16 12:07:09,160]:DEBUG:          |             | last:1.0                                 |
[2022-12-16 12:07:09,160]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-12-16 12:07:09,160]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-12-16 12:07:09,160]:DEBUG:          |             | last:8.0                                 |
[2022-12-16 12:07:09,160]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-16 12:07:09,160]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-16 12:07:09,161]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | last:1e-06                               |
[2022-12-16 12:07:09,161]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-16 12:07:09,161]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-16 12:07:09,161]:DEBUG:          |             | last:384                                 |
[2022-12-16 12:07:09,161]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-16 12:07:09,161]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2022-12-16 12:07:09,161]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-16 12:07:09,161]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-16 12:07:09,218]:INFO: >>> Analyse finished
[2022-12-16 12:07:09,218]:INFO: >>> Analyse data storage: output1/000004/analyse.xml
[2022-12-16 12:07:09,218]:INFO: ######################################################################
