[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: >>> Start analyse
[2023-01-19 20:36:43,333]:DEBUG: Run analyser "analyse"
[2023-01-19 20:36:43,334]:DEBUG:   available pattern:
[2023-01-19 20:36:43,334]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:36:43,354]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,354]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,354]:DEBUG:          |   tot_iters |          first:65.0, min:65.0, max:65.0, |
[2023-01-19 20:36:43,354]:DEBUG:          |             | sum:65.0, sum2:4225.0, cnt:1, avg:65.0,  |
[2023-01-19 20:36:43,354]:DEBUG:          |             | std:0, last:65.0                         |
[2023-01-19 20:36:43,354]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,354]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,354]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,354]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,354]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,354]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,354]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,354]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,354]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,354]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,354]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,354]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,354]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,357]:DEBUG:     scan file output2/000002/000008_sub_step/work/results.out
[2023-01-19 20:36:43,362]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,362]:DEBUG:          |    tot_time |          first:391.52898, min:391.52898, |
[2023-01-19 20:36:43,362]:DEBUG:          |             | max:391.52898, sum:391.52898,            |
[2023-01-19 20:36:43,362]:DEBUG:          |             | sum2:153294.94217984038, cnt:1,          |
[2023-01-19 20:36:43,362]:DEBUG:          |             | avg:391.52898, std:0, last:391.52898     |
[2023-01-19 20:36:43,362]:DEBUG:          |   comm_time |          first:178.29031, min:178.29031, |
[2023-01-19 20:36:43,362]:DEBUG:          |             | max:178.29031, sum:178.29031,            |
[2023-01-19 20:36:43,362]:DEBUG:          |             | sum2:31787.434639896102, cnt:1,          |
[2023-01-19 20:36:43,362]:DEBUG:          |             | avg:178.29031, std:0, last:178.29031     |
[2023-01-19 20:36:43,362]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 20:36:43,362]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 20:36:43,362]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 20:36:43,362]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2023-01-19 20:36:43,362]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2023-01-19 20:36:43,362]:DEBUG:          |             | std:0, last:32.0                         |
[2023-01-19 20:36:43,362]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,362]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,362]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,362]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,363]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,363]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,363]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,363]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,363]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,363]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,363]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,363]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,363]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,365]:DEBUG:     scan file output2/000002/000013_sub_step/work/results.out
[2023-01-19 20:36:43,370]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,370]:DEBUG:          |    tot_time |          first:219.65095, min:219.65095, |
[2023-01-19 20:36:43,370]:DEBUG:          |             | max:219.65095, sum:219.65095,            |
[2023-01-19 20:36:43,370]:DEBUG:          |             | sum2:48246.5398359025, cnt:1,            |
[2023-01-19 20:36:43,370]:DEBUG:          |             | avg:219.65095, std:0, last:219.65095     |
[2023-01-19 20:36:43,370]:DEBUG:          |   comm_time |          first:175.35854, min:175.35854, |
[2023-01-19 20:36:43,370]:DEBUG:          |             | max:175.35854, sum:175.35854,            |
[2023-01-19 20:36:43,370]:DEBUG:          |             | sum2:30750.6175509316, cnt:1,            |
[2023-01-19 20:36:43,370]:DEBUG:          |             | avg:175.35854, std:0, last:175.35854     |
[2023-01-19 20:36:43,370]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 20:36:43,370]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 20:36:43,370]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 20:36:43,370]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 20:36:43,370]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 20:36:43,371]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 20:36:43,371]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,371]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,371]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,371]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,371]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,371]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,371]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,371]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,371]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,371]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,371]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,371]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,371]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,373]:DEBUG:     scan file output2/000002/000000_sub_step/work/results.out
[2023-01-19 20:36:43,385]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,386]:DEBUG:          |    tot_time |          first:937.23372, min:937.23372, |
[2023-01-19 20:36:43,386]:DEBUG:          |             | max:937.23372, sum:937.23372,            |
[2023-01-19 20:36:43,386]:DEBUG:          |             | sum2:878407.0459050382, cnt:1,           |
[2023-01-19 20:36:43,386]:DEBUG:          |             | avg:937.23372, std:0, last:937.23372     |
[2023-01-19 20:36:43,386]:DEBUG:          |   comm_time |          first:155.33535, min:155.33535, |
[2023-01-19 20:36:43,386]:DEBUG:          |             | max:155.33535, sum:155.33535,            |
[2023-01-19 20:36:43,386]:DEBUG:          |             | sum2:24129.070959622502, cnt:1,          |
[2023-01-19 20:36:43,386]:DEBUG:          |             | avg:155.33535, std:0, last:155.33535     |
[2023-01-19 20:36:43,386]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:36:43,386]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,386]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,386]:DEBUG:          |   tot_iters |       first:278.0, min:278.0, max:278.0, |
[2023-01-19 20:36:43,386]:DEBUG:          |             | sum:278.0, sum2:77284.0, cnt:1,          |
[2023-01-19 20:36:43,386]:DEBUG:          |             | avg:278.0, std:0, last:278.0             |
[2023-01-19 20:36:43,386]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,387]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,387]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,387]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,387]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,387]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,387]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,387]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,387]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,387]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,387]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,387]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,387]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,389]:DEBUG:     scan file output2/000002/000011_sub_step/work/results.out
[2023-01-19 20:36:43,394]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,394]:DEBUG:          |    tot_time |          first:257.67558, min:257.67558, |
[2023-01-19 20:36:43,394]:DEBUG:          |             | max:257.67558, sum:257.67558,            |
[2023-01-19 20:36:43,394]:DEBUG:          |             | sum2:66396.70452833641, cnt:1,           |
[2023-01-19 20:36:43,394]:DEBUG:          |             | avg:257.67558, std:0, last:257.67558     |
[2023-01-19 20:36:43,394]:DEBUG:          |   comm_time |          first:184.41584, min:184.41584, |
[2023-01-19 20:36:43,394]:DEBUG:          |             | max:184.41584, sum:184.41584,            |
[2023-01-19 20:36:43,394]:DEBUG:          |             | sum2:34009.2020429056, cnt:1,            |
[2023-01-19 20:36:43,394]:DEBUG:          |             | avg:184.41584, std:0, last:184.41584     |
[2023-01-19 20:36:43,394]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:36:43,394]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,394]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,394]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 20:36:43,394]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 20:36:43,394]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 20:36:43,394]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,394]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,394]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,394]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,395]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,395]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,395]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,395]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,395]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,395]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,395]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,395]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,395]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,397]:DEBUG:     scan file output2/000002/000010_sub_step/work/results.out
[2023-01-19 20:36:43,402]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,402]:DEBUG:          |    tot_time |          first:320.82802, min:320.82802, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | max:320.82802, sum:320.82802,            |
[2023-01-19 20:36:43,402]:DEBUG:          |             | sum2:102930.6184171204, cnt:1,           |
[2023-01-19 20:36:43,402]:DEBUG:          |             | avg:320.82802, std:0, last:320.82802     |
[2023-01-19 20:36:43,402]:DEBUG:          |   comm_time |          first:221.03529, min:221.03529, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | max:221.03529, sum:221.03529,            |
[2023-01-19 20:36:43,402]:DEBUG:          |             | sum2:48856.5994253841, cnt:1,            |
[2023-01-19 20:36:43,402]:DEBUG:          |             | avg:221.03529, std:0, last:221.03529     |
[2023-01-19 20:36:43,402]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 20:36:43,402]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 20:36:43,402]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-01-19 20:36:43,402]:DEBUG:          |             | std:0, last:16.0                         |
[2023-01-19 20:36:43,402]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,402]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,402]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,402]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,402]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,402]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,402]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,403]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,403]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,404]:DEBUG:     scan file output2/000002/000015_sub_step/work/results.out
[2023-01-19 20:36:43,410]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,410]:DEBUG:          |    tot_time |          first:137.73097, min:137.73097, |
[2023-01-19 20:36:43,410]:DEBUG:          |             | max:137.73097, sum:137.73097,            |
[2023-01-19 20:36:43,410]:DEBUG:          |             | sum2:18969.820097140902, cnt:1,          |
[2023-01-19 20:36:43,410]:DEBUG:          |             | avg:137.73097, std:0, last:137.73097     |
[2023-01-19 20:36:43,410]:DEBUG:          |   comm_time |          first:108.77657, min:108.77657, |
[2023-01-19 20:36:43,410]:DEBUG:          |             | max:108.77657, sum:108.77657,            |
[2023-01-19 20:36:43,410]:DEBUG:          |             | sum2:11832.3421809649, cnt:1,            |
[2023-01-19 20:36:43,410]:DEBUG:          |             | avg:108.77657, std:0, last:108.77657     |
[2023-01-19 20:36:43,410]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 20:36:43,410]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 20:36:43,410]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 20:36:43,410]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 20:36:43,410]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 20:36:43,410]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 20:36:43,410]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,410]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,410]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,410]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,410]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,411]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,411]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,411]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,411]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,411]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,411]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,411]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,411]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,412]:DEBUG:     scan file output2/000002/000007_sub_step/work/results.out
[2023-01-19 20:36:43,417]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,417]:DEBUG:          |    tot_time |          first:288.79959, min:288.79959, |
[2023-01-19 20:36:43,417]:DEBUG:          |             | max:288.79959, sum:288.79959,            |
[2023-01-19 20:36:43,417]:DEBUG:          |             | sum2:83405.20318416812, cnt:1,           |
[2023-01-19 20:36:43,417]:DEBUG:          |             | avg:288.79959, std:0, last:288.79959     |
[2023-01-19 20:36:43,417]:DEBUG:          |   comm_time |            first:57.19692, min:57.19692, |
[2023-01-19 20:36:43,417]:DEBUG:          |             | max:57.19692, sum:57.19692,              |
[2023-01-19 20:36:43,417]:DEBUG:          |             | sum2:3271.4876574863997, cnt:1,          |
[2023-01-19 20:36:43,417]:DEBUG:          |             | avg:57.19692, std:0, last:57.19692       |
[2023-01-19 20:36:43,417]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:36:43,417]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,417]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,417]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 20:36:43,417]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 20:36:43,417]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 20:36:43,418]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,418]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,418]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,418]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,418]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,418]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,418]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,418]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,418]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,418]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,418]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,418]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,418]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,439]:DEBUG:     scan file output2/000002/000004_sub_step/work/results.out
[2023-01-19 20:36:43,458]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,458]:DEBUG:          |    tot_time |          first:642.49558, min:642.49558, |
[2023-01-19 20:36:43,458]:DEBUG:          |             | max:642.49558, sum:642.49558,            |
[2023-01-19 20:36:43,458]:DEBUG:          |             | sum2:412800.57031953643, cnt:1,          |
